region,time,sector,polymer,value
EU27+3,2020,Packaging,"PE-LD, -LLD",0.11
EU27+3,2025,Packaging,"PE-LD, -LLD",0.17
EU27+3,2030,Packaging,"PE-LD, -LLD",0.23
EU27+3,2035,Packaging,"PE-LD, -LLD",0.29
EU27+3,2040,Packaging,"PE-LD, -LLD",0.29
EU27+3,2045,Packaging,"PE-LD, -LLD",0.29
EU27+3,2050,Packaging,"PE-LD, -LLD",0.29
EU27+3,2020,Packaging,"PE-HD, -MD",0.11
EU27+3,2025,Packaging,"PE-HD, -MD",0.17
EU27+3,2030,Packaging,"PE-HD, -MD",0.23
EU27+3,2035,Packaging,"PE-HD, -MD",0.29
EU27+3,2040,Packaging,"PE-HD, -MD",0.29
EU27+3,2045,Packaging,"PE-HD, -MD",0.29
EU27+3,2050,Packaging,"PE-HD, -MD",0.29
EU27+3,2020,Packaging,PP,0.05
EU27+3,2025,Packaging,PP,0.09
EU27+3,2030,Packaging,PP,0.13
EU27+3,2035,Packaging,PP,0.17
EU27+3,2040,Packaging,PP,0.17
EU27+3,2045,Packaging,PP,0.17
EU27+3,2050,Packaging,PP,0.17
EU27+3,2020,Packaging,PS,0.02
EU27+3,2025,Packaging,PS,0.04
EU27+3,2030,Packaging,PS,0.06
EU27+3,2035,Packaging,PS,0.08
EU27+3,2040,Packaging,PS,0.08
EU27+3,2045,Packaging,PS,0.08
EU27+3,2050,Packaging,PS,0.08
EU27+3,2020,Packaging,PS-E,0.02
EU27+3,2025,Packaging,PS-E,0.04
EU27+3,2030,Packaging,PS-E,0.06
EU27+3,2035,Packaging,PS-E,0.08
EU27+3,2040,Packaging,PS-E,0.08
EU27+3,2045,Packaging,PS-E,0.08
EU27+3,2050,Packaging,PS-E,0.08
EU27+3,2020,Packaging,PVC,0.02
EU27+3,2025,Packaging,PVC,0.04
EU27+3,2030,Packaging,PVC,0.06
EU27+3,2035,Packaging,PVC,0.08
EU27+3,2040,Packaging,PVC,0.08
EU27+3,2045,Packaging,PVC,0.08
EU27+3,2050,Packaging,PVC,0.08
EU27+3,2020,Packaging,"ABS, SAN",0.02
EU27+3,2025,Packaging,"ABS, SAN",0.04
EU27+3,2030,Packaging,"ABS, SAN",0.06
EU27+3,2035,Packaging,"ABS, SAN",0.08
EU27+3,2040,Packaging,"ABS, SAN",0.08
EU27+3,2045,Packaging,"ABS, SAN",0.08
EU27+3,2050,Packaging,"ABS, SAN",0.08
EU27+3,2020,Packaging,PMMA,0.02
EU27+3,2025,Packaging,PMMA,0.04
EU27+3,2030,Packaging,PMMA,0.06
EU27+3,2035,Packaging,PMMA,0.08
EU27+3,2040,Packaging,PMMA,0.08
EU27+3,2045,Packaging,PMMA,0.08
EU27+3,2050,Packaging,PMMA,0.08
EU27+3,2020,Packaging,"PA (PA6, PA66)",0.02
EU27+3,2025,Packaging,"PA (PA6, PA66)",0.04
EU27+3,2030,Packaging,"PA (PA6, PA66)",0.06
EU27+3,2035,Packaging,"PA (PA6, PA66)",0.08
EU27+3,2040,Packaging,"PA (PA6, PA66)",0.08
EU27+3,2045,Packaging,"PA (PA6, PA66)",0.08
EU27+3,2050,Packaging,"PA (PA6, PA66)",0.08
EU27+3,2020,Packaging,PC,0.02
EU27+3,2025,Packaging,PC,0.04
EU27+3,2030,Packaging,PC,0.06
EU27+3,2035,Packaging,PC,0.08
EU27+3,2040,Packaging,PC,0.08
EU27+3,2045,Packaging,PC,0.08
EU27+3,2050,Packaging,PC,0.08
EU27+3,2020,Packaging,PET,0.22
EU27+3,2025,Packaging,PET,0.28
EU27+3,2030,Packaging,PET,0.34
EU27+3,2035,Packaging,PET,0.41
EU27+3,2040,Packaging,PET,0.41
EU27+3,2045,Packaging,PET,0.41
EU27+3,2050,Packaging,PET,0.41
EU27+3,2020,Packaging,Other Thermoplastics,0.02
EU27+3,2025,Packaging,Other Thermoplastics,0.04
EU27+3,2030,Packaging,Other Thermoplastics,0.06
EU27+3,2035,Packaging,Other Thermoplastics,0.08
EU27+3,2040,Packaging,Other Thermoplastics,0.08
EU27+3,2045,Packaging,Other Thermoplastics,0.08
EU27+3,2050,Packaging,Other Thermoplastics,0.08
EU27+3,2020,Packaging,PUR,0.0
EU27+3,2025,Packaging,PUR,0.0
EU27+3,2030,Packaging,PUR,0.0
EU27+3,2035,Packaging,PUR,0.0
EU27+3,2040,Packaging,PUR,0.0
EU27+3,2045,Packaging,PUR,0.0
EU27+3,2050,Packaging,PUR,0.0
EU27+3,2020,Packaging,Other Plastics,0.02
EU27+3,2025,Packaging,Other Plastics,0.04
EU27+3,2030,Packaging,Other Plastics,0.06
EU27+3,2035,Packaging,Other Plastics,0.08
EU27+3,2040,Packaging,Other Plastics,0.08
EU27+3,2045,Packaging,Other Plastics,0.08
EU27+3,2050,Packaging,Other Plastics,0.08
EU27+3,2020,Household packaging,"PE-LD, -LLD",0.11
EU27+3,2025,Household packaging,"PE-LD, -LLD",0.17
EU27+3,2030,Household packaging,"PE-LD, -LLD",0.23
EU27+3,2035,Household packaging,"PE-LD, -LLD",0.29
EU27+3,2040,Household packaging,"PE-LD, -LLD",0.29
EU27+3,2045,Household packaging,"PE-LD, -LLD",0.29
EU27+3,2050,Household packaging,"PE-LD, -LLD",0.29
EU27+3,2020,Household packaging,"PE-HD, -MD",0.11
EU27+3,2025,Household packaging,"PE-HD, -MD",0.17
EU27+3,2030,Household packaging,"PE-HD, -MD",0.23
EU27+3,2035,Household packaging,"PE-HD, -MD",0.29
EU27+3,2040,Household packaging,"PE-HD, -MD",0.29
EU27+3,2045,Household packaging,"PE-HD, -MD",0.29
EU27+3,2050,Household packaging,"PE-HD, -MD",0.29
EU27+3,2020,Household packaging,PP,0.05
EU27+3,2025,Household packaging,PP,0.09
EU27+3,2030,Household packaging,PP,0.13
EU27+3,2035,Household packaging,PP,0.17
EU27+3,2040,Household packaging,PP,0.17
EU27+3,2045,Household packaging,PP,0.17
EU27+3,2050,Household packaging,PP,0.17
EU27+3,2020,Household packaging,PS,0.02
EU27+3,2025,Household packaging,PS,0.04
EU27+3,2030,Household packaging,PS,0.06
EU27+3,2035,Household packaging,PS,0.08
EU27+3,2040,Household packaging,PS,0.08
EU27+3,2045,Household packaging,PS,0.08
EU27+3,2050,Household packaging,PS,0.08
EU27+3,2020,Household packaging,PS-E,0.02
EU27+3,2025,Household packaging,PS-E,0.04
EU27+3,2030,Household packaging,PS-E,0.06
EU27+3,2035,Household packaging,PS-E,0.08
EU27+3,2040,Household packaging,PS-E,0.08
EU27+3,2045,Household packaging,PS-E,0.08
EU27+3,2050,Household packaging,PS-E,0.08
EU27+3,2020,Household packaging,PVC,0.02
EU27+3,2025,Household packaging,PVC,0.04
EU27+3,2030,Household packaging,PVC,0.06
EU27+3,2035,Household packaging,PVC,0.08
EU27+3,2040,Household packaging,PVC,0.08
EU27+3,2045,Household packaging,PVC,0.08
EU27+3,2050,Household packaging,PVC,0.08
EU27+3,2020,Household packaging,"ABS, SAN",0.02
EU27+3,2025,Household packaging,"ABS, SAN",0.04
EU27+3,2030,Household packaging,"ABS, SAN",0.06
EU27+3,2035,Household packaging,"ABS, SAN",0.08
EU27+3,2040,Household packaging,"ABS, SAN",0.08
EU27+3,2045,Household packaging,"ABS, SAN",0.08
EU27+3,2050,Household packaging,"ABS, SAN",0.08
EU27+3,2020,Household packaging,PMMA,0.02
EU27+3,2025,Household packaging,PMMA,0.04
EU27+3,2030,Household packaging,PMMA,0.06
EU27+3,2035,Household packaging,PMMA,0.08
EU27+3,2040,Household packaging,PMMA,0.08
EU27+3,2045,Household packaging,PMMA,0.08
EU27+3,2050,Household packaging,PMMA,0.08
EU27+3,2020,Household packaging,"PA (PA6, PA66)",0.02
EU27+3,2025,Household packaging,"PA (PA6, PA66)",0.04
EU27+3,2030,Household packaging,"PA (PA6, PA66)",0.06
EU27+3,2035,Household packaging,"PA (PA6, PA66)",0.08
EU27+3,2040,Household packaging,"PA (PA6, PA66)",0.08
EU27+3,2045,Household packaging,"PA (PA6, PA66)",0.08
EU27+3,2050,Household packaging,"PA (PA6, PA66)",0.08
EU27+3,2020,Household packaging,PC,0.02
EU27+3,2025,Household packaging,PC,0.04
EU27+3,2030,Household packaging,PC,0.06
EU27+3,2035,Household packaging,PC,0.08
EU27+3,2040,Household packaging,PC,0.08
EU27+3,2045,Household packaging,PC,0.08
EU27+3,2050,Household packaging,PC,0.08
EU27+3,2020,Household packaging,PET,0.22
EU27+3,2025,Household packaging,PET,0.28
EU27+3,2030,Household packaging,PET,0.34
EU27+3,2035,Household packaging,PET,0.41
EU27+3,2040,Household packaging,PET,0.41
EU27+3,2045,Household packaging,PET,0.41
EU27+3,2050,Household packaging,PET,0.41
EU27+3,2020,Household packaging,Other Thermoplastics,0.02
EU27+3,2025,Household packaging,Other Thermoplastics,0.04
EU27+3,2030,Household packaging,Other Thermoplastics,0.06
EU27+3,2035,Household packaging,Other Thermoplastics,0.08
EU27+3,2040,Household packaging,Other Thermoplastics,0.08
EU27+3,2045,Household packaging,Other Thermoplastics,0.08
EU27+3,2050,Household packaging,Other Thermoplastics,0.08
EU27+3,2020,Household packaging,PUR,0.0
EU27+3,2025,Household packaging,PUR,0.0
EU27+3,2030,Household packaging,PUR,0.0
EU27+3,2035,Household packaging,PUR,0.0
EU27+3,2040,Household packaging,PUR,0.0
EU27+3,2045,Household packaging,PUR,0.0
EU27+3,2050,Household packaging,PUR,0.0
EU27+3,2020,Household packaging,Other Plastics,0.02
EU27+3,2025,Household packaging,Other Plastics,0.04
EU27+3,2030,Household packaging,Other Plastics,0.06
EU27+3,2035,Household packaging,Other Plastics,0.08
EU27+3,2040,Household packaging,Other Plastics,0.08
EU27+3,2045,Household packaging,Other Plastics,0.08
EU27+3,2050,Household packaging,Other Plastics,0.08
EU27+3,2020,Commercial & industrial packaging,"PE-LD, -LLD",0.11
EU27+3,2025,Commercial & industrial packaging,"PE-LD, -LLD",0.17
EU27+3,2030,Commercial & industrial packaging,"PE-LD, -LLD",0.23
EU27+3,2035,Commercial & industrial packaging,"PE-LD, -LLD",0.29
EU27+3,2040,Commercial & industrial packaging,"PE-LD, -LLD",0.29
EU27+3,2045,Commercial & industrial packaging,"PE-LD, -LLD",0.29
EU27+3,2050,Commercial & industrial packaging,"PE-LD, -LLD",0.29
EU27+3,2020,Commercial & industrial packaging,"PE-HD, -MD",0.11
EU27+3,2025,Commercial & industrial packaging,"PE-HD, -MD",0.17
EU27+3,2030,Commercial & industrial packaging,"PE-HD, -MD",0.23
EU27+3,2035,Commercial & industrial packaging,"PE-HD, -MD",0.29
EU27+3,2040,Commercial & industrial packaging,"PE-HD, -MD",0.29
EU27+3,2045,Commercial & industrial packaging,"PE-HD, -MD",0.29
EU27+3,2050,Commercial & industrial packaging,"PE-HD, -MD",0.29
EU27+3,2020,Commercial & industrial packaging,PP,0.05
EU27+3,2025,Commercial & industrial packaging,PP,0.09
EU27+3,2030,Commercial & industrial packaging,PP,0.13
EU27+3,2035,Commercial & industrial packaging,PP,0.17
EU27+3,2040,Commercial & industrial packaging,PP,0.17
EU27+3,2045,Commercial & industrial packaging,PP,0.17
EU27+3,2050,Commercial & industrial packaging,PP,0.17
EU27+3,2020,Commercial & industrial packaging,PS,0.02
EU27+3,2025,Commercial & industrial packaging,PS,0.04
EU27+3,2030,Commercial & industrial packaging,PS,0.06
EU27+3,2035,Commercial & industrial packaging,PS,0.08
EU27+3,2040,Commercial & industrial packaging,PS,0.08
EU27+3,2045,Commercial & industrial packaging,PS,0.08
EU27+3,2050,Commercial & industrial packaging,PS,0.08
EU27+3,2020,Commercial & industrial packaging,PS-E,0.02
EU27+3,2025,Commercial & industrial packaging,PS-E,0.04
EU27+3,2030,Commercial & industrial packaging,PS-E,0.06
EU27+3,2035,Commercial & industrial packaging,PS-E,0.08
EU27+3,2040,Commercial & industrial packaging,PS-E,0.08
EU27+3,2045,Commercial & industrial packaging,PS-E,0.08
EU27+3,2050,Commercial & industrial packaging,PS-E,0.08
EU27+3,2020,Commercial & industrial packaging,PVC,0.02
EU27+3,2025,Commercial & industrial packaging,PVC,0.04
EU27+3,2030,Commercial & industrial packaging,PVC,0.06
EU27+3,2035,Commercial & industrial packaging,PVC,0.08
EU27+3,2040,Commercial & industrial packaging,PVC,0.08
EU27+3,2045,Commercial & industrial packaging,PVC,0.08
EU27+3,2050,Commercial & industrial packaging,PVC,0.08
EU27+3,2020,Commercial & industrial packaging,"ABS, SAN",0.02
EU27+3,2025,Commercial & industrial packaging,"ABS, SAN",0.04
EU27+3,2030,Commercial & industrial packaging,"ABS, SAN",0.06
EU27+3,2035,Commercial & industrial packaging,"ABS, SAN",0.08
EU27+3,2040,Commercial & industrial packaging,"ABS, SAN",0.08
EU27+3,2045,Commercial & industrial packaging,"ABS, SAN",0.08
EU27+3,2050,Commercial & industrial packaging,"ABS, SAN",0.08
EU27+3,2020,Commercial & industrial packaging,PMMA,0.02
EU27+3,2025,Commercial & industrial packaging,PMMA,0.04
EU27+3,2030,Commercial & industrial packaging,PMMA,0.06
EU27+3,2035,Commercial & industrial packaging,PMMA,0.08
EU27+3,2040,Commercial & industrial packaging,PMMA,0.08
EU27+3,2045,Commercial & industrial packaging,PMMA,0.08
EU27+3,2050,Commercial & industrial packaging,PMMA,0.08
EU27+3,2020,Commercial & industrial packaging,"PA (PA6, PA66)",0.02
EU27+3,2025,Commercial & industrial packaging,"PA (PA6, PA66)",0.04
EU27+3,2030,Commercial & industrial packaging,"PA (PA6, PA66)",0.06
EU27+3,2035,Commercial & industrial packaging,"PA (PA6, PA66)",0.08
EU27+3,2040,Commercial & industrial packaging,"PA (PA6, PA66)",0.08
EU27+3,2045,Commercial & industrial packaging,"PA (PA6, PA66)",0.08
EU27+3,2050,Commercial & industrial packaging,"PA (PA6, PA66)",0.08
EU27+3,2020,Commercial & industrial packaging,PC,0.02
EU27+3,2025,Commercial & industrial packaging,PC,0.04
EU27+3,2030,Commercial & industrial packaging,PC,0.06
EU27+3,2035,Commercial & industrial packaging,PC,0.08
EU27+3,2040,Commercial & industrial packaging,PC,0.08
EU27+3,2045,Commercial & industrial packaging,PC,0.08
EU27+3,2050,Commercial & industrial packaging,PC,0.08
EU27+3,2020,Commercial & industrial packaging,PET,0.22
EU27+3,2025,Commercial & industrial packaging,PET,0.28
EU27+3,2030,Commercial & industrial packaging,PET,0.34
EU27+3,2035,Commercial & industrial packaging,PET,0.41
EU27+3,2040,Commercial & industrial packaging,PET,0.41
EU27+3,2045,Commercial & industrial packaging,PET,0.41
EU27+3,2050,Commercial & industrial packaging,PET,0.41
EU27+3,2020,Commercial & industrial packaging,Other Thermoplastics,0.02
EU27+3,2025,Commercial & industrial packaging,Other Thermoplastics,0.04
EU27+3,2030,Commercial & industrial packaging,Other Thermoplastics,0.06
EU27+3,2035,Commercial & industrial packaging,Other Thermoplastics,0.08
EU27+3,2040,Commercial & industrial packaging,Other Thermoplastics,0.08
EU27+3,2045,Commercial & industrial packaging,Other Thermoplastics,0.08
EU27+3,2050,Commercial & industrial packaging,Other Thermoplastics,0.08
EU27+3,2020,Commercial & industrial packaging,PUR,0.0
EU27+3,2025,Commercial & industrial packaging,PUR,0.0
EU27+3,2030,Commercial & industrial packaging,PUR,0.0
EU27+3,2035,Commercial & industrial packaging,PUR,0.0
EU27+3,2040,Commercial & industrial packaging,PUR,0.0
EU27+3,2045,Commercial & industrial packaging,PUR,0.0
EU27+3,2050,Commercial & industrial packaging,PUR,0.0
EU27+3,2020,Commercial & industrial packaging,Other Plastics,0.02
EU27+3,2025,Commercial & industrial packaging,Other Plastics,0.04
EU27+3,2030,Commercial & industrial packaging,Other Plastics,0.06
EU27+3,2035,Commercial & industrial packaging,Other Plastics,0.08
EU27+3,2040,Commercial & industrial packaging,Other Plastics,0.08
EU27+3,2045,Commercial & industrial packaging,Other Plastics,0.08
EU27+3,2050,Commercial & industrial packaging,Other Plastics,0.08
EU27+3,2020,Building and Construction,"PE-LD, -LLD",0.19
EU27+3,2025,Building and Construction,"PE-LD, -LLD",0.25
EU27+3,2030,Building and Construction,"PE-LD, -LLD",0.31
EU27+3,2035,Building and Construction,"PE-LD, -LLD",0.37
EU27+3,2040,Building and Construction,"PE-LD, -LLD",0.37
EU27+3,2045,Building and Construction,"PE-LD, -LLD",0.37
EU27+3,2050,Building and Construction,"PE-LD, -LLD",0.37
EU27+3,2020,Building and Construction,"PE-HD, -MD",0.26
EU27+3,2025,Building and Construction,"PE-HD, -MD",0.32
EU27+3,2030,Building and Construction,"PE-HD, -MD",0.38
EU27+3,2035,Building and Construction,"PE-HD, -MD",0.44
EU27+3,2040,Building and Construction,"PE-HD, -MD",0.44
EU27+3,2045,Building and Construction,"PE-HD, -MD",0.44
EU27+3,2050,Building and Construction,"PE-HD, -MD",0.44
EU27+3,2020,Building and Construction,PP,0.22
EU27+3,2025,Building and Construction,PP,0.28
