Vehicle size;Vehicle type;Plastics product;Value
microcar;Internal Combustion Engine – Gasoline;PP;26.6191153
microcar;Internal Combustion Engine – Gasoline;PE;8.31847353
microcar;Internal Combustion Engine – Gasoline;ABS;12.4777103
microcar;Internal Combustion Engine – Gasoline;PVC;4.159236765
microcar;Internal Combustion Engine – Gasoline;PC;0.831847353
microcar;Internal Combustion Engine – Gasoline;PA/Nylon;6.654778824
microcar;Internal Combustion Engine – Gasoline;PUR;14.97325235
microcar;Internal Combustion Engine – Gasoline;Rubber;8.31847353
microcar;Internal Combustion Engine – Liquified Petroleum Gas;PP;26.6191153
microcar;Internal Combustion Engine – Liquified Petroleum Gas;PE;8.31847353
microcar;Internal Combustion Engine – Liquified Petroleum Gas;ABS;12.4777103
microcar;Internal Combustion Engine – Liquified Petroleum Gas;PVC;4.159236765
microcar;Internal Combustion Engine – Liquified Petroleum Gas;PC;0.831847353
microcar;Internal Combustion Engine – Liquified Petroleum Gas;PA/Nylon;6.654778824
microcar;Internal Combustion Engine – Liquified Petroleum Gas;PUR;14.97325235
microcar;Internal Combustion Engine – Liquified Petroleum Gas;Rubber;8.31847353
microcar;Internal Combustion Engine – Diesel Oil;PP;27.076016
microcar;Internal Combustion Engine – Diesel Oil;PE;8.461255001
microcar;Internal Combustion Engine – Diesel Oil;ABS;12.6918825
microcar;Internal Combustion Engine – Diesel Oil;PVC;4.2306275
microcar;Internal Combustion Engine – Diesel Oil;PC;0.8461255
microcar;Internal Combustion Engine – Diesel Oil;PA/Nylon;6.769004001
microcar;Internal Combustion Engine – Diesel Oil;PUR;15.230259
microcar;Internal Combustion Engine – Diesel Oil;Rubber;8.461255001
microcar;Internal Combustion Engine – Natural Gas;PP;26.6191153
microcar;Internal Combustion Engine – Natural Gas;PE;8.31847353
microcar;Internal Combustion Engine – Natural Gas;ABS;12.4777103
microcar;Internal Combustion Engine – Natural Gas;PVC;4.159236765
microcar;Internal Combustion Engine – Natural Gas;PC;0.831847353
microcar;Internal Combustion Engine – Natural Gas;PA/Nylon;6.654778824
microcar;Internal Combustion Engine – Natural Gas;PUR;14.97325235
microcar;Internal Combustion Engine – Natural Gas;Rubber;8.31847353
microcar;Internal Combustion Engine – Ethanol;PP;26.6191153
microcar;Internal Combustion Engine – Ethanol;PE;8.31847353
microcar;Internal Combustion Engine – Ethanol;ABS;12.4777103
microcar;Internal Combustion Engine – Ethanol;PVC;4.159236765
microcar;Internal Combustion Engine – Ethanol;PC;0.831847353
microcar;Internal Combustion Engine – Ethanol;PA/Nylon;6.654778824
microcar;Internal Combustion Engine – Ethanol;PUR;14.97325235
microcar;Internal Combustion Engine – Ethanol;Rubber;8.31847353
microcar;Internal Combustion Engine – Biodiesel;PP;27.076016
microcar;Internal Combustion Engine – Biodiesel;PE;8.461255001
microcar;Internal Combustion Engine – Biodiesel;ABS;12.6918825
microcar;Internal Combustion Engine – Biodiesel;PVC;4.2306275
microcar;Internal Combustion Engine – Biodiesel;PC;0.8461255
microcar;Internal Combustion Engine – Biodiesel;PA/Nylon;6.769004001
microcar;Internal Combustion Engine – Biodiesel;PUR;15.230259
microcar;Internal Combustion Engine – Biodiesel;Rubber;8.461255001
microcar;Internal Combustion Engine – Methanol;PP;26.6191153
microcar;Internal Combustion Engine – Methanol;PE;8.31847353
microcar;Internal Combustion Engine – Methanol;ABS;12.4777103
microcar;Internal Combustion Engine – Methanol;PVC;4.159236765
microcar;Internal Combustion Engine – Methanol;PC;0.831847353
microcar;Internal Combustion Engine – Methanol;PA/Nylon;6.654778824
microcar;Internal Combustion Engine – Methanol;PUR;14.97325235
microcar;Internal Combustion Engine – Methanol;Rubber;8.31847353
microcar;Electric Vehicle/Pure Electric Engine;PP;36.27219437
microcar;Electric Vehicle/Pure Electric Engine;PE;11.33506074
microcar;Electric Vehicle/Pure Electric Engine;ABS;17.00259111
microcar;Electric Vehicle/Pure Electric Engine;PVC;5.66753037
microcar;Electric Vehicle/Pure Electric Engine;PC;1.133506074
microcar;Electric Vehicle/Pure Electric Engine;PA/Nylon;9.068048593
microcar;Electric Vehicle/Pure Electric Engine;PUR;20.40310933
microcar;Electric Vehicle/Pure Electric Engine;Rubber;11.33506074
microcar;Plug in Hybrid – Gasoline;PP;25.29337125
microcar;Plug in Hybrid – Gasoline;PE;7.904178515
microcar;Plug in Hybrid – Gasoline;ABS;11.85626777
microcar;Plug in Hybrid – Gasoline;PVC;3.952089258
microcar;Plug in Hybrid – Gasoline;PC;0.790417852
microcar;Plug in Hybrid – Gasoline;PA/Nylon;6.323342812
microcar;Plug in Hybrid – Gasoline;PUR;14.22752133
microcar;Plug in Hybrid – Gasoline;Rubber;7.904178515
microcar;Plug in Hybrid – Diesel Oil;PP;25.29337125
microcar;Plug in Hybrid – Diesel Oil;PE;7.904178515
microcar;Plug in Hybrid – Diesel Oil;ABS;11.85626777
microcar;Plug in Hybrid – Diesel Oil;PVC;3.952089258
microcar;Plug in Hybrid – Diesel Oil;PC;0.790417852
microcar;Plug in Hybrid – Diesel Oil;PA/Nylon;6.323342812
microcar;Plug in Hybrid – Diesel Oil;PUR;14.22752133
microcar;Plug in Hybrid – Diesel Oil;Rubber;7.904178515
microcar;Conventional Hybrid – Gasoline;PP;27.78326884
microcar;Conventional Hybrid – Gasoline;PE;8.682271511
microcar;Conventional Hybrid – Gasoline;ABS;13.02340727
microcar;Conventional Hybrid – Gasoline;PVC;4.341135755
microcar;Conventional Hybrid – Gasoline;PC;0.868227151
microcar;Conventional Hybrid – Gasoline;PA/Nylon;6.945817209
microcar;Conventional Hybrid – Gasoline;PUR;15.62808872
microcar;Conventional Hybrid – Gasoline;Rubber;8.682271511
microcar;Conventional Hybrid – Diesel Oil;PP;27.78326884
microcar;Conventional Hybrid – Diesel Oil;PE;8.682271511
microcar;Conventional Hybrid – Diesel Oil;ABS;13.02340727
microcar;Conventional Hybrid – Diesel Oil;PVC;4.341135755
microcar;Conventional Hybrid – Diesel Oil;PC;0.868227151
microcar;Conventional Hybrid – Diesel Oil;PA/Nylon;6.945817209
microcar;Conventional Hybrid – Diesel Oil;PUR;15.62808872
microcar;Conventional Hybrid – Diesel Oil;Rubber;8.682271511
passenger car;Internal Combustion Engine – Gasoline;PP;47.29451033
passenger car;Internal Combustion Engine – Gasoline;PE;14.77953448
passenger car;Internal Combustion Engine – Gasoline;ABS;22.16930172
passenger car;Internal Combustion Engine – Gasoline;PVC;7.389767239
passenger car;Internal Combustion Engine – Gasoline;PC;1.477953448
passenger car;Internal Combustion Engine – Gasoline;PA/Nylon;11.82362758
passenger car;Internal Combustion Engine – Gasoline;PUR;26.60316206
passenger car;Internal Combustion Engine – Gasoline;Rubber;14.77953448
passenger car;Internal Combustion Engine – Liquified Petroleum Gas;PP;47.29451033
passenger car;Internal Combustion Engine – Liquified Petroleum Gas;PE;14.77953448
passenger car;Internal Combustion Engine – Liquified Petroleum Gas;ABS;22.16930172
passenger car;Internal Combustion Engine – Liquified Petroleum Gas;PVC;7.389767239
passenger car;Internal Combustion Engine – Liquified Petroleum Gas;PC;1.477953448
passenger car;Internal Combustion Engine – Liquified Petroleum Gas;PA/Nylon;11.82362758
passenger car;Internal Combustion Engine – Liquified Petroleum Gas;PUR;26.60316206
passenger car;Internal Combustion Engine – Liquified Petroleum Gas;Rubber;14.77953448
passenger car;Internal Combustion Engine – Diesel Oil;PP;47.98733662
passenger car;Internal Combustion Engine – Diesel Oil;PE;14.99604269
passenger car;Internal Combustion Engine – Diesel Oil;ABS;22.49406404
passenger car;Internal Combustion Engine – Diesel Oil;PVC;7.498021347
passenger car;Internal Combustion Engine – Diesel Oil;PC;1.499604269
passenger car;Internal Combustion Engine – Diesel Oil;PA/Nylon;11.99683415
passenger car;Internal Combustion Engine – Diesel Oil;PUR;26.99287685
passenger car;Internal Combustion Engine – Diesel Oil;Rubber;14.99604269
passenger car;Internal Combustion Engine – Natural Gas;PP;47.29451033
passenger car;Internal Combustion Engine – Natural Gas;PE;14.77953448
passenger car;Internal Combustion Engine – Natural Gas;ABS;22.16930172
passenger car;Internal Combustion Engine – Natural Gas;PVC;7.389767239
passenger car;Internal Combustion Engine – Natural Gas;PC;1.477953448
passenger car;Internal Combustion Engine – Natural Gas;PA/Nylon;11.82362758
passenger car;Internal Combustion Engine – Natural Gas;PUR;26.60316206
passenger car;Internal Combustion Engine – Natural Gas;Rubber;14.77953448
passenger car;Internal Combustion Engine – Ethanol;PP;47.29451033
passenger car;Internal Combustion Engine – Ethanol;PE;14.77953448
passenger car;Internal Combustion Engine – Ethanol;ABS;22.16930172
passenger car;Internal Combustion Engine – Ethanol;PVC;7.389767239
passenger car;Internal Combustion Engine – Ethanol;PC;1.477953448
passenger car;Internal Combustion Engine – Ethanol;PA/Nylon;11.82362758
passenger car;Internal Combustion Engine – Ethanol;PUR;26.60316206
passenger car;Internal Combustion Engine – Ethanol;Rubber;14.77953448
passenger car;Internal Combustion Engine – Biodiesel;PP;47.98733662
passenger car;Internal Combustion Engine – Biodiesel;PE;14.99604269
passenger car;Internal Combustion Engine – Biodiesel;ABS;22.49406404
passenger car;Internal Combustion Engine – Biodiesel;PVC;7.498021347
passenger car;Internal Combustion Engine – Biodiesel;PC;1.499604269
passenger car;Internal Combustion Engine – Biodiesel;PA/Nylon;11.99683415
passenger car;Internal Combustion Engine – Biodiesel;PUR;26.99287685
passenger car;Internal Combustion Engine – Biodiesel;Rubber;14.99604269
passenger car;Internal Combustion Engine – Methanol;PP;47.29451033
passenger car;Internal Combustion Engine – Methanol;PE;14.77953448
passenger car;Internal Combustion Engine – Methanol;ABS;22.16930172
passenger car;Internal Combustion Engine – Methanol;PVC;7.389767239
passenger car;Internal Combustion Engine – Methanol;PC;1.477953448
passenger car;Internal Combustion Engine – Methanol;PA/Nylon;11.82362758
passenger car;Internal Combustion Engine – Methanol;PUR;26.60316206
passenger car;Internal Combustion Engine – Methanol;Rubber;14.77953448
passenger car;Electric Vehicle/Pure Electric Engine;PP;59.52829538
passenger car;Electric Vehicle/Pure Electric Engine;PE;18.60259231
passenger car;Electric Vehicle/Pure Electric Engine;ABS;27.90388846
passenger car;Electric Vehicle/Pure Electric Engine;PVC;9.301296153
passenger car;Electric Vehicle/Pure Electric Engine;PC;1.860259231
passenger car;Electric Vehicle/Pure Electric Engine;PA/Nylon;14.88207384
passenger car;Electric Vehicle/Pure Electric Engine;PUR;33.48466615
passenger car;Electric Vehicle/Pure Electric Engine;Rubber;18.60259231
passenger car;Plug in Hybrid – Gasoline;PP;43.66111036
passenger car;Plug in Hybrid – Gasoline;PE;13.64409699
passenger car;Plug in Hybrid – Gasoline;ABS;20.46614548
passenger car;Plug in Hybrid – Gasoline;PVC;6.822048493
passenger car;Plug in Hybrid – Gasoline;PC;1.364409699
passenger car;Plug in Hybrid – Gasoline;PA/Nylon;10.91527759
passenger car;Plug in Hybrid – Gasoline;PUR;24.55937458
passenger car;Plug in Hybrid – Gasoline;Rubber;13.64409699
passenger car;Plug in Hybrid – Diesel Oil;PP;43.66111036
passenger car;Plug in Hybrid – Diesel Oil;PE;13.64409699
passenger car;Plug in Hybrid – Diesel Oil;ABS;20.46614548
passenger car;Plug in Hybrid – Diesel Oil;PVC;6.822048493
passenger car;Plug in Hybrid – Diesel Oil;PC;1.364409699
passenger car;Plug in Hybrid – Diesel Oil;PA/Nylon;10.91527759
passenger car;Plug in Hybrid – Diesel Oil;PUR;24.55937458
passenger car;Plug in Hybrid – Diesel Oil;Rubber;13.64409699
passenger car;Conventional Hybrid – Gasoline;PP;48.46586771
passenger car;Conventional Hybrid – Gasoline;PE;15.14558366
passenger car;Conventional Hybrid – Gasoline;ABS;22.71837549
passenger car;Conventional Hybrid – Gasoline;PVC;7.57279183
passenger car;Conventional Hybrid – Gasoline;PC;1.514558366
passenger car;Conventional Hybrid – Gasoline;PA/Nylon;12.11646693
passenger car;Conventional Hybrid – Gasoline;PUR;27.26205059
passenger car;Conventional Hybrid – Gasoline;Rubber;15.14558366
passenger car;Conventional Hybrid – Diesel Oil;PP;48.46586771
passenger car;Conventional Hybrid – Diesel Oil;PE;15.14558366
passenger car;Conventional Hybrid – Diesel Oil;ABS;22.71837549
passenger car;Conventional Hybrid – Diesel Oil;PVC;7.57279183
passenger car;Conventional Hybrid – Diesel Oil;PC;1.514558366
passenger car;Conventional Hybrid – Diesel Oil;PA/Nylon;12.11646693
passenger car;Conventional Hybrid – Diesel Oil;PUR;27.26205059
passenger car;Conventional Hybrid – Diesel Oil;Rubber;15.14558366
minivan_SUV;Internal Combustion Engine – Gasoline;PP;62.46375959
minivan_SUV;Internal Combustion Engine – Gasoline;PE;19.51992487
minivan_SUV;Internal Combustion Engine – Gasoline;ABS;29.27988731
minivan_SUV;Internal Combustion Engine – Gasoline;PVC;9.759962437
minivan_SUV;Internal Combustion Engine – Gasoline;PC;1.951992487
minivan_SUV;Internal Combustion Engine – Gasoline;PA/Nylon;15.6159399
minivan_SUV;Internal Combustion Engine – Gasoline;PUR;35.13586477
minivan_SUV;Internal Combustion Engine – Gasoline;Rubber;19.51992487
minivan_SUV;Internal Combustion Engine – Liquified Petroleum Gas;PP;62.46375959
minivan_SUV;Internal Combustion Engine – Liquified Petroleum Gas;PE;19.51992487
minivan_SUV;Internal Combustion Engine – Liquified Petroleum Gas;ABS;29.27988731
minivan_SUV;Internal Combustion Engine – Liquified Petroleum Gas;PVC;9.759962437
minivan_SUV;Internal Combustion Engine – Liquified Petroleum Gas;PC;1.951992487
minivan_SUV;Internal Combustion Engine – Liquified Petroleum Gas;PA/Nylon;15.6159399
minivan_SUV;Internal Combustion Engine – Liquified Petroleum Gas;PUR;35.13586477
minivan_SUV;Internal Combustion Engine – Liquified Petroleum Gas;Rubber;19.51992487
minivan_SUV;Internal Combustion Engine – Diesel Oil;PP;63.29150469
minivan_SUV;Internal Combustion Engine – Diesel Oil;PE;19.77859521
minivan_SUV;Internal Combustion Engine – Diesel Oil;ABS;29.66789282
minivan_SUV;Internal Combustion Engine – Diesel Oil;PVC;9.889297607
minivan_SUV;Internal Combustion Engine – Diesel Oil;PC;1.977859521
minivan_SUV;Internal Combustion Engine – Diesel Oil;PA/Nylon;15.82287617
minivan_SUV;Internal Combustion Engine – Diesel Oil;PUR;35.60147139
minivan_SUV;Internal Combustion Engine – Diesel Oil;Rubber;19.77859521
minivan_SUV;Internal Combustion Engine – Natural Gas;PP;62.46375959
minivan_SUV;Internal Combustion Engine – Natural Gas;PE;19.51992487
minivan_SUV;Internal Combustion Engine – Natural Gas;ABS;29.27988731
minivan_SUV;Internal Combustion Engine – Natural Gas;PVC;9.759962437
minivan_SUV;Internal Combustion Engine – Natural Gas;PC;1.951992487
minivan_SUV;Internal Combustion Engine – Natural Gas;PA/Nylon;15.6159399
minivan_SUV;Internal Combustion Engine – Natural Gas;PUR;35.13586477
minivan_SUV;Internal Combustion Engine – Natural Gas;Rubber;19.51992487
minivan_SUV;Internal Combustion Engine – Ethanol;PP;62.46375959
minivan_SUV;Internal Combustion Engine – Ethanol;PE;19.51992487
minivan_SUV;Internal Combustion Engine – Ethanol;ABS;29.27988731
minivan_SUV;Internal Combustion Engine – Ethanol;PVC;9.759962437
minivan_SUV;Internal Combustion Engine – Ethanol;PC;1.951992487
minivan_SUV;Internal Combustion Engine – Ethanol;PA/Nylon;15.6159399
minivan_SUV;Internal Combustion Engine – Ethanol;PUR;35.13586477
minivan_SUV;Internal Combustion Engine – Ethanol;Rubber;19.51992487
minivan_SUV;Internal Combustion Engine – Biodiesel;PP;63.29150469
minivan_SUV;Internal Combustion Engine – Biodiesel;PE;19.77859521
minivan_SUV;Internal Combustion Engine – Biodiesel;ABS;29.66789282
minivan_SUV;Internal Combustion Engine – Biodiesel;PVC;9.889297607
minivan_SUV;Internal Combustion Engine – Biodiesel;PC;1.977859521
minivan_SUV;Internal Combustion Engine – Biodiesel;PA/Nylon;15.82287617
minivan_SUV;Internal Combustion Engine – Biodiesel;PUR;35.60147139
minivan_SUV;Internal Combustion Engine – Biodiesel;Rubber;19.77859521
minivan_SUV;Internal Combustion Engine – Methanol;PP;62.46375959
minivan_SUV;Internal Combustion Engine – Methanol;PE;19.51992487
minivan_SUV;Internal Combustion Engine – Methanol;ABS;29.27988731
minivan_SUV;Internal Combustion Engine – Methanol;PVC;9.759962437
minivan_SUV;Internal Combustion Engine – Methanol;PC;1.951992487
minivan_SUV;Internal Combustion Engine – Methanol;PA/Nylon;15.6159399
minivan_SUV;Internal Combustion Engine – Methanol;PUR;35.13586477
minivan_SUV;Internal Combustion Engine – Methanol;Rubber;19.51992487
minivan_SUV;Electric Vehicle/Pure Electric Engine;PP;76.00974134
minivan_SUV;Electric Vehicle/Pure Electric Engine;PE;23.75304417
minivan_SUV;Electric Vehicle/Pure Electric Engine;ABS;35.62956625
minivan_SUV;Electric Vehicle/Pure Electric Engine;PVC;11.87652208
minivan_SUV;Electric Vehicle/Pure Electric Engine;PC;2.375304417
minivan_SUV;Electric Vehicle/Pure Electric Engine;PA/Nylon;19.00243533
minivan_SUV;Electric Vehicle/Pure Electric Engine;PUR;42.7554795
minivan_SUV;Electric Vehicle/Pure Electric Engine;Rubber;23.75304417
minivan_SUV;Plug in Hybrid – Gasoline;PP;56.94489909
minivan_SUV;Plug in Hybrid – Gasoline;PE;17.79528096
minivan_SUV;Plug in Hybrid – Gasoline;ABS;26.69292145
minivan_SUV;Plug in Hybrid – Gasoline;PVC;8.897640482
minivan_SUV;Plug in Hybrid – Gasoline;PC;1.779528096
minivan_SUV;Plug in Hybrid – Gasoline;PA/Nylon;14.23622477
minivan_SUV;Plug in Hybrid – Gasoline;PUR;32.03150574
minivan_SUV;Plug in Hybrid – Gasoline;Rubber;17.79528096
minivan_SUV;Plug in Hybrid – Diesel Oil;PP;56.94489909
minivan_SUV;Plug in Hybrid – Diesel Oil;PE;17.79528096
minivan_SUV;Plug in Hybrid – Diesel Oil;ABS;26.69292145
minivan_SUV;Plug in Hybrid – Diesel Oil;PVC;8.897640482
minivan_SUV;Plug in Hybrid – Diesel Oil;PC;1.779528096
minivan_SUV;Plug in Hybrid – Diesel Oil;PA/Nylon;14.23622477
minivan_SUV;Plug in Hybrid – Diesel Oil;PUR;32.03150574
minivan_SUV;Plug in Hybrid – Diesel Oil;Rubber;17.79528096
minivan_SUV;Conventional Hybrid – Gasoline;PP;63.42636668
minivan_SUV;Conventional Hybrid – Gasoline;PE;19.82073959
minivan_SUV;Conventional Hybrid – Gasoline;ABS;29.73110938
minivan_SUV;Conventional Hybrid – Gasoline;PVC;9.910369794
minivan_SUV;Conventional Hybrid – Gasoline;PC;1.982073959
minivan_SUV;Conventional Hybrid – Gasoline;PA/Nylon;15.85659167
minivan_SUV;Conventional Hybrid – Gasoline;PUR;35.67733126
minivan_SUV;Conventional Hybrid – Gasoline;Rubber;19.82073959
minivan_SUV;Conventional Hybrid – Diesel Oil;PP;63.42636668
minivan_SUV;Conventional Hybrid – Diesel Oil;PE;19.82073959
minivan_SUV;Conventional Hybrid – Diesel Oil;ABS;29.73110938
minivan_SUV;Conventional Hybrid – Diesel Oil;PVC;9.910369794
minivan_SUV;Conventional Hybrid – Diesel Oil;PC;1.982073959
minivan_SUV;Conventional Hybrid – Diesel Oil;PA/Nylon;15.85659167
minivan_SUV;Conventional Hybrid – Diesel Oil;PUR;35.67733126
minivan_SUV;Conventional Hybrid – Diesel Oil;Rubber;19.82073959
light truck;Internal Combustion Engine – Gasoline;PP;74.31473558
light truck;Internal Combustion Engine – Gasoline;PE;23.22335487
light truck;Internal Combustion Engine – Gasoline;ABS;34.8350323
light truck;Internal Combustion Engine – Gasoline;PVC;11.61167743
light truck;Internal Combustion Engine – Gasoline;PC;2.322335487
light truck;Internal Combustion Engine – Gasoline;PA/Nylon;18.5786839
light truck;Internal Combustion Engine – Gasoline;PUR;41.80203877
light truck;Internal Combustion Engine – Gasoline;Rubber;23.22335487
light truck;Internal Combustion Engine – Liquified Petroleum Gas;PP;74.31473558
light truck;Internal Combustion Engine – Liquified Petroleum Gas;PE;23.22335487
light truck;Internal Combustion Engine – Liquified Petroleum Gas;ABS;34.8350323
light truck;Internal Combustion Engine – Liquified Petroleum Gas;PVC;11.61167743
light truck;Internal Combustion Engine – Liquified Petroleum Gas;PC;2.322335487
light truck;Internal Combustion Engine – Liquified Petroleum Gas;PA/Nylon;18.5786839
light truck;Internal Combustion Engine – Liquified Petroleum Gas;PUR;41.80203877
light truck;Internal Combustion Engine – Liquified Petroleum Gas;Rubber;23.22335487
light truck;Internal Combustion Engine – Diesel Oil;PP;75.51806545
light truck;Internal Combustion Engine – Diesel Oil;PE;23.59939545
light truck;Internal Combustion Engine – Diesel Oil;ABS;35.39909318
light truck;Internal Combustion Engine – Diesel Oil;PVC;11.79969773
light truck;Internal Combustion Engine – Diesel Oil;PC;2.359939545
light truck;Internal Combustion Engine – Diesel Oil;PA/Nylon;18.87951636
light truck;Internal Combustion Engine – Diesel Oil;PUR;42.47891182
light truck;Internal Combustion Engine – Diesel Oil;Rubber;23.59939545
light truck;Internal Combustion Engine – Natural Gas;PP;74.31473558
light truck;Internal Combustion Engine – Natural Gas;PE;23.22335487
light truck;Internal Combustion Engine – Natural Gas;ABS;34.8350323
light truck;Internal Combustion Engine – Natural Gas;PVC;11.61167743
light truck;Internal Combustion Engine – Natural Gas;PC;2.322335487
light truck;Internal Combustion Engine – Natural Gas;PA/Nylon;18.5786839
light truck;Internal Combustion Engine – Natural Gas;PUR;41.80203877
light truck;Internal Combustion Engine – Natural Gas;Rubber;23.22335487
light truck;Internal Combustion Engine – Ethanol;PP;74.31473558
light truck;Internal Combustion Engine – Ethanol;PE;23.22335487
light truck;Internal Combustion Engine – Ethanol;ABS;34.8350323
light truck;Internal Combustion Engine – Ethanol;PVC;11.61167743
light truck;Internal Combustion Engine – Ethanol;PC;2.322335487
light truck;Internal Combustion Engine – Ethanol;PA/Nylon;18.5786839
light truck;Internal Combustion Engine – Ethanol;PUR;41.80203877
light truck;Internal Combustion Engine – Ethanol;Rubber;23.22335487
light truck;Internal Combustion Engine – Biodiesel;PP;75.51806545
light truck;Internal Combustion Engine – Biodiesel;PE;23.59939545
light truck;Internal Combustion Engine – Biodiesel;ABS;35.39909318
light truck;Internal Combustion Engine – Biodiesel;PVC;11.79969773
light truck;Internal Combustion Engine – Biodiesel;PC;2.359939545
light truck;Internal Combustion Engine – Biodiesel;PA/Nylon;18.87951636
light truck;Internal Combustion Engine – Biodiesel;PUR;42.47891182
light truck;Internal Combustion Engine – Biodiesel;Rubber;23.59939545
light truck;Internal Combustion Engine – Methanol;PP;74.31473558
light truck;Internal Combustion Engine – Methanol;PE;23.22335487
light truck;Internal Combustion Engine – Methanol;ABS;34.8350323
light truck;Internal Combustion Engine – Methanol;PVC;11.61167743
light truck;Internal Combustion Engine – Methanol;PC;2.322335487
light truck;Internal Combustion Engine – Methanol;PA/Nylon;18.5786839
light truck;Internal Combustion Engine – Methanol;PUR;41.80203877
light truck;Internal Combustion Engine – Methanol;Rubber;23.22335487
light truck;Electric Vehicle/Pure Electric Engine;PP;90.76935641
light truck;Electric Vehicle/Pure Electric Engine;PE;28.36542388
light truck;Electric Vehicle/Pure Electric Engine;ABS;42.54813582
light truck;Electric Vehicle/Pure Electric Engine;PVC;14.18271194
light truck;Electric Vehicle/Pure Electric Engine;PC;2.836542388
light truck;Electric Vehicle/Pure Electric Engine;PA/Nylon;22.6923391
light truck;Electric Vehicle/Pure Electric Engine;PUR;51.05776298
light truck;Electric Vehicle/Pure Electric Engine;Rubber;28.36542388
light truck;Plug in Hybrid – Gasoline;PP;66.92490862
light truck;Plug in Hybrid – Gasoline;PE;20.91403394
light truck;Plug in Hybrid – Gasoline;ABS;31.37105092
light truck;Plug in Hybrid – Gasoline;PVC;10.45701697
light truck;Plug in Hybrid – Gasoline;PC;2.091403394
light truck;Plug in Hybrid – Gasoline;PA/Nylon;16.73122716
light truck;Plug in Hybrid – Gasoline;PUR;37.6452611
light truck;Plug in Hybrid – Gasoline;Rubber;20.91403394
light truck;Plug in Hybrid – Diesel Oil;PP;66.92490862
light truck;Plug in Hybrid – Diesel Oil;PE;20.91403394
light truck;Plug in Hybrid – Diesel Oil;ABS;31.37105092
light truck;Plug in Hybrid – Diesel Oil;PVC;10.45701697
light truck;Plug in Hybrid – Diesel Oil;PC;2.091403394
light truck;Plug in Hybrid – Diesel Oil;PA/Nylon;16.73122716
light truck;Plug in Hybrid – Diesel Oil;PUR;37.6452611
light truck;Plug in Hybrid – Diesel Oil;Rubber;20.91403394
light truck;Conventional Hybrid – Gasoline;PP;76.34324137
light truck;Conventional Hybrid – Gasoline;PE;23.85726293
light truck;Conventional Hybrid – Gasoline;ABS;35.78589439
light truck;Conventional Hybrid – Gasoline;PVC;11.92863146
light truck;Conventional Hybrid – Gasoline;PC;2.385726293
light truck;Conventional Hybrid – Gasoline;PA/Nylon;19.08581034
light truck;Conventional Hybrid – Gasoline;PUR;42.94307327
light truck;Conventional Hybrid – Gasoline;Rubber;23.85726293
light truck;Conventional Hybrid – Diesel Oil;PP;76.34324137
light truck;Conventional Hybrid – Diesel Oil;PE;23.85726293
light truck;Conventional Hybrid – Diesel Oil;ABS;35.78589439
light truck;Conventional Hybrid – Diesel Oil;PVC;11.92863146
light truck;Conventional Hybrid – Diesel Oil;PC;2.385726293
light truck;Conventional Hybrid – Diesel Oil;PA/Nylon;19.08581034
light truck;Conventional Hybrid – Diesel Oil;PUR;42.94307327
light truck;Conventional Hybrid – Diesel Oil;Rubber;23.85726293
