Region,Building type,Age cohort,Insulation product,value
ESP,SFH,2031-2040,Insulation,17.75923281
ESP,SFH,2040<,Insulation,17.75923281
ESP,MFH,>1945,Insulation,3.424603058
ESP,MFH,1945-1969,Insulation,6.398229701
ESP,MFH,1970-1989,Insulation,5.826015196
ESP,MFH,1990-2010,Insulation,8.210723683
ESP,MFH,2011-2020,Insulation,29.50390381
ESP,MFH,2021-2030,Insulation,29.50390381
ESP,MFH,2031-2040,Insulation,29.50390381
ESP,MFH,2040<,Insulation,29.50390381
ESP,Ret,>1945,Insulation,14.82105263
ESP,Ret,1945-1969,Insulation,0
ESP,Ret,1970-1989,Insulation,0
ESP,Ret,1990-2010,Insulation,0
ESP,Ret,2011-2020,Insulation,0
ESP,Ret,2021-2030,Insulation,0
ESP,Ret,2031-2040,Insulation,0
ESP,Ret,2040<,Insulation,0
ESP,Off,>1945,Insulation,2.778947368
ESP,Off,1945-1969,Insulation,8.336581818
ESP,Off,1970-1989,Insulation,4.96
ESP,Off,1990-2010,Insulation,5.346264
ESP,Off,2011-2020,Insulation,5.346264
ESP,Off,2021-2030,Insulation,5.346264
ESP,Off,2031-2040,Insulation,5.346264
ESP,Off,2040<,Insulation,5.346264
ESP,Hot,>1945,Insulation,2.778947368
ESP,Hot,1945-1969,Insulation,8.336581818
ESP,Hot,1970-1989,Insulation,4.96
ESP,Hot,1990-2010,Insulation,5.346264
ESP,Hot,2011-2020,Insulation,5.346264
ESP,Hot,2021-2030,Insulation,5.346264
ESP,Hot,2031-2040,Insulation,5.346264
ESP,Hot,2040<,Insulation,5.346264
ESP,Edu,>1945,Insulation,2.778947368
ESP,Edu,1945-1969,Insulation,8.336581818
ESP,Edu,1970-1989,Insulation,4.96
ESP,Edu,1990-2010,Insulation,5.346264
ESP,Edu,2011-2020,Insulation,5.346264
ESP,Edu,2021-2030,Insulation,5.346264
ESP,Edu,2031-2040,Insulation,5.346264
ESP,Edu,2040<,Insulation,5.346264
ESP,Hea,>1945,Insulation,2.778947368
ESP,Hea,1945-1969,Insulation,8.336581818
ESP,Hea,1970-1989,Insulation,4.96
ESP,Hea,1990-2010,Insulation,5.346264
ESP,Hea,2011-2020,Insulation,5.346264
ESP,Hea,2021-2030,Insulation,5.346264
ESP,Hea,2031-2040,Insulation,5.346264
ESP,Hea,2040<,Insulation,5.346264
ESP,Oth,>1945,Insulation,6.792982456
ESP,Oth,1945-1969,Insulation,5.557721212
ESP,Oth,1970-1989,Insulation,3.306666667
ESP,Oth,1990-2010,Insulation,3.564176
ESP,Oth,2011-2020,Insulation,3.564176
ESP,Oth,2021-2030,Insulation,3.564176
ESP,Oth,2031-2040,Insulation,3.564176
ESP,Oth,2040<,Insulation,3.564176
EST,SFH,>1945,Insulation,12.63434116
EST,SFH,1945-1969,Insulation,10.91532595
EST,SFH,1970-1989,Insulation,8.134575636
EST,SFH,1990-2010,Insulation,6.923404255
EST,SFH,2011-2020,Insulation,12.97777778
EST,SFH,2021-2030,Insulation,12.97777778
EST,SFH,2031-2040,Insulation,12.97777778
EST,SFH,2040<,Insulation,12.97777778
EST,MFH,>1945,Insulation,6.577587114
EST,MFH,1945-1969,Insulation,6.691979863
EST,MFH,1970-1989,Insulation,8.007735907
EST,MFH,1990-2010,Insulation,22.38512644
EST,MFH,2011-2020,Insulation,22.24256086
EST,MFH,2021-2030,Insulation,22.24256086
EST,MFH,2031-2040,Insulation,22.24256086
EST,MFH,2040<,Insulation,22.24256086
EST,Ret,>1945,Insulation,23.92344498
EST,Ret,1945-1969,Insulation,26.60494987
EST,Ret,1970-1989,Insulation,26.43534475
EST,Ret,1990-2010,Insulation,24.8
EST,Ret,2011-2020,Insulation,24.8
EST,Ret,2021-2030,Insulation,24.8
EST,Ret,2031-2040,Insulation,24.8
EST,Ret,2040<,Insulation,24.8
EST,Off,>1945,Insulation,0.88
EST,Off,1945-1969,Insulation,0.88
EST,Off,1970-1989,Insulation,11.99996747
EST,Off,1990-2010,Insulation,14.30253679
EST,Off,2011-2020,Insulation,7.016632363
EST,Off,2021-2030,Insulation,7.016632363
EST,Off,2031-2040,Insulation,7.016632363
EST,Off,2040<,Insulation,7.016632363
EST,Hot,>1945,Insulation,0.88
EST,Hot,1945-1969,Insulation,0.88
EST,Hot,1970-1989,Insulation,11.99996747
EST,Hot,1990-2010,Insulation,14.30253679
EST,Hot,2011-2020,Insulation,7.016632363
EST,Hot,2021-2030,Insulation,7.016632363
EST,Hot,2031-2040,Insulation,7.016632363
EST,Hot,2040<,Insulation,7.016632363
EST,Edu,>1945,Insulation,0.88
EST,Edu,1945-1969,Insulation,0.88
EST,Edu,1970-1989,Insulation,11.99996747
EST,Edu,1990-2010,Insulation,14.30253679
EST,Edu,2011-2020,Insulation,7.016632363
EST,Edu,2021-2030,Insulation,7.016632363
EST,Edu,2031-2040,Insulation,7.016632363
EST,Edu,2040<,Insulation,7.016632363
EST,Hea,>1945,Insulation,0.88
EST,Hea,1945-1969,Insulation,0.88
EST,Hea,1970-1989,Insulation,11.99996747
EST,Hea,1990-2010,Insulation,14.30253679
EST,Hea,2011-2020,Insulation,7.016632363
EST,Hea,2021-2030,Insulation,7.016632363
EST,Hea,2031-2040,Insulation,7.016632363
EST,Hea,2040<,Insulation,7.016632363
EST,Oth,>1945,Insulation,8.561148325
EST,Oth,1945-1969,Insulation,9.454983289
EST,Oth,1970-1989,Insulation,16.8117599
EST,Oth,1990-2010,Insulation,18.07424865
EST,Oth,2011-2020,Insulation,13.28850519
EST,Oth,2021-2030,Insulation,13.28850519
EST,Oth,2031-2040,Insulation,13.28850519
EST,Oth,2040<,Insulation,13.28850519
FIN,SFH,>1945,Insulation,12.63434116
FIN,SFH,1945-1969,Insulation,10.91532595
FIN,SFH,1970-1989,Insulation,8.134575636
FIN,SFH,1990-2010,Insulation,6.923404255
FIN,SFH,2011-2020,Insulation,12.97777778
FIN,SFH,2021-2030,Insulation,12.97777778
FIN,SFH,2031-2040,Insulation,12.97777778
FIN,SFH,2040<,Insulation,12.97777778
FIN,MFH,>1945,Insulation,6.577587114
FIN,MFH,1945-1969,Insulation,6.691979863
FIN,MFH,1970-1989,Insulation,8.007735907
FIN,MFH,1990-2010,Insulation,22.38512644
FIN,MFH,2011-2020,Insulation,22.24256086
FIN,MFH,2021-2030,Insulation,22.24256086
FIN,MFH,2031-2040,Insulation,22.24256086
FIN,MFH,2040<,Insulation,22.24256086
FIN,Ret,>1945,Insulation,23.92344498
FIN,Ret,1945-1969,Insulation,26.60494987
FIN,Ret,1970-1989,Insulation,26.43534475
FIN,Ret,1990-2010,Insulation,24.8
FIN,Ret,2011-2020,Insulation,24.8
FIN,Ret,2021-2030,Insulation,24.8
FIN,Ret,2031-2040,Insulation,24.8
FIN,Ret,2040<,Insulation,24.8
FIN,Off,>1945,Insulation,0.88
FIN,Off,1945-1969,Insulation,0.88
FIN,Off,1970-1989,Insulation,11.99996747
FIN,Off,1990-2010,Insulation,14.30253679
FIN,Off,2011-2020,Insulation,7.016632363
FIN,Off,2021-2030,Insulation,7.016632363
FIN,Off,2031-2040,Insulation,7.016632363
FIN,Off,2040<,Insulation,7.016632363
FIN,Hot,>1945,Insulation,0.88
FIN,Hot,1945-1969,Insulation,0.88
FIN,Hot,1970-1989,Insulation,11.99996747
FIN,Hot,1990-2010,Insulation,14.30253679
FIN,Hot,2011-2020,Insulation,7.016632363
FIN,Hot,2021-2030,Insulation,7.016632363
FIN,Hot,2031-2040,Insulation,7.016632363
FIN,Hot,2040<,Insulation,7.016632363
FIN,Edu,>1945,Insulation,0.88
FIN,Edu,1945-1969,Insulation,0.88
FIN,Edu,1970-1989,Insulation,11.99996747
FIN,Edu,1990-2010,Insulation,14.30253679
FIN,Edu,2011-2020,Insulation,7.016632363
FIN,Edu,2021-2030,Insulation,7.016632363
FIN,Edu,2031-2040,Insulation,7.016632363
FIN,Edu,2040<,Insulation,7.016632363
FIN,Hea,>1945,Insulation,0.88
FIN,Hea,1945-1969,Insulation,0.88
FIN,Hea,1970-1989,Insulation,11.99996747
FIN,Hea,1990-2010,Insulation,14.30253679
FIN,Hea,2011-2020,Insulation,7.016632363
FIN,Hea,2021-2030,Insulation,7.016632363
FIN,Hea,2031-2040,Insulation,7.016632363
FIN,Hea,2040<,Insulation,7.016632363
FIN,Oth,>1945,Insulation,8.561148325
FIN,Oth,1945-1969,Insulation,9.454983289
FIN,Oth,1970-1989,Insulation,16.8117599
FIN,Oth,1990-2010,Insulation,18.07424865
FIN,Oth,2011-2020,Insulation,13.28850519
FIN,Oth,2021-2030,Insulation,13.28850519
FIN,Oth,2031-2040,Insulation,13.28850519
FIN,Oth,2040<,Insulation,13.28850519
FRA,SFH,>1945,Insulation,5.617556018
FRA,SFH,1945-1969,Insulation,10.94754296
FRA,SFH,1970-1989,Insulation,10.94754296
FRA,SFH,1990-2010,Insulation,20.80717518
FRA,SFH,2011-2020,Insulation,17.75923281
FRA,SFH,2021-2030,Insulation,17.75923281
FRA,SFH,2031-2040,Insulation,17.75923281
FRA,SFH,2040<,Insulation,17.75923281
FRA,MFH,>1945,Insulation,3.424603058
FRA,MFH,1945-1969,Insulation,6.398229701
FRA,MFH,1970-1989,Insulation,5.826015196
FRA,MFH,1990-2010,Insulation,8.210723683
FRA,MFH,2011-2020,Insulation,29.50390381
FRA,MFH,2021-2030,Insulation,29.50390381
FRA,MFH,2031-2040,Insulation,29.50390381
FRA,MFH,2040<,Insulation,29.50390381
FRA,Ret,>1945,Insulation,14.82105263
FRA,Ret,1945-1969,Insulation,0
FRA,Ret,1970-1989,Insulation,0
FRA,Ret,1990-2010,Insulation,0
FRA,Ret,2011-2020,Insulation,0
FRA,Ret,2021-2030,Insulation,0
FRA,Ret,2031-2040,Insulation,0
FRA,Ret,2040<,Insulation,0
FRA,Off,>1945,Insulation,2.778947368
FRA,Off,1945-1969,Insulation,8.336581818
FRA,Off,1970-1989,Insulation,4.96
FRA,Off,1990-2010,Insulation,5.346264
FRA,Off,2011-2020,Insulation,5.346264
FRA,Off,2021-2030,Insulation,5.346264
FRA,Off,2031-2040,Insulation,5.346264
FRA,Off,2040<,Insulation,5.346264
FRA,Hot,>1945,Insulation,2.778947368
FRA,Hot,1945-1969,Insulation,8.336581818
FRA,Hot,1970-1989,Insulation,4.96
FRA,Hot,1990-2010,Insulation,5.346264
FRA,Hot,2011-2020,Insulation,5.346264
FRA,Hot,2021-2030,Insulation,5.346264
FRA,Hot,2031-2040,Insulation,5.346264
FRA,Hot,2040<,Insulation,5.346264
FRA,Edu,>1945,Insulation,2.778947368
FRA,Edu,1945-1969,Insulation,8.336581818
FRA,Edu,1970-1989,Insulation,4.96
FRA,Edu,1990-2010,Insulation,5.346264
FRA,Edu,2011-2020,Insulation,5.346264
FRA,Edu,2021-2030,Insulation,5.346264
FRA,Edu,2031-2040,Insulation,5.346264
FRA,Edu,2040<,Insulation,5.346264
FRA,Hea,>1945,Insulation,2.778947368
FRA,Hea,1945-1969,Insulation,8.336581818
FRA,Hea,1970-1989,Insulation,4.96
FRA,Hea,1990-2010,Insulation,5.346264
FRA,Hea,2011-2020,Insulation,5.346264
FRA,Hea,2021-2030,Insulation,5.346264
FRA,Hea,2031-2040,Insulation,5.346264
FRA,Hea,2040<,Insulation,5.346264
FRA,Oth,>1945,Insulation,6.792982456
FRA,Oth,1945-1969,Insulation,5.557721212
FRA,Oth,1970-1989,Insulation,3.306666667
FRA,Oth,1990-2010,Insulation,3.564176
FRA,Oth,2011-2020,Insulation,3.564176
FRA,Oth,2021-2030,Insulation,3.564176
FRA,Oth,2031-2040,Insulation,3.564176
FRA,Oth,2040<,Insulation,3.564176
GBR,SFH,>1945,Insulation,7.509333333
GBR,SFH,1945-1969,Insulation,9.422919507
GBR,SFH,1970-1989,Insulation,16.21680358
GBR,SFH,1990-2010,Insulation,18.05892114
GBR,SFH,2011-2020,Insulation,17.47326052
GBR,SFH,2021-2030,Insulation,17.47326052
GBR,SFH,2031-2040,Insulation,17.47326052
GBR,SFH,2040<,Insulation,17.47326052
GBR,MFH,>1945,Insulation,3.520352606
GBR,MFH,1945-1969,Insulation,10.13109219
GBR,MFH,1970-1989,Insulation,12.83010603
GBR,MFH,1990-2010,Insulation,12.08391214
GBR,MFH,2011-2020,Insulation,15.17078186
GBR,MFH,2021-2030,Insulation,15.17078186
GBR,MFH,2031-2040,Insulation,15.17078186
GBR,MFH,2040<,Insulation,15.17078186
GBR,Ret,>1945,Insulation,7.065853659
GBR,Ret,1945-1969,Insulation,7.065853659
GBR,Ret,1970-1989,Insulation,32.68195122
GBR,Ret,1990-2010,Insulation,32.68195122
GBR,Ret,2011-2020,Insulation,22.55631613
GBR,Ret,2021-2030,Insulation,22.55631613
GBR,Ret,2031-2040,Insulation,22.55631613
GBR,Ret,2040<,Insulation,22.55631613
GBR,Off,>1945,Insulation,3.705263158
GBR,Off,1945-1969,Insulation,5.364210526
GBR,Off,1970-1989,Insulation,19.7712
GBR,Off,1990-2010,Insulation,13.14272
GBR,Off,2011-2020,Insulation,13.14272
GBR,Off,2021-2030,Insulation,13.14272
GBR,Off,2031-2040,Insulation,13.14272
GBR,Off,2040<,Insulation,13.14272
GBR,Hot,>1945,Insulation,3.705263158
GBR,Hot,1945-1969,Insulation,5.364210526
GBR,Hot,1970-1989,Insulation,19.7712
GBR,Hot,1990-2010,Insulation,13.14272
GBR,Hot,2011-2020,Insulation,13.14272
GBR,Hot,2021-2030,Insulation,13.14272
GBR,Hot,2031-2040,Insulation,13.14272
GBR,Hot,2040<,Insulation,13.14272
GBR,Edu,>1945,Insulation,3.705263158
GBR,Edu,1945-1969,Insulation,5.364210526
GBR,Edu,1970-1989,Insulation,19.7712
GBR,Edu,1990-2010,Insulation,13.14272
GBR,Edu,2011-2020,Insulation,13.14272
GBR,Edu,2021-2030,Insulation,13.14272
GBR,Edu,2031-2040,Insulation,13.14272
GBR,Edu,2040<,Insulation,13.14272
GBR,Hea,>1945,Insulation,3.705263158
GBR,Hea,1945-1969,Insulation,5.364210526
GBR,Hea,1970-1989,Insulation,19.7712
GBR,Hea,1990-2010,Insulation,13.14272
GBR,Hea,2011-2020,Insulation,13.14272
GBR,Hea,2021-2030,Insulation,13.14272
GBR,Hea,2031-2040,Insulation,13.14272
GBR,Hea,2040<,Insulation,13.14272
GBR,Oth,>1945,Insulation,6.117993154
GBR,Oth,1945-1969,Insulation,6.886787177
GBR,Oth,1970-1989,Insulation,18.62779187
GBR,Oth,1990-2010,Insulation,14.2088052
GBR,Oth,2011-2020,Insulation,12.52119935
GBR,Oth,2021-2030,Insulation,12.52119935
GBR,Oth,2031-2040,Insulation,12.52119935
GBR,Oth,2040<,Insulation,12.52119935
GRC,SFH,>1945,Insulation,5.617556018
GRC,SFH,1945-1969,Insulation,10.94754296
GRC,SFH,1970-1989,Insulation,10.94754296
GRC,SFH,1990-2010,Insulation,20.80717518
GRC,SFH,2011-2020,Insulation,17.75923281
GRC,SFH,2021-2030,Insulation,17.75923281
GRC,SFH,2031-2040,Insulation,17.75923281
GRC,SFH,2040<,Insulation,17.75923281
GRC,MFH,>1945,Insulation,3.424603058
GRC,MFH,1945-1969,Insulation,6.398229701
GRC,MFH,1970-1989,Insulation,5.826015196
GRC,MFH,1990-2010,Insulation,8.210723683
GRC,MFH,2011-2020,Insulation,29.50390381
GRC,MFH,2021-2030,Insulation,29.50390381
GRC,MFH,2031-2040,Insulation,29.50390381
GRC,MFH,2040<,Insulation,29.50390381
GRC,Ret,>1945,Insulation,14.82105263
GRC,Ret,1945-1969,Insulation,0
GRC,Ret,1970-1989,Insulation,0
GRC,Ret,1990-2010,Insulation,0
GRC,Ret,2011-2020,Insulation,0
GRC,Ret,2021-2030,Insulation,0
GRC,Ret,2031-2040,Insulation,0
GRC,Ret,2040<,Insulation,0
GRC,Off,>1945,Insulation,2.778947368
GRC,Off,1945-1969,Insulation,8.336581818
GRC,Off,1970-1989,Insulation,4.96
GRC,Off,1990-2010,Insulation,5.346264
GRC,Off,2011-2020,Insulation,5.346264
GRC,Off,2021-2030,Insulation,5.346264
GRC,Off,2031-2040,Insulation,5.346264
GRC,Off,2040<,Insulation,5.346264
GRC,Hot,>1945,Insulation,2.778947368
GRC,Hot,1945-1969,Insulation,8.336581818
GRC,Hot,1970-1989,Insulation,4.96
GRC,Hot,1990-2010,Insulation,5.346264
GRC,Hot,2011-2020,Insulation,5.346264
GRC,Hot,2021-2030,Insulation,5.346264
GRC,Hot,2031-2040,Insulation,5.346264
GRC,Hot,2040<,Insulation,5.346264
GRC,Edu,>1945,Insulation,2.778947368
GRC,Edu,1945-1969,Insulation,8.336581818
GRC,Edu,1970-1989,Insulation,4.96
GRC,Edu,1990-2010,Insulation,5.346264
GRC,Edu,2011-2020,Insulation,5.346264
GRC,Edu,2021-2030,Insulation,5.346264
GRC,Edu,2031-2040,Insulation,5.346264
GRC,Edu,2040<,Insulation,5.346264
GRC,Hea,>1945,Insulation,2.778947368
GRC,Hea,1945-1969,Insulation,8.336581818
GRC,Hea,1970-1989,Insulation,4.96
GRC,Hea,1990-2010,Insulation,5.346264
GRC,Hea,2011-2020,Insulation,5.346264
GRC,Hea,2021-2030,Insulation,5.346264
GRC,Hea,2031-2040,Insulation,5.346264
GRC,Hea,2040<,Insulation,5.346264
GRC,Oth,>1945,Insulation,6.792982456
GRC,Oth,1945-1969,Insulation,5.557721212
GRC,Oth,1970-1989,Insulation,3.306666667
GRC,Oth,1990-2010,Insulation,3.564176
GRC,Oth,2011-2020,Insulation,3.564176
GRC,Oth,2021-2030,Insulation,3.564176
GRC,Oth,2031-2040,Insulation,3.564176
GRC,Oth,2040<,Insulation,3.564176
HRV,SFH,>1945,Insulation,5.617556018
HRV,SFH,1945-1969,Insulation,10.94754296
HRV,SFH,1970-1989,Insulation,10.94754296
HRV,SFH,1990-2010,Insulation,20.80717518
HRV,SFH,2011-2020,Insulation,17.75923281
HRV,SFH,2021-2030,Insulation,17.75923281
HRV,SFH,2031-2040,Insulation,17.75923281
HRV,SFH,2040<,Insulation,17.75923281
HRV,MFH,>1945,Insulation,3.424603058
HRV,MFH,1945-1969,Insulation,6.398229701
HRV,MFH,1970-1989,Insulation,5.826015196
HRV,MFH,1990-2010,Insulation,8.210723683
HRV,MFH,2011-2020,Insulation,29.50390381
HRV,MFH,2021-2030,Insulation,29.50390381
HRV,MFH,2031-2040,Insulation,29.50390381
HRV,MFH,2040<,Insulation,29.50390381
HRV,Ret,>1945,Insulation,14.82105263
HRV,Ret,1945-1969,Insulation,0
HRV,Ret,1970-1989,Insulation,0
HRV,Ret,1990-2010,Insulation,0
HRV,Ret,2011-2020,Insulation,0
HRV,Ret,2021-2030,Insulation,0
HRV,Ret,2031-2040,Insulation,0
HRV,Ret,2040<,Insulation,0
HRV,Off,>1945,Insulation,2.778947368
HRV,Off,1945-1969,Insulation,8.336581818
HRV,Off,1970-1989,Insulation,4.96
HRV,Off,1990-2010,Insulation,5.346264
HRV,Off,2011-2020,Insulation,5.346264
HRV,Off,2021-2030,Insulation,5.346264
HRV,Off,2031-2040,Insulation,5.346264
HRV,Off,2040<,Insulation,5.346264
HRV,Hot,>1945,Insulation,2.778947368
HRV,Hot,1945-1969,Insulation,8.336581818
HRV,Hot,1970-1989,Insulation,4.96
HRV,Hot,1990-2010,Insulation,5.346264
HRV,Hot,2011-2020,Insulation,5.346264
HRV,Hot,2021-2030,Insulation,5.346264
HRV,Hot,2031-2040,Insulation,5.346264
HRV,Hot,2040<,Insulation,5.346264
HRV,Edu,>1945,Insulation,2.778947368
HRV,Edu,1945-1969,Insulation,8.336581818
HRV,Edu,1970-1989,Insulation,4.96
HRV,Edu,1990-2010,Insulation,5.346264
HRV,Edu,2011-2020,Insulation,5.346264
HRV,Edu,2021-2030,Insulation,5.346264
HRV,Edu,2031-2040,Insulation,5.346264
HRV,Edu,2040<,Insulation,5.346264
HRV,Hea,>1945,Insulation,2.778947368
HRV,Hea,1945-1969,Insulation,8.336581818
HRV,Hea,1970-1989,Insulation,4.96
HRV,Hea,1990-2010,Insulation,5.346264
HRV,Hea,2011-2020,Insulation,5.346264
HRV,Hea,2021-2030,Insulation,5.346264
HRV,Hea,2031-2040,Insulation,5.346264
HRV,Hea,2040<,Insulation,5.346264
HRV,Oth,>1945,Insulation,6.792982456
HRV,Oth,1945-1969,Insulation,5.557721212
HRV,Oth,1970-1989,Insulation,3.306666667
HRV,Oth,1990-2010,Insulation,3.564176
HRV,Oth,2011-2020,Insulation,3.564176
HRV,Oth,2021-2030,Insulation,3.564176
HRV,Oth,2031-2040,Insulation,3.564176
HRV,Oth,2040<,Insulation,3.564176
HUN,SFH,>1945,Insulation,7.509333333
HUN,SFH,1945-1969,Insulation,9.422919507
HUN,SFH,1970-1989,Insulation,16.21680358
HUN,SFH,1990-2010,Insulation,18.05892114
HUN,SFH,2011-2020,Insulation,17.47326052
HUN,SFH,2021-2030,Insulation,17.47326052
HUN,SFH,2031-2040,Insulation,17.47326052
HUN,SFH,2040<,Insulation,17.47326052
