Region,Building type,Age cohort,Insulation product,value
HUN,MFH,>1945,Insulation,3.520352606
HUN,MFH,1945-1969,Insulation,10.13109219
HUN,MFH,1970-1989,Insulation,12.83010603
HUN,MFH,1990-2010,Insulation,12.08391214
HUN,MFH,2011-2020,Insulation,15.17078186
HUN,MFH,2021-2030,Insulation,15.17078186
HUN,MFH,2031-2040,Insulation,15.17078186
HUN,MFH,2040<,Insulation,15.17078186
HUN,Ret,>1945,Insulation,7.065853659
HUN,Ret,1945-1969,Insulation,7.065853659
HUN,Ret,1970-1989,Insulation,32.68195122
HUN,Ret,1990-2010,Insulation,32.68195122
HUN,Ret,2011-2020,Insulation,22.55631613
HUN,Ret,2021-2030,Insulation,22.55631613
HUN,Ret,2031-2040,Insulation,22.55631613
HUN,Ret,2040<,Insulation,22.55631613
HUN,Off,>1945,Insulation,3.705263158
HUN,Off,1945-1969,Insulation,5.364210526
HUN,Off,1970-1989,Insulation,19.7712
HUN,Off,1990-2010,Insulation,13.14272
HUN,Off,2011-2020,Insulation,13.14272
HUN,Off,2021-2030,Insulation,13.14272
HUN,Off,2031-2040,Insulation,13.14272
HUN,Off,2040<,Insulation,13.14272
HUN,Hot,>1945,Insulation,3.705263158
HUN,Hot,1945-1969,Insulation,5.364210526
HUN,Hot,1970-1989,Insulation,19.7712
HUN,Hot,1990-2010,Insulation,13.14272
HUN,Hot,2011-2020,Insulation,13.14272
HUN,Hot,2021-2030,Insulation,13.14272
HUN,Hot,2031-2040,Insulation,13.14272
HUN,Hot,2040<,Insulation,13.14272
HUN,Edu,>1945,Insulation,3.705263158
HUN,Edu,1945-1969,Insulation,5.364210526
HUN,Edu,1970-1989,Insulation,19.7712
HUN,Edu,1990-2010,Insulation,13.14272
HUN,Edu,2011-2020,Insulation,13.14272
HUN,Edu,2021-2030,Insulation,13.14272
HUN,Edu,2031-2040,Insulation,13.14272
HUN,Edu,2040<,Insulation,13.14272
HUN,Hea,>1945,Insulation,3.705263158
HUN,Hea,1945-1969,Insulation,5.364210526
HUN,Hea,1970-1989,Insulation,19.7712
HUN,Hea,1990-2010,Insulation,13.14272
HUN,Hea,2011-2020,Insulation,13.14272
HUN,Hea,2021-2030,Insulation,13.14272
HUN,Hea,2031-2040,Insulation,13.14272
HUN,Hea,2040<,Insulation,13.14272
HUN,Oth,>1945,Insulation,6.117993154
HUN,Oth,1945-1969,Insulation,6.886787177
HUN,Oth,1970-1989,Insulation,18.62779187
HUN,Oth,1990-2010,Insulation,14.2088052
HUN,Oth,2011-2020,Insulation,12.52119935
HUN,Oth,2021-2030,Insulation,12.52119935
HUN,Oth,2031-2040,Insulation,12.52119935
HUN,Oth,2040<,Insulation,12.52119935
IRL,SFH,>1945,Insulation,7.509333333
IRL,SFH,1945-1969,Insulation,9.422919507
IRL,SFH,1970-1989,Insulation,16.21680358
IRL,SFH,1990-2010,Insulation,18.05892114
IRL,SFH,2011-2020,Insulation,17.47326052
IRL,SFH,2021-2030,Insulation,17.47326052
IRL,SFH,2031-2040,Insulation,17.47326052
IRL,SFH,2040<,Insulation,17.47326052
IRL,MFH,>1945,Insulation,3.520352606
IRL,MFH,1945-1969,Insulation,10.13109219
IRL,MFH,1970-1989,Insulation,12.83010603
IRL,MFH,1990-2010,Insulation,12.08391214
IRL,MFH,2011-2020,Insulation,15.17078186
IRL,MFH,2021-2030,Insulation,15.17078186
IRL,MFH,2031-2040,Insulation,15.17078186
IRL,MFH,2040<,Insulation,15.17078186
IRL,Ret,>1945,Insulation,7.065853659
IRL,Ret,1945-1969,Insulation,7.065853659
IRL,Ret,1970-1989,Insulation,32.68195122
IRL,Ret,1990-2010,Insulation,32.68195122
IRL,Ret,2011-2020,Insulation,22.55631613
IRL,Ret,2021-2030,Insulation,22.55631613
IRL,Ret,2031-2040,Insulation,22.55631613
IRL,Ret,2040<,Insulation,22.55631613
IRL,Off,>1945,Insulation,3.705263158
IRL,Off,1945-1969,Insulation,5.364210526
IRL,Off,1970-1989,Insulation,19.7712
IRL,Off,1990-2010,Insulation,13.14272
IRL,Off,2011-2020,Insulation,13.14272
IRL,Off,2021-2030,Insulation,13.14272
IRL,Off,2031-2040,Insulation,13.14272
IRL,Off,2040<,Insulation,13.14272
IRL,Hot,>1945,Insulation,3.705263158
IRL,Hot,1945-1969,Insulation,5.364210526
IRL,Hot,1970-1989,Insulation,19.7712
IRL,Hot,1990-2010,Insulation,13.14272
IRL,Hot,2011-2020,Insulation,13.14272
IRL,Hot,2021-2030,Insulation,13.14272
IRL,Hot,2031-2040,Insulation,13.14272
IRL,Hot,2040<,Insulation,13.14272
IRL,Edu,>1945,Insulation,3.705263158
IRL,Edu,1945-1969,Insulation,5.364210526
IRL,Edu,1970-1989,Insulation,19.7712
IRL,Edu,1990-2010,Insulation,13.14272
IRL,Edu,2011-2020,Insulation,13.14272
IRL,Edu,2021-2030,Insulation,13.14272
IRL,Edu,2031-2040,Insulation,13.14272
IRL,Edu,2040<,Insulation,13.14272
IRL,Hea,>1945,Insulation,3.705263158
IRL,Hea,1945-1969,Insulation,5.364210526
IRL,Hea,1970-1989,Insulation,19.7712
IRL,Hea,1990-2010,Insulation,13.14272
IRL,Hea,2011-2020,Insulation,13.14272
IRL,Hea,2021-2030,Insulation,13.14272
IRL,Hea,2031-2040,Insulation,13.14272
IRL,Hea,2040<,Insulation,13.14272
IRL,Oth,>1945,Insulation,6.117993154
IRL,Oth,1945-1969,Insulation,6.886787177
IRL,Oth,1970-1989,Insulation,18.62779187
IRL,Oth,1990-2010,Insulation,14.2088052
IRL,Oth,2011-2020,Insulation,12.52119935
IRL,Oth,2021-2030,Insulation,12.52119935
IRL,Oth,2031-2040,Insulation,12.52119935
IRL,Oth,2040<,Insulation,12.52119935
ITA,SFH,>1945,Insulation,5.617556018
ITA,SFH,1945-1969,Insulation,10.94754296
ITA,SFH,1970-1989,Insulation,10.94754296
ITA,SFH,1990-2010,Insulation,20.80717518
ITA,SFH,2011-2020,Insulation,17.75923281
ITA,SFH,2021-2030,Insulation,17.75923281
ITA,SFH,2031-2040,Insulation,17.75923281
ITA,SFH,2040<,Insulation,17.75923281
ITA,MFH,>1945,Insulation,3.424603058
ITA,MFH,1945-1969,Insulation,6.398229701
ITA,MFH,1970-1989,Insulation,5.826015196
ITA,MFH,1990-2010,Insulation,8.210723683
ITA,MFH,2011-2020,Insulation,29.50390381
ITA,MFH,2021-2030,Insulation,29.50390381
ITA,MFH,2031-2040,Insulation,29.50390381
ITA,MFH,2040<,Insulation,29.50390381
ITA,Ret,>1945,Insulation,14.82105263
ITA,Ret,1945-1969,Insulation,0
ITA,Ret,1970-1989,Insulation,0
ITA,Ret,1990-2010,Insulation,0
ITA,Ret,2011-2020,Insulation,0
ITA,Ret,2021-2030,Insulation,0
ITA,Ret,2031-2040,Insulation,0
ITA,Ret,2040<,Insulation,0
ITA,Off,>1945,Insulation,2.778947368
ITA,Off,1945-1969,Insulation,8.336581818
ITA,Off,1970-1989,Insulation,4.96
ITA,Off,1990-2010,Insulation,5.346264
ITA,Off,2011-2020,Insulation,5.346264
ITA,Off,2021-2030,Insulation,5.346264
ITA,Off,2031-2040,Insulation,5.346264
ITA,Off,2040<,Insulation,5.346264
ITA,Hot,>1945,Insulation,2.778947368
ITA,Hot,1945-1969,Insulation,8.336581818
ITA,Hot,1970-1989,Insulation,4.96
ITA,Hot,1990-2010,Insulation,5.346264
ITA,Hot,2011-2020,Insulation,5.346264
ITA,Hot,2021-2030,Insulation,5.346264
ITA,Hot,2031-2040,Insulation,5.346264
ITA,Hot,2040<,Insulation,5.346264
ITA,Edu,>1945,Insulation,2.778947368
ITA,Edu,1945-1969,Insulation,8.336581818
ITA,Edu,1970-1989,Insulation,4.96
ITA,Edu,1990-2010,Insulation,5.346264
ITA,Edu,2011-2020,Insulation,5.346264
ITA,Edu,2021-2030,Insulation,5.346264
ITA,Edu,2031-2040,Insulation,5.346264
ITA,Edu,2040<,Insulation,5.346264
ITA,Hea,>1945,Insulation,2.778947368
ITA,Hea,1945-1969,Insulation,8.336581818
ITA,Hea,1970-1989,Insulation,4.96
ITA,Hea,1990-2010,Insulation,5.346264
ITA,Hea,2011-2020,Insulation,5.346264
ITA,Hea,2021-2030,Insulation,5.346264
ITA,Hea,2031-2040,Insulation,5.346264
ITA,Hea,2040<,Insulation,5.346264
ITA,Oth,>1945,Insulation,6.792982456
ITA,Oth,1945-1969,Insulation,5.557721212
ITA,Oth,1970-1989,Insulation,3.306666667
ITA,Oth,1990-2010,Insulation,3.564176
ITA,Oth,2011-2020,Insulation,3.564176
ITA,Oth,2021-2030,Insulation,3.564176
ITA,Oth,2031-2040,Insulation,3.564176
ITA,Oth,2040<,Insulation,3.564176
LTU,SFH,>1945,Insulation,12.63434116
LTU,SFH,1945-1969,Insulation,10.91532595
LTU,SFH,1970-1989,Insulation,8.134575636
LTU,SFH,1990-2010,Insulation,6.923404255
LTU,SFH,2011-2020,Insulation,12.97777778
LTU,SFH,2021-2030,Insulation,12.97777778
LTU,SFH,2031-2040,Insulation,12.97777778
LTU,SFH,2040<,Insulation,12.97777778
LTU,MFH,>1945,Insulation,6.577587114
LTU,MFH,1945-1969,Insulation,6.691979863
LTU,MFH,1970-1989,Insulation,8.007735907
LTU,MFH,1990-2010,Insulation,22.38512644
LTU,MFH,2011-2020,Insulation,22.24256086
LTU,MFH,2021-2030,Insulation,22.24256086
LTU,MFH,2031-2040,Insulation,22.24256086
LTU,MFH,2040<,Insulation,22.24256086
LTU,Ret,>1945,Insulation,23.92344498
LTU,Ret,1945-1969,Insulation,26.60494987
LTU,Ret,1970-1989,Insulation,26.43534475
LTU,Ret,1990-2010,Insulation,24.8
LTU,Ret,2011-2020,Insulation,24.8
LTU,Ret,2021-2030,Insulation,24.8
LTU,Ret,2031-2040,Insulation,24.8
LTU,Ret,2040<,Insulation,24.8
LTU,Off,>1945,Insulation,0.88
LTU,Off,1945-1969,Insulation,0.88
LTU,Off,1970-1989,Insulation,11.99996747
LTU,Off,1990-2010,Insulation,14.30253679
LTU,Off,2011-2020,Insulation,7.016632363
LTU,Off,2021-2030,Insulation,7.016632363
LTU,Off,2031-2040,Insulation,7.016632363
LTU,Off,2040<,Insulation,7.016632363
LTU,Hot,>1945,Insulation,0.88
LTU,Hot,1945-1969,Insulation,0.88
LTU,Hot,1970-1989,Insulation,11.99996747
LTU,Hot,1990-2010,Insulation,14.30253679
LTU,Hot,2011-2020,Insulation,7.016632363
LTU,Hot,2021-2030,Insulation,7.016632363
LTU,Hot,2031-2040,Insulation,7.016632363
LTU,Hot,2040<,Insulation,7.016632363
LTU,Edu,>1945,Insulation,0.88
LTU,Edu,1945-1969,Insulation,0.88
LTU,Edu,1970-1989,Insulation,11.99996747
LTU,Edu,1990-2010,Insulation,14.30253679
LTU,Edu,2011-2020,Insulation,7.016632363
LTU,Edu,2021-2030,Insulation,7.016632363
LTU,Edu,2031-2040,Insulation,7.016632363
LTU,Edu,2040<,Insulation,7.016632363
LTU,Hea,>1945,Insulation,0.88
LTU,Hea,1945-1969,Insulation,0.88
LTU,Hea,1970-1989,Insulation,11.99996747
LTU,Hea,1990-2010,Insulation,14.30253679
LTU,Hea,2011-2020,Insulation,7.016632363
LTU,Hea,2021-2030,Insulation,7.016632363
LTU,Hea,2031-2040,Insulation,7.016632363
LTU,Hea,2040<,Insulation,7.016632363
LTU,Oth,>1945,Insulation,8.561148325
LTU,Oth,1945-1969,Insulation,9.454983289
LTU,Oth,1970-1989,Insulation,16.8117599
LTU,Oth,1990-2010,Insulation,18.07424865
LTU,Oth,2011-2020,Insulation,13.28850519
LTU,Oth,2021-2030,Insulation,13.28850519
LTU,Oth,2031-2040,Insulation,13.28850519
LTU,Oth,2040<,Insulation,13.28850519
LUX,SFH,>1945,Insulation,7.509333333
LUX,SFH,1945-1969,Insulation,9.422919507
LUX,SFH,1970-1989,Insulation,16.21680358
LUX,SFH,1990-2010,Insulation,18.05892114
LUX,SFH,2011-2020,Insulation,17.47326052
LUX,SFH,2021-2030,Insulation,17.47326052
LUX,SFH,2031-2040,Insulation,17.47326052
LUX,SFH,2040<,Insulation,17.47326052
LUX,MFH,>1945,Insulation,3.520352606
LUX,MFH,1945-1969,Insulation,10.13109219
LUX,MFH,1970-1989,Insulation,12.83010603
LUX,MFH,1990-2010,Insulation,12.08391214
LUX,MFH,2011-2020,Insulation,15.17078186
LUX,MFH,2021-2030,Insulation,15.17078186
LUX,MFH,2031-2040,Insulation,15.17078186
LUX,MFH,2040<,Insulation,15.17078186
LUX,Ret,>1945,Insulation,7.065853659
LUX,Ret,1945-1969,Insulation,7.065853659
LUX,Ret,1970-1989,Insulation,32.68195122
LUX,Ret,1990-2010,Insulation,32.68195122
LUX,Ret,2011-2020,Insulation,22.55631613
LUX,Ret,2021-2030,Insulation,22.55631613
LUX,Ret,2031-2040,Insulation,22.55631613
LUX,Ret,2040<,Insulation,22.55631613
LUX,Off,>1945,Insulation,3.705263158
LUX,Off,1945-1969,Insulation,5.364210526
LUX,Off,1970-1989,Insulation,19.7712
LUX,Off,1990-2010,Insulation,13.14272
LUX,Off,2011-2020,Insulation,13.14272
LUX,Off,2021-2030,Insulation,13.14272
LUX,Off,2031-2040,Insulation,13.14272
LUX,Off,2040<,Insulation,13.14272
LUX,Hot,>1945,Insulation,3.705263158
LUX,Hot,1945-1969,Insulation,5.364210526
LUX,Hot,1970-1989,Insulation,19.7712
LUX,Hot,1990-2010,Insulation,13.14272
LUX,Hot,2011-2020,Insulation,13.14272
LUX,Hot,2021-2030,Insulation,13.14272
LUX,Hot,2031-2040,Insulation,13.14272
LUX,Hot,2040<,Insulation,13.14272
LUX,Edu,>1945,Insulation,3.705263158
LUX,Edu,1945-1969,Insulation,5.364210526
LUX,Edu,1970-1989,Insulation,19.7712
LUX,Edu,1990-2010,Insulation,13.14272
LUX,Edu,2011-2020,Insulation,13.14272
LUX,Edu,2021-2030,Insulation,13.14272
LUX,Edu,2031-2040,Insulation,13.14272
LUX,Edu,2040<,Insulation,13.14272
LUX,Hea,>1945,Insulation,3.705263158
LUX,Hea,1945-1969,Insulation,5.364210526
LUX,Hea,1970-1989,Insulation,19.7712
LUX,Hea,1990-2010,Insulation,13.14272
LUX,Hea,2011-2020,Insulation,13.14272
LUX,Hea,2021-2030,Insulation,13.14272
LUX,Hea,2031-2040,Insulation,13.14272
LUX,Hea,2040<,Insulation,13.14272
LUX,Oth,>1945,Insulation,6.117993154
LUX,Oth,1945-1969,Insulation,6.886787177
LUX,Oth,1970-1989,Insulation,18.62779187
LUX,Oth,1990-2010,Insulation,14.2088052
LUX,Oth,2011-2020,Insulation,12.52119935
LUX,Oth,2021-2030,Insulation,12.52119935
LUX,Oth,2031-2040,Insulation,12.52119935
LUX,Oth,2040<,Insulation,12.52119935
LVA,SFH,>1945,Insulation,12.63434116
LVA,SFH,1945-1969,Insulation,10.91532595
LVA,SFH,1970-1989,Insulation,8.134575636
LVA,SFH,1990-2010,Insulation,6.923404255
LVA,SFH,2011-2020,Insulation,12.97777778
LVA,SFH,2021-2030,Insulation,12.97777778
LVA,SFH,2031-2040,Insulation,12.97777778
LVA,SFH,2040<,Insulation,12.97777778
LVA,MFH,>1945,Insulation,6.577587114
LVA,MFH,1945-1969,Insulation,6.691979863
LVA,MFH,1970-1989,Insulation,8.007735907
LVA,MFH,1990-2010,Insulation,22.38512644
LVA,MFH,2011-2020,Insulation,22.24256086
LVA,MFH,2021-2030,Insulation,22.24256086
LVA,MFH,2031-2040,Insulation,22.24256086
LVA,MFH,2040<,Insulation,22.24256086
LVA,Ret,>1945,Insulation,23.92344498
LVA,Ret,1945-1969,Insulation,26.60494987
LVA,Ret,1970-1989,Insulation,26.43534475
LVA,Ret,1990-2010,Insulation,24.8
LVA,Ret,2011-2020,Insulation,24.8
LVA,Ret,2021-2030,Insulation,24.8
LVA,Ret,2031-2040,Insulation,24.8
LVA,Ret,2040<,Insulation,24.8
LVA,Off,>1945,Insulation,0.88
LVA,Off,1945-1969,Insulation,0.88
LVA,Off,1970-1989,Insulation,11.99996747
LVA,Off,1990-2010,Insulation,14.30253679
LVA,Off,2011-2020,Insulation,7.016632363
LVA,Off,2021-2030,Insulation,7.016632363
LVA,Off,2031-2040,Insulation,7.016632363
LVA,Off,2040<,Insulation,7.016632363
LVA,Hot,>1945,Insulation,0.88
LVA,Hot,1945-1969,Insulation,0.88
LVA,Hot,1970-1989,Insulation,11.99996747
LVA,Hot,1990-2010,Insulation,14.30253679
LVA,Hot,2011-2020,Insulation,7.016632363
LVA,Hot,2021-2030,Insulation,7.016632363
LVA,Hot,2031-2040,Insulation,7.016632363
LVA,Hot,2040<,Insulation,7.016632363
LVA,Edu,>1945,Insulation,0.88
LVA,Edu,1945-1969,Insulation,0.88
LVA,Edu,1970-1989,Insulation,11.99996747
LVA,Edu,1990-2010,Insulation,14.30253679
LVA,Edu,2011-2020,Insulation,7.016632363
LVA,Edu,2021-2030,Insulation,7.016632363
LVA,Edu,2031-2040,Insulation,7.016632363
LVA,Edu,2040<,Insulation,7.016632363
LVA,Hea,>1945,Insulation,0.88
LVA,Hea,1945-1969,Insulation,0.88
LVA,Hea,1970-1989,Insulation,11.99996747
LVA,Hea,1990-2010,Insulation,14.30253679
LVA,Hea,2011-2020,Insulation,7.016632363
LVA,Hea,2021-2030,Insulation,7.016632363
LVA,Hea,2031-2040,Insulation,7.016632363
LVA,Hea,2040<,Insulation,7.016632363
LVA,Oth,>1945,Insulation,8.561148325
LVA,Oth,1945-1969,Insulation,9.454983289
LVA,Oth,1970-1989,Insulation,16.8117599
LVA,Oth,1990-2010,Insulation,18.07424865
LVA,Oth,2011-2020,Insulation,13.28850519
LVA,Oth,2021-2030,Insulation,13.28850519
LVA,Oth,2031-2040,Insulation,13.28850519
LVA,Oth,2040<,Insulation,13.28850519
MLT,SFH,>1945,Insulation,5.617556018
MLT,SFH,1945-1969,Insulation,10.94754296
MLT,SFH,1970-1989,Insulation,10.94754296
MLT,SFH,1990-2010,Insulation,20.80717518
MLT,SFH,2011-2020,Insulation,17.75923281
MLT,SFH,2021-2030,Insulation,17.75923281
MLT,SFH,2031-2040,Insulation,17.75923281
MLT,SFH,2040<,Insulation,17.75923281
MLT,MFH,>1945,Insulation,3.424603058
MLT,MFH,1945-1969,Insulation,6.398229701
MLT,MFH,1970-1989,Insulation,5.826015196
MLT,MFH,1990-2010,Insulation,8.210723683
MLT,MFH,2011-2020,Insulation,29.50390381
MLT,MFH,2021-2030,Insulation,29.50390381
MLT,MFH,2031-2040,Insulation,29.50390381
MLT,MFH,2040<,Insulation,29.50390381
MLT,Ret,>1945,Insulation,14.82105263
MLT,Ret,1945-1969,Insulation,0
MLT,Ret,1970-1989,Insulation,0
MLT,Ret,1990-2010,Insulation,0
MLT,Ret,2011-2020,Insulation,0
MLT,Ret,2021-2030,Insulation,0
MLT,Ret,2031-2040,Insulation,0
MLT,Ret,2040<,Insulation,0
MLT,Off,>1945,Insulation,2.778947368
MLT,Off,1945-1969,Insulation,8.336581818
MLT,Off,1970-1989,Insulation,4.96
MLT,Off,1990-2010,Insulation,5.346264
MLT,Off,2011-2020,Insulation,5.346264
MLT,Off,2021-2030,Insulation,5.346264
MLT,Off,2031-2040,Insulation,5.346264
MLT,Off,2040<,Insulation,5.346264
MLT,Hot,>1945,Insulation,2.778947368
MLT,Hot,1945-1969,Insulation,8.336581818
MLT,Hot,1970-1989,Insulation,4.96
MLT,Hot,1990-2010,Insulation,5.346264
MLT,Hot,2011-2020,Insulation,5.346264
MLT,Hot,2021-2030,Insulation,5.346264
MLT,Hot,2031-2040,Insulation,5.346264
MLT,Hot,2040<,Insulation,5.346264
MLT,Edu,>1945,Insulation,2.778947368
MLT,Edu,1945-1969,Insulation,8.336581818
MLT,Edu,1970-1989,Insulation,4.96
MLT,Edu,1990-2010,Insulation,5.346264
MLT,Edu,2011-2020,Insulation,5.346264
MLT,Edu,2021-2030,Insulation,5.346264
MLT,Edu,2031-2040,Insulation,5.346264
MLT,Edu,2040<,Insulation,5.346264
MLT,Hea,>1945,Insulation,2.778947368
MLT,Hea,1945-1969,Insulation,8.336581818
MLT,Hea,1970-1989,Insulation,4.96
MLT,Hea,1990-2010,Insulation,5.346264
MLT,Hea,2011-2020,Insulation,5.346264
MLT,Hea,2021-2030,Insulation,5.346264
MLT,Hea,2031-2040,Insulation,5.346264
MLT,Hea,2040<,Insulation,5.346264
MLT,Oth,>1945,Insulation,6.792982456
MLT,Oth,1945-1969,Insulation,5.557721212
MLT,Oth,1970-1989,Insulation,3.306666667
MLT,Oth,1990-2010,Insulation,3.564176
MLT,Oth,2011-2020,Insulation,3.564176
MLT,Oth,2021-2030,Insulation,3.564176
MLT,Oth,2031-2040,Insulation,3.564176
MLT,Oth,2040<,Insulation,3.564176
NLD,SFH,>1945,Insulation,7.509333333
NLD,SFH,1945-1969,Insulation,9.422919507
NLD,SFH,1970-1989,Insulation,16.21680358
NLD,SFH,1990-2010,Insulation,18.05892114
NLD,SFH,2011-2020,Insulation,17.47326052
