Time,Region,Glass product,value
2020,AUT,Flat glass,0.0
2020,AUT,Container glass,0.0
2020,AUT,Other glass,0.0
2020,BEL,Flat glass,0.0
2020,BEL,Container glass,0.0
2020,BEL,Other glass,0.0
2020,BGR,Flat glass,0.0
2020,BGR,Container glass,0.0
2020,BGR,Other glass,0.0
2020,CYP,Flat glass,0.0
2020,CYP,Container glass,0.0
2020,CYP,Other glass,0.0
2020,CZE,Flat glass,0.0
2020,CZE,Container glass,0.0
2020,CZE,Other glass,0.0
2020,DEU,Flat glass,0.0
2020,DEU,Container glass,0.0
2020,DEU,Other glass,0.0
2020,DNK,Flat glass,0.0
2020,DNK,Container glass,0.0
2020,DNK,Other glass,0.0
2020,ESP,Flat glass,0.0
2020,ESP,Container glass,0.0
2020,ESP,Other glass,0.0
2020,EST,Flat glass,0.0
2020,EST,Container glass,0.0
2020,EST,Other glass,0.0
2020,FIN,Flat glass,0.0
2020,FIN,Container glass,0.0
2020,FIN,Other glass,0.0
2020,FRA,Flat glass,0.0
2020,FRA,Container glass,0.0
2020,FRA,Other glass,0.0
2020,GBR,Flat glass,0.0
2020,GBR,Container glass,0.0
2020,GBR,Other glass,0.0
2020,GRC,Flat glass,0.0
2020,GRC,Container glass,0.0
2020,GRC,Other glass,0.0
2020,HRV,Flat glass,0.0
2020,HRV,Container glass,0.0
2020,HRV,Other glass,0.0
2020,HUN,Flat glass,0.0
2020,HUN,Container glass,0.0
2020,HUN,Other glass,0.0
2020,IRL,Flat glass,0.0
2020,IRL,Container glass,0.0
2020,IRL,Other glass,0.0
2020,ITA,Flat glass,0.0
2020,ITA,Container glass,0.0
2020,ITA,Other glass,0.0
2020,LTU,Flat glass,0.0
2020,LTU,Container glass,0.0
2020,LTU,Other glass,0.0
2020,LUX,Flat glass,0.0
2020,LUX,Container glass,0.0
2020,LUX,Other glass,0.0
2020,LVA,Flat glass,0.0
2020,LVA,Container glass,0.0
2020,LVA,Other glass,0.0
2020,MLT,Flat glass,0.0
2020,MLT,Container glass,0.0
2020,MLT,Other glass,0.0
2020,NLD,Flat glass,0.0
2020,NLD,Container glass,0.0
2020,NLD,Other glass,0.0
2020,POL,Flat glass,0.0
2020,POL,Container glass,0.0
2020,POL,Other glass,0.0
2020,PRT,Flat glass,0.0
2020,PRT,Container glass,0.0
2020,PRT,Other glass,0.0
2020,ROU,Flat glass,0.0
2020,ROU,Container glass,0.0
2020,ROU,Other glass,0.0
2020,SVK,Flat glass,0.0
2020,SVK,Container glass,0.0
2020,SVK,Other glass,0.0
2020,SVN,Flat glass,0.0
2020,SVN,Container glass,0.0
2020,SVN,Other glass,0.0
2020,SWE,Flat glass,0.0
2020,SWE,Container glass,0.0
2020,SWE,Other glass,0.0
2021,AUT,Flat glass,6694975.25989981
2021,AUT,Container glass,0.0
2021,AUT,Other glass,0.0
2021,BEL,Flat glass,5255779.580445883
2021,BEL,Container glass,0.0
2021,BEL,Other glass,0.0
2021,BGR,Flat glass,4368527.804333801
2021,BGR,Container glass,0.0
2021,BGR,Other glass,0.0
2021,CYP,Flat glass,272916.33318906056
2021,CYP,Container glass,0.0
2021,CYP,Other glass,0.0
2021,CZE,Flat glass,4317392.669444048
2021,CZE,Container glass,0.0
2021,CZE,Other glass,0.0
2021,DEU,Flat glass,94579382.55778402
2021,DEU,Container glass,0.0
2021,DEU,Other glass,0.0
2021,DNK,Flat glass,3973213.4472415806
2021,DNK,Container glass,0.0
2021,DNK,Other glass,0.0
2021,ESP,Flat glass,18038461.69308075
2021,ESP,Container glass,0.0
2021,ESP,Other glass,0.0
2021,EST,Flat glass,766854.1469497307
2021,EST,Container glass,0.0
2021,EST,Other glass,0.0
2021,FIN,Flat glass,2602886.014414075
2021,FIN,Container glass,0.0
2021,FIN,Other glass,0.0
2021,FRA,Flat glass,50670967.9102131
2021,FRA,Container glass,0.0
2021,FRA,Other glass,0.0
2021,GBR,Flat glass,28804771.98034428
2021,GBR,Container glass,0.0
2021,GBR,Other glass,0.0
2021,GRC,Flat glass,6190513.724400596
2021,GRC,Container glass,0.0
2021,GRC,Other glass,0.0
2021,HRV,Flat glass,2339457.30185368
2021,HRV,Container glass,0.0
2021,HRV,Other glass,0.0
2021,HUN,Flat glass,6669762.279715411
2021,HUN,Container glass,0.0
2021,HUN,Other glass,0.0
2021,IRL,Flat glass,1548151.1626220657
2021,IRL,Container glass,0.0
2021,IRL,Other glass,0.0
2021,ITA,Flat glass,73600352.30852059
2021,ITA,Container glass,0.0
2021,ITA,Other glass,0.0
2021,LTU,Flat glass,2595043.544213159
2021,LTU,Container glass,0.0
2021,LTU,Other glass,0.0
2021,LUX,Flat glass,409000.977578817
2021,LUX,Container glass,0.0
2021,LUX,Other glass,0.0
2021,LVA,Flat glass,1579970.9258184112
2021,LVA,Container glass,0.0
2021,LVA,Other glass,0.0
2021,MLT,Flat glass,233597.33961476164
2021,MLT,Container glass,0.0
2021,MLT,Other glass,0.0
2021,NLD,Flat glass,10116636.584351992
2021,NLD,Container glass,0.0
2021,NLD,Other glass,0.0
2021,POL,Flat glass,18953607.078955088
2021,POL,Container glass,0.0
2021,POL,Other glass,0.0
2021,PRT,Flat glass,6234791.2906395225
2021,PRT,Container glass,0.0
2021,PRT,Other glass,0.0
2021,ROU,Flat glass,6072129.232100801
2021,ROU,Container glass,0.0
2021,ROU,Other glass,0.0
2021,SVK,Flat glass,2201961.087476091
2021,SVK,Container glass,0.0
2021,SVK,Other glass,0.0
2021,SVN,Flat glass,1020558.3799959092
2021,SVN,Container glass,0.0
2021,SVN,Other glass,0.0
2021,SWE,Flat glass,8718547.522753136
2021,SWE,Container glass,0.0
2021,SWE,Other glass,0.0
2022,AUT,Flat glass,6694975.25989981
2022,AUT,Container glass,0.0
2022,AUT,Other glass,0.0
2022,BEL,Flat glass,5255779.580445883
2022,BEL,Container glass,0.0
2022,BEL,Other glass,0.0
2022,BGR,Flat glass,4368527.804333801
2022,BGR,Container glass,0.0
2022,BGR,Other glass,0.0
2022,CYP,Flat glass,272916.33318906056
2022,CYP,Container glass,0.0
2022,CYP,Other glass,0.0
2022,CZE,Flat glass,4317392.669444048
2022,CZE,Container glass,0.0
2022,CZE,Other glass,0.0
2022,DEU,Flat glass,94579382.55778402
2022,DEU,Container glass,0.0
2022,DEU,Other glass,0.0
2022,DNK,Flat glass,3973213.4472415806
2022,DNK,Container glass,0.0
2022,DNK,Other glass,0.0
2022,ESP,Flat glass,18038461.69308075
2022,ESP,Container glass,0.0
2022,ESP,Other glass,0.0
2022,EST,Flat glass,766854.1469497307
2022,EST,Container glass,0.0
2022,EST,Other glass,0.0
2022,FIN,Flat glass,2602886.014414075
2022,FIN,Container glass,0.0
2022,FIN,Other glass,0.0
2022,FRA,Flat glass,50670967.9102131
2022,FRA,Container glass,0.0
2022,FRA,Other glass,0.0
2022,GBR,Flat glass,28804771.98034428
2022,GBR,Container glass,0.0
2022,GBR,Other glass,0.0
2022,GRC,Flat glass,6190513.724400596
2022,GRC,Container glass,0.0
2022,GRC,Other glass,0.0
2022,HRV,Flat glass,2339457.30185368
2022,HRV,Container glass,0.0
2022,HRV,Other glass,0.0
2022,HUN,Flat glass,6669762.279715411
2022,HUN,Container glass,0.0
2022,HUN,Other glass,0.0
2022,IRL,Flat glass,1548151.1626220657
2022,IRL,Container glass,0.0
2022,IRL,Other glass,0.0
2022,ITA,Flat glass,73600352.30852059
2022,ITA,Container glass,0.0
2022,ITA,Other glass,0.0
2022,LTU,Flat glass,2595043.544213159
2022,LTU,Container glass,0.0
2022,LTU,Other glass,0.0
2022,LUX,Flat glass,409000.977578817
2022,LUX,Container glass,0.0
2022,LUX,Other glass,0.0
2022,LVA,Flat glass,1579970.9258184112
2022,LVA,Container glass,0.0
2022,LVA,Other glass,0.0
2022,MLT,Flat glass,233597.33961476164
2022,MLT,Container glass,0.0
2022,MLT,Other glass,0.0
2022,NLD,Flat glass,10116636.584351992
2022,NLD,Container glass,0.0
2022,NLD,Other glass,0.0
2022,POL,Flat glass,18953607.078955088
2022,POL,Container glass,0.0
2022,POL,Other glass,0.0
2022,PRT,Flat glass,6234791.2906395225
2022,PRT,Container glass,0.0
2022,PRT,Other glass,0.0
2022,ROU,Flat glass,6072129.232100801
2022,ROU,Container glass,0.0
2022,ROU,Other glass,0.0
2022,SVK,Flat glass,2201961.087476091
2022,SVK,Container glass,0.0
2022,SVK,Other glass,0.0
2022,SVN,Flat glass,1020558.3799959092
2022,SVN,Container glass,0.0
2022,SVN,Other glass,0.0
2022,SWE,Flat glass,8718547.522753136
2022,SWE,Container glass,0.0
2022,SWE,Other glass,0.0
2023,AUT,Flat glass,6694975.25989981
2023,AUT,Container glass,0.0
2023,AUT,Other glass,0.0
2023,BEL,Flat glass,5255779.580445883
2023,BEL,Container glass,0.0
2023,BEL,Other glass,0.0
2023,BGR,Flat glass,4368527.804333801
2023,BGR,Container glass,0.0
2023,BGR,Other glass,0.0
2023,CYP,Flat glass,272916.33318906056
2023,CYP,Container glass,0.0
2023,CYP,Other glass,0.0
2023,CZE,Flat glass,4317392.669444048
2023,CZE,Container glass,0.0
2023,CZE,Other glass,0.0
2023,DEU,Flat glass,94579382.55778402
2023,DEU,Container glass,0.0
2023,DEU,Other glass,0.0
2023,DNK,Flat glass,3973213.4472415806
2023,DNK,Container glass,0.0
2023,DNK,Other glass,0.0
2023,ESP,Flat glass,18038461.69308075
2023,ESP,Container glass,0.0
2023,ESP,Other glass,0.0
2023,EST,Flat glass,766854.1469497307
2023,EST,Container glass,0.0
2023,EST,Other glass,0.0
2023,FIN,Flat glass,2602886.014414075
2023,FIN,Container glass,0.0
2023,FIN,Other glass,0.0
2023,FRA,Flat glass,50670967.9102131
2023,FRA,Container glass,0.0
2023,FRA,Other glass,0.0
2023,GBR,Flat glass,28804771.98034428
2023,GBR,Container glass,0.0
2023,GBR,Other glass,0.0
2023,GRC,Flat glass,6190513.724400596
2023,GRC,Container glass,0.0
2023,GRC,Other glass,0.0
2023,HRV,Flat glass,2339457.30185368
2023,HRV,Container glass,0.0
2023,HRV,Other glass,0.0
2023,HUN,Flat glass,6669762.279715411
2023,HUN,Container glass,0.0
2023,HUN,Other glass,0.0
2023,IRL,Flat glass,1548151.1626220657
2023,IRL,Container glass,0.0
2023,IRL,Other glass,0.0
2023,ITA,Flat glass,73600352.30852059
2023,ITA,Container glass,0.0
2023,ITA,Other glass,0.0
2023,LTU,Flat glass,2595043.544213159
2023,LTU,Container glass,0.0
2023,LTU,Other glass,0.0
2023,LUX,Flat glass,409000.977578817
2023,LUX,Container glass,0.0
2023,LUX,Other glass,0.0
2023,LVA,Flat glass,1579970.9258184112
2023,LVA,Container glass,0.0
2023,LVA,Other glass,0.0
2023,MLT,Flat glass,233597.33961476164
2023,MLT,Container glass,0.0
2023,MLT,Other glass,0.0
2023,NLD,Flat glass,10116636.584351992
2023,NLD,Container glass,0.0
2023,NLD,Other glass,0.0
2023,POL,Flat glass,18953607.078955088
2023,POL,Container glass,0.0
2023,POL,Other glass,0.0
2023,PRT,Flat glass,6234791.2906395225
2023,PRT,Container glass,0.0
2023,PRT,Other glass,0.0
2023,ROU,Flat glass,6072129.232100801
2023,ROU,Container glass,0.0
2023,ROU,Other glass,0.0
2023,SVK,Flat glass,2201961.087476091
2023,SVK,Container glass,0.0
2023,SVK,Other glass,0.0
2023,SVN,Flat glass,1020558.3799959092
2023,SVN,Container glass,0.0
2023,SVN,Other glass,0.0
2023,SWE,Flat glass,8718547.522753136
2023,SWE,Container glass,0.0
2023,SWE,Other glass,0.0
2024,AUT,Flat glass,6694975.25989981
2024,AUT,Container glass,0.0
2024,AUT,Other glass,0.0
2024,BEL,Flat glass,5255779.580445883
2024,BEL,Container glass,0.0
2024,BEL,Other glass,0.0
2024,BGR,Flat glass,4368527.804333801
2024,BGR,Container glass,0.0
2024,BGR,Other glass,0.0
2024,CYP,Flat glass,272916.33318906056
2024,CYP,Container glass,0.0
2024,CYP,Other glass,0.0
2024,CZE,Flat glass,4317392.669444048
2024,CZE,Container glass,0.0
2024,CZE,Other glass,0.0
2024,DEU,Flat glass,94579382.55778402
2024,DEU,Container glass,0.0
2024,DEU,Other glass,0.0
2024,DNK,Flat glass,3973213.4472415806
2024,DNK,Container glass,0.0
2024,DNK,Other glass,0.0
2024,ESP,Flat glass,18038461.69308075
2024,ESP,Container glass,0.0
2024,ESP,Other glass,0.0
2024,EST,Flat glass,766854.1469497307
2024,EST,Container glass,0.0
2024,EST,Other glass,0.0
2024,FIN,Flat glass,2602886.014414075
2024,FIN,Container glass,0.0
2024,FIN,Other glass,0.0
2024,FRA,Flat glass,50670967.9102131
2024,FRA,Container glass,0.0
2024,FRA,Other glass,0.0
2024,GBR,Flat glass,28804771.98034428
2024,GBR,Container glass,0.0
2024,GBR,Other glass,0.0
2024,GRC,Flat glass,6190513.724400596
2024,GRC,Container glass,0.0
2024,GRC,Other glass,0.0
2024,HRV,Flat glass,2339457.30185368
2024,HRV,Container glass,0.0
2024,HRV,Other glass,0.0
2024,HUN,Flat glass,6669762.279715411
2024,HUN,Container glass,0.0
2024,HUN,Other glass,0.0
2024,IRL,Flat glass,1548151.1626220657
2024,IRL,Container glass,0.0
2024,IRL,Other glass,0.0
2024,ITA,Flat glass,73600352.30852059
2024,ITA,Container glass,0.0
2024,ITA,Other glass,0.0
2024,LTU,Flat glass,2595043.544213159
2024,LTU,Container glass,0.0
2024,LTU,Other glass,0.0
2024,LUX,Flat glass,409000.977578817
2024,LUX,Container glass,0.0
2024,LUX,Other glass,0.0
2024,LVA,Flat glass,1579970.9258184112
2024,LVA,Container glass,0.0
2024,LVA,Other glass,0.0
2024,MLT,Flat glass,233597.33961476164
2024,MLT,Container glass,0.0
2024,MLT,Other glass,0.0
2024,NLD,Flat glass,10116636.584351992
2024,NLD,Container glass,0.0
2024,NLD,Other glass,0.0
2024,POL,Flat glass,18953607.078955088
2024,POL,Container glass,0.0
2024,POL,Other glass,0.0
2024,PRT,Flat glass,6234791.2906395225
2024,PRT,Container glass,0.0
2024,PRT,Other glass,0.0
2024,ROU,Flat glass,6072129.232100801
2024,ROU,Container glass,0.0
2024,ROU,Other glass,0.0
2024,SVK,Flat glass,2201961.087476091
2024,SVK,Container glass,0.0
2024,SVK,Other glass,0.0
2024,SVN,Flat glass,1020558.3799959092
2024,SVN,Container glass,0.0
2024,SVN,Other glass,0.0
2024,SWE,Flat glass,8718547.522753136
2024,SWE,Container glass,0.0
2024,SWE,Other glass,0.0
2025,AUT,Flat glass,6694975.25989981
2025,AUT,Container glass,0.0
2025,AUT,Other glass,0.0
2025,BEL,Flat glass,5255779.580445883
2025,BEL,Container glass,0.0
2025,BEL,Other glass,0.0
2025,BGR,Flat glass,4368527.804333801
2025,BGR,Container glass,0.0
2025,BGR,Other glass,0.0
2025,CYP,Flat glass,272916.33318906056
2025,CYP,Container glass,0.0
2025,CYP,Other glass,0.0
2025,CZE,Flat glass,4317392.669444048
2025,CZE,Container glass,0.0
2025,CZE,Other glass,0.0
2025,DEU,Flat glass,94579382.55778402
2025,DEU,Container glass,0.0
2025,DEU,Other glass,0.0
2025,DNK,Flat glass,3973213.4472415806
2025,DNK,Container glass,0.0
2025,DNK,Other glass,0.0
2025,ESP,Flat glass,18038461.69308075
2025,ESP,Container glass,0.0
2025,ESP,Other glass,0.0
2025,EST,Flat glass,766854.1469497307
2025,EST,Container glass,0.0
2025,EST,Other glass,0.0
2025,FIN,Flat glass,2602886.014414075
2025,FIN,Container glass,0.0
2025,FIN,Other glass,0.0
2025,FRA,Flat glass,50670967.9102131
2025,FRA,Container glass,0.0
2025,FRA,Other glass,0.0
2025,GBR,Flat glass,28804771.98034428
2025,GBR,Container glass,0.0
2025,GBR,Other glass,0.0
2025,GRC,Flat glass,6190513.724400596
2025,GRC,Container glass,0.0
2025,GRC,Other glass,0.0
2025,HRV,Flat glass,2339457.30185368
2025,HRV,Container glass,0.0
2025,HRV,Other glass,0.0
2025,HUN,Flat glass,6669762.279715411
2025,HUN,Container glass,0.0
2025,HUN,Other glass,0.0
2025,IRL,Flat glass,1548151.1626220657
2025,IRL,Container glass,0.0
2025,IRL,Other glass,0.0
2025,ITA,Flat glass,73600352.30852059
2025,ITA,Container glass,0.0
2025,ITA,Other glass,0.0
2025,LTU,Flat glass,2595043.544213159
2025,LTU,Container glass,0.0
2025,LTU,Other glass,0.0
2025,LUX,Flat glass,409000.977578817
2025,LUX,Container glass,0.0
2025,LUX,Other glass,0.0
2025,LVA,Flat glass,1579970.9258184112
2025,LVA,Container glass,0.0
2025,LVA,Other glass,0.0
2025,MLT,Flat glass,233597.33961476164
2025,MLT,Container glass,0.0
2025,MLT,Other glass,0.0
2025,NLD,Flat glass,10116636.584351992
2025,NLD,Container glass,0.0
2025,NLD,Other glass,0.0
2025,POL,Flat glass,18953607.078955088
2025,POL,Container glass,0.0
2025,POL,Other glass,0.0
2025,PRT,Flat glass,6234791.2906395225
2025,PRT,Container glass,0.0
2025,PRT,Other glass,0.0
2025,ROU,Flat glass,6072129.232100801
2025,ROU,Container glass,0.0
2025,ROU,Other glass,0.0
2025,SVK,Flat glass,2201961.087476091
2025,SVK,Container glass,0.0
2025,SVK,Other glass,0.0
2025,SVN,Flat glass,1020558.3799959092
2025,SVN,Container glass,0.0
2025,SVN,Other glass,0.0
2025,SWE,Flat glass,8718547.522753136
2025,SWE,Container glass,0.0
2025,SWE,Other glass,0.0
2026,AUT,Flat glass,6694975.25989981
2026,AUT,Container glass,0.0
2026,AUT,Other glass,0.0
2026,BEL,Flat glass,5255779.580445883
2026,BEL,Container glass,0.0
2026,BEL,Other glass,0.0
2026,BGR,Flat glass,4368527.804333801
2026,BGR,Container glass,0.0
2026,BGR,Other glass,0.0
2026,CYP,Flat glass,272916.33318906056
2026,CYP,Container glass,0.0
2026,CYP,Other glass,0.0
2026,CZE,Flat glass,4317392.669444048
2026,CZE,Container glass,0.0
2026,CZE,Other glass,0.0
2026,DEU,Flat glass,94579382.55778402
2026,DEU,Container glass,0.0
2026,DEU,Other glass,0.0
2026,DNK,Flat glass,3973213.4472415806
2026,DNK,Container glass,0.0
2026,DNK,Other glass,0.0
2026,ESP,Flat glass,18038461.69308075
2026,ESP,Container glass,0.0
2026,ESP,Other glass,0.0
2026,EST,Flat glass,766854.1469497307
2026,EST,Container glass,0.0
2026,EST,Other glass,0.0
2026,FIN,Flat glass,2602886.014414075
2026,FIN,Container glass,0.0
2026,FIN,Other glass,0.0
2026,FRA,Flat glass,50670967.9102131
2026,FRA,Container glass,0.0
2026,FRA,Other glass,0.0
2026,GBR,Flat glass,28804771.98034428
2026,GBR,Container glass,0.0
2026,GBR,Other glass,0.0
2026,GRC,Flat glass,6190513.724400596
2026,GRC,Container glass,0.0
2026,GRC,Other glass,0.0
2026,HRV,Flat glass,2339457.30185368
2026,HRV,Container glass,0.0
2026,HRV,Other glass,0.0
2026,HUN,Flat glass,6669762.279715411
2026,HUN,Container glass,0.0
2026,HUN,Other glass,0.0
2026,IRL,Flat glass,1548151.1626220657
2026,IRL,Container glass,0.0
2026,IRL,Other glass,0.0
2026,ITA,Flat glass,73600352.30852059
2026,ITA,Container glass,0.0
2026,ITA,Other glass,0.0
2026,LTU,Flat glass,2595043.544213159
2026,LTU,Container glass,0.0
2026,LTU,Other glass,0.0
2026,LUX,Flat glass,409000.977578817
2026,LUX,Container glass,0.0
2026,LUX,Other glass,0.0
2026,LVA,Flat glass,1579970.9258184112
2026,LVA,Container glass,0.0
2026,LVA,Other glass,0.0
2026,MLT,Flat glass,233597.33961476164
2026,MLT,Container glass,0.0
2026,MLT,Other glass,0.0
2026,NLD,Flat glass,10116636.584351992
2026,NLD,Container glass,0.0
2026,NLD,Other glass,0.0
2026,POL,Flat glass,18953607.078955088
2026,POL,Container glass,0.0
2026,POL,Other glass,0.0
2026,PRT,Flat glass,6234791.2906395225
2026,PRT,Container glass,0.0
2026,PRT,Other glass,0.0
2026,ROU,Flat glass,6072129.232100801
2026,ROU,Container glass,0.0
2026,ROU,Other glass,0.0
2026,SVK,Flat glass,2201961.087476091
2026,SVK,Container glass,0.0
2026,SVK,Other glass,0.0
2026,SVN,Flat glass,1020558.3799959092
2026,SVN,Container glass,0.0
2026,SVN,Other glass,0.0
2026,SWE,Flat glass,8718547.522753136
2026,SWE,Container glass,0.0
2026,SWE,Other glass,0.0
2027,AUT,Flat glass,6694975.25989981
2027,AUT,Container glass,0.0
2027,AUT,Other glass,0.0
2027,BEL,Flat glass,5255779.580445883
2027,BEL,Container glass,0.0
2027,BEL,Other glass,0.0
2027,BGR,Flat glass,4368527.804333801
2027,BGR,Container glass,0.0
2027,BGR,Other glass,0.0
2027,CYP,Flat glass,272916.33318906056
2027,CYP,Container glass,0.0
2027,CYP,Other glass,0.0
2027,CZE,Flat glass,4317392.669444048
2027,CZE,Container glass,0.0
2027,CZE,Other glass,0.0
2027,DEU,Flat glass,94579382.55778402
2027,DEU,Container glass,0.0
2027,DEU,Other glass,0.0
2027,DNK,Flat glass,3973213.4472415806
2027,DNK,Container glass,0.0
2027,DNK,Other glass,0.0
2027,ESP,Flat glass,18038461.69308075
2027,ESP,Container glass,0.0
2027,ESP,Other glass,0.0
2027,EST,Flat glass,766854.1469497307
2027,EST,Container glass,0.0
2027,EST,Other glass,0.0
2027,FIN,Flat glass,2602886.014414075
2027,FIN,Container glass,0.0
2027,FIN,Other glass,0.0
2027,FRA,Flat glass,50670967.9102131
2027,FRA,Container glass,0.0
2027,FRA,Other glass,0.0
2027,GBR,Flat glass,28804771.98034428
2027,GBR,Container glass,0.0
2027,GBR,Other glass,0.0
2027,GRC,Flat glass,6190513.724400596
2027,GRC,Container glass,0.0
2027,GRC,Other glass,0.0
2027,HRV,Flat glass,2339457.30185368
2027,HRV,Container glass,0.0
2027,HRV,Other glass,0.0
2027,HUN,Flat glass,6669762.279715411
2027,HUN,Container glass,0.0
2027,HUN,Other glass,0.0
2027,IRL,Flat glass,1548151.1626220657
2027,IRL,Container glass,0.0
2027,IRL,Other glass,0.0
2027,ITA,Flat glass,73600352.30852059
2027,ITA,Container glass,0.0
2027,ITA,Other glass,0.0
2027,LTU,Flat glass,2595043.544213159
2027,LTU,Container glass,0.0
2027,LTU,Other glass,0.0
2027,LUX,Flat glass,409000.977578817
2027,LUX,Container glass,0.0
2027,LUX,Other glass,0.0
2027,LVA,Flat glass,1579970.9258184112
2027,LVA,Container glass,0.0
2027,LVA,Other glass,0.0
2027,MLT,Flat glass,233597.33961476164
2027,MLT,Container glass,0.0
2027,MLT,Other glass,0.0
2027,NLD,Flat glass,10116636.584351992
2027,NLD,Container glass,0.0
2027,NLD,Other glass,0.0
2027,POL,Flat glass,18953607.078955088
2027,POL,Container glass,0.0
2027,POL,Other glass,0.0
2027,PRT,Flat glass,6234791.2906395225
2027,PRT,Container glass,0.0
2027,PRT,Other glass,0.0
