Time,Region,Glass product,value
2027,ROU,Flat glass,6072129.232100801
2027,ROU,Container glass,0.0
2027,ROU,Other glass,0.0
2027,SVK,Flat glass,2201961.087476091
2027,SVK,Container glass,0.0
2027,SVK,Other glass,0.0
2027,SVN,Flat glass,1020558.3799959092
2027,SVN,Container glass,0.0
2027,SVN,Other glass,0.0
2027,SWE,Flat glass,8718547.522753136
2027,SWE,Container glass,0.0
2027,SWE,Other glass,0.0
2028,AUT,Flat glass,6694975.25989981
2028,AUT,Container glass,0.0
2028,AUT,Other glass,0.0
2028,BEL,Flat glass,5255779.580445883
2028,BEL,Container glass,0.0
2028,BEL,Other glass,0.0
2028,BGR,Flat glass,4368527.804333801
2028,BGR,Container glass,0.0
2028,BGR,Other glass,0.0
2028,CYP,Flat glass,272916.33318906056
2028,CYP,Container glass,0.0
2028,CYP,Other glass,0.0
2028,CZE,Flat glass,4317392.669444048
2028,CZE,Container glass,0.0
2028,CZE,Other glass,0.0
2028,DEU,Flat glass,94579382.55778402
2028,DEU,Container glass,0.0
2028,DEU,Other glass,0.0
2028,DNK,Flat glass,3973213.4472415806
2028,DNK,Container glass,0.0
2028,DNK,Other glass,0.0
2028,ESP,Flat glass,18038461.69308075
2028,ESP,Container glass,0.0
2028,ESP,Other glass,0.0
2028,EST,Flat glass,766854.1469497307
2028,EST,Container glass,0.0
2028,EST,Other glass,0.0
2028,FIN,Flat glass,2602886.014414075
2028,FIN,Container glass,0.0
2028,FIN,Other glass,0.0
2028,FRA,Flat glass,50670967.9102131
2028,FRA,Container glass,0.0
2028,FRA,Other glass,0.0
2028,GBR,Flat glass,28804771.98034428
2028,GBR,Container glass,0.0
2028,GBR,Other glass,0.0
2028,GRC,Flat glass,6190513.724400596
2028,GRC,Container glass,0.0
2028,GRC,Other glass,0.0
2028,HRV,Flat glass,2339457.30185368
2028,HRV,Container glass,0.0
2028,HRV,Other glass,0.0
2028,HUN,Flat glass,6669762.279715411
2028,HUN,Container glass,0.0
2028,HUN,Other glass,0.0
2028,IRL,Flat glass,1548151.1626220657
2028,IRL,Container glass,0.0
2028,IRL,Other glass,0.0
2028,ITA,Flat glass,73600352.30852059
2028,ITA,Container glass,0.0
2028,ITA,Other glass,0.0
2028,LTU,Flat glass,2595043.544213159
2028,LTU,Container glass,0.0
2028,LTU,Other glass,0.0
2028,LUX,Flat glass,409000.977578817
2028,LUX,Container glass,0.0
2028,LUX,Other glass,0.0
2028,LVA,Flat glass,1579970.9258184112
2028,LVA,Container glass,0.0
2028,LVA,Other glass,0.0
2028,MLT,Flat glass,233597.33961476164
2028,MLT,Container glass,0.0
2028,MLT,Other glass,0.0
2028,NLD,Flat glass,10116636.584351992
2028,NLD,Container glass,0.0
2028,NLD,Other glass,0.0
2028,POL,Flat glass,18953607.078955088
2028,POL,Container glass,0.0
2028,POL,Other glass,0.0
2028,PRT,Flat glass,6234791.2906395225
2028,PRT,Container glass,0.0
2028,PRT,Other glass,0.0
2028,ROU,Flat glass,6072129.232100801
2028,ROU,Container glass,0.0
2028,ROU,Other glass,0.0
2028,SVK,Flat glass,2201961.087476091
2028,SVK,Container glass,0.0
2028,SVK,Other glass,0.0
2028,SVN,Flat glass,1020558.3799959092
2028,SVN,Container glass,0.0
2028,SVN,Other glass,0.0
2028,SWE,Flat glass,8718547.522753136
2028,SWE,Container glass,0.0
2028,SWE,Other glass,0.0
2029,AUT,Flat glass,6694975.25989981
2029,AUT,Container glass,0.0
2029,AUT,Other glass,0.0
2029,BEL,Flat glass,5255779.580445883
2029,BEL,Container glass,0.0
2029,BEL,Other glass,0.0
2029,BGR,Flat glass,4368527.804333801
2029,BGR,Container glass,0.0
2029,BGR,Other glass,0.0
2029,CYP,Flat glass,272916.33318906056
2029,CYP,Container glass,0.0
2029,CYP,Other glass,0.0
2029,CZE,Flat glass,4317392.669444048
2029,CZE,Container glass,0.0
2029,CZE,Other glass,0.0
2029,DEU,Flat glass,94579382.55778402
2029,DEU,Container glass,0.0
2029,DEU,Other glass,0.0
2029,DNK,Flat glass,3973213.4472415806
2029,DNK,Container glass,0.0
2029,DNK,Other glass,0.0
2029,ESP,Flat glass,18038461.69308075
2029,ESP,Container glass,0.0
2029,ESP,Other glass,0.0
2029,EST,Flat glass,766854.1469497307
2029,EST,Container glass,0.0
2029,EST,Other glass,0.0
2029,FIN,Flat glass,2602886.014414075
2029,FIN,Container glass,0.0
2029,FIN,Other glass,0.0
2029,FRA,Flat glass,50670967.9102131
2029,FRA,Container glass,0.0
2029,FRA,Other glass,0.0
2029,GBR,Flat glass,28804771.98034428
2029,GBR,Container glass,0.0
2029,GBR,Other glass,0.0
2029,GRC,Flat glass,6190513.724400596
2029,GRC,Container glass,0.0
2029,GRC,Other glass,0.0
2029,HRV,Flat glass,2339457.30185368
2029,HRV,Container glass,0.0
2029,HRV,Other glass,0.0
2029,HUN,Flat glass,6669762.279715411
2029,HUN,Container glass,0.0
2029,HUN,Other glass,0.0
2029,IRL,Flat glass,1548151.1626220657
2029,IRL,Container glass,0.0
2029,IRL,Other glass,0.0
2029,ITA,Flat glass,73600352.30852059
2029,ITA,Container glass,0.0
2029,ITA,Other glass,0.0
2029,LTU,Flat glass,2595043.544213159
2029,LTU,Container glass,0.0
2029,LTU,Other glass,0.0
2029,LUX,Flat glass,409000.977578817
2029,LUX,Container glass,0.0
2029,LUX,Other glass,0.0
2029,LVA,Flat glass,1579970.9258184112
2029,LVA,Container glass,0.0
2029,LVA,Other glass,0.0
2029,MLT,Flat glass,233597.33961476164
2029,MLT,Container glass,0.0
2029,MLT,Other glass,0.0
2029,NLD,Flat glass,10116636.584351992
2029,NLD,Container glass,0.0
2029,NLD,Other glass,0.0
2029,POL,Flat glass,18953607.078955088
2029,POL,Container glass,0.0
2029,POL,Other glass,0.0
2029,PRT,Flat glass,6234791.2906395225
2029,PRT,Container glass,0.0
2029,PRT,Other glass,0.0
2029,ROU,Flat glass,6072129.232100801
2029,ROU,Container glass,0.0
2029,ROU,Other glass,0.0
2029,SVK,Flat glass,2201961.087476091
2029,SVK,Container glass,0.0
2029,SVK,Other glass,0.0
2029,SVN,Flat glass,1020558.3799959092
2029,SVN,Container glass,0.0
2029,SVN,Other glass,0.0
2029,SWE,Flat glass,8718547.522753136
2029,SWE,Container glass,0.0
2029,SWE,Other glass,0.0
2030,AUT,Flat glass,6694975.25989981
2030,AUT,Container glass,0.0
2030,AUT,Other glass,0.0
2030,BEL,Flat glass,5255779.580445883
2030,BEL,Container glass,0.0
2030,BEL,Other glass,0.0
2030,BGR,Flat glass,4368527.804333801
2030,BGR,Container glass,0.0
2030,BGR,Other glass,0.0
2030,CYP,Flat glass,272916.33318906056
2030,CYP,Container glass,0.0
2030,CYP,Other glass,0.0
2030,CZE,Flat glass,4317392.669444048
2030,CZE,Container glass,0.0
2030,CZE,Other glass,0.0
2030,DEU,Flat glass,94579382.55778402
2030,DEU,Container glass,0.0
2030,DEU,Other glass,0.0
2030,DNK,Flat glass,3973213.4472415806
2030,DNK,Container glass,0.0
2030,DNK,Other glass,0.0
2030,ESP,Flat glass,18038461.69308075
2030,ESP,Container glass,0.0
2030,ESP,Other glass,0.0
2030,EST,Flat glass,766854.1469497307
2030,EST,Container glass,0.0
2030,EST,Other glass,0.0
2030,FIN,Flat glass,2602886.014414075
2030,FIN,Container glass,0.0
2030,FIN,Other glass,0.0
2030,FRA,Flat glass,50670967.9102131
2030,FRA,Container glass,0.0
2030,FRA,Other glass,0.0
2030,GBR,Flat glass,28804771.98034428
2030,GBR,Container glass,0.0
2030,GBR,Other glass,0.0
2030,GRC,Flat glass,6190513.724400596
2030,GRC,Container glass,0.0
2030,GRC,Other glass,0.0
2030,HRV,Flat glass,2339457.30185368
2030,HRV,Container glass,0.0
2030,HRV,Other glass,0.0
2030,HUN,Flat glass,6669762.279715411
2030,HUN,Container glass,0.0
2030,HUN,Other glass,0.0
2030,IRL,Flat glass,1548151.1626220657
2030,IRL,Container glass,0.0
2030,IRL,Other glass,0.0
2030,ITA,Flat glass,73600352.30852059
2030,ITA,Container glass,0.0
2030,ITA,Other glass,0.0
2030,LTU,Flat glass,2595043.544213159
2030,LTU,Container glass,0.0
2030,LTU,Other glass,0.0
2030,LUX,Flat glass,409000.977578817
2030,LUX,Container glass,0.0
2030,LUX,Other glass,0.0
2030,LVA,Flat glass,1579970.9258184112
2030,LVA,Container glass,0.0
2030,LVA,Other glass,0.0
2030,MLT,Flat glass,233597.33961476164
2030,MLT,Container glass,0.0
2030,MLT,Other glass,0.0
2030,NLD,Flat glass,10116636.584351992
2030,NLD,Container glass,0.0
2030,NLD,Other glass,0.0
2030,POL,Flat glass,18953607.078955088
2030,POL,Container glass,0.0
2030,POL,Other glass,0.0
2030,PRT,Flat glass,6234791.2906395225
2030,PRT,Container glass,0.0
2030,PRT,Other glass,0.0
2030,ROU,Flat glass,6072129.232100801
2030,ROU,Container glass,0.0
2030,ROU,Other glass,0.0
2030,SVK,Flat glass,2201961.087476091
2030,SVK,Container glass,0.0
2030,SVK,Other glass,0.0
2030,SVN,Flat glass,1020558.3799959092
2030,SVN,Container glass,0.0
2030,SVN,Other glass,0.0
2030,SWE,Flat glass,8718547.522753136
2030,SWE,Container glass,0.0
2030,SWE,Other glass,0.0
2031,AUT,Flat glass,11754198.734847775
2031,AUT,Container glass,0.0
2031,AUT,Other glass,0.0
2031,BEL,Flat glass,8143566.146910341
2031,BEL,Container glass,0.0
2031,BEL,Other glass,0.0
2031,BGR,Flat glass,5436022.916467993
2031,BGR,Container glass,0.0
2031,BGR,Other glass,0.0
2031,CYP,Flat glass,453232.395484613
2031,CYP,Container glass,0.0
2031,CYP,Other glass,0.0
2031,CZE,Flat glass,6819060.3641934525
2031,CZE,Container glass,0.0
2031,CZE,Other glass,0.0
2031,DEU,Flat glass,156749761.51231283
2031,DEU,Container glass,0.0
2031,DEU,Other glass,0.0
2031,DNK,Flat glass,6758718.066460767
2031,DNK,Container glass,0.0
2031,DNK,Other glass,0.0
2031,ESP,Flat glass,29991789.260484643
2031,ESP,Container glass,0.0
2031,ESP,Other glass,0.0
2031,EST,Flat glass,1184524.7974662844
2031,EST,Container glass,0.0
2031,EST,Other glass,0.0
2031,FIN,Flat glass,4651114.714416817
2031,FIN,Container glass,0.0
2031,FIN,Other glass,0.0
2031,FRA,Flat glass,80928769.86737652
2031,FRA,Container glass,0.0
2031,FRA,Other glass,0.0
2031,GBR,Flat glass,45821428.37401984
2031,GBR,Container glass,0.0
2031,GBR,Other glass,0.0
2031,GRC,Flat glass,9202384.591076162
2031,GRC,Container glass,0.0
2031,GRC,Other glass,0.0
2031,HRV,Flat glass,2099678.533314643
2031,HRV,Container glass,0.0
2031,HRV,Other glass,0.0
2031,HUN,Flat glass,10781821.11803045
2031,HUN,Container glass,0.0
2031,HUN,Other glass,0.0
2031,IRL,Flat glass,2448127.3575451365
2031,IRL,Container glass,0.0
2031,IRL,Other glass,0.0
2031,ITA,Flat glass,119760014.48984048
2031,ITA,Container glass,0.0
2031,ITA,Other glass,0.0
2031,LTU,Flat glass,1898979.9891949098
2031,LTU,Container glass,0.0
2031,LTU,Other glass,0.0
2031,LUX,Flat glass,592510.3523588518
2031,LUX,Container glass,0.0
2031,LUX,Other glass,0.0
2031,LVA,Flat glass,1418100.1306246938
2031,LVA,Container glass,0.0
2031,LVA,Other glass,0.0
2031,MLT,Flat glass,371052.16164630407
2031,MLT,Container glass,0.0
2031,MLT,Other glass,0.0
2031,NLD,Flat glass,16156969.603748312
2031,NLD,Container glass,0.0
2031,NLD,Other glass,0.0
2031,POL,Flat glass,28957336.708227575
2031,POL,Container glass,0.0
2031,POL,Other glass,0.0
2031,PRT,Flat glass,10648688.590329822
2031,PRT,Container glass,0.0
2031,PRT,Other glass,0.0
2031,ROU,Flat glass,9440931.126067864
2031,ROU,Container glass,0.0
2031,ROU,Other glass,0.0
2031,SVK,Flat glass,3349073.7376662963
2031,SVK,Container glass,0.0
2031,SVK,Other glass,0.0
2031,SVN,Flat glass,1614764.9372209276
2031,SVN,Container glass,0.0
2031,SVN,Other glass,0.0
2031,SWE,Flat glass,13395635.03019021
2031,SWE,Container glass,0.0
2031,SWE,Other glass,0.0
2032,AUT,Flat glass,11754198.734847775
2032,AUT,Container glass,0.0
2032,AUT,Other glass,0.0
2032,BEL,Flat glass,8143566.146910341
2032,BEL,Container glass,0.0
2032,BEL,Other glass,0.0
2032,BGR,Flat glass,5436022.916467993
2032,BGR,Container glass,0.0
2032,BGR,Other glass,0.0
2032,CYP,Flat glass,453232.395484613
2032,CYP,Container glass,0.0
2032,CYP,Other glass,0.0
2032,CZE,Flat glass,6819060.3641934525
2032,CZE,Container glass,0.0
2032,CZE,Other glass,0.0
2032,DEU,Flat glass,156749761.51231283
2032,DEU,Container glass,0.0
2032,DEU,Other glass,0.0
2032,DNK,Flat glass,6758718.066460767
2032,DNK,Container glass,0.0
2032,DNK,Other glass,0.0
2032,ESP,Flat glass,29991789.260484643
2032,ESP,Container glass,0.0
2032,ESP,Other glass,0.0
2032,EST,Flat glass,1184524.7974662844
2032,EST,Container glass,0.0
2032,EST,Other glass,0.0
2032,FIN,Flat glass,4651114.714416817
2032,FIN,Container glass,0.0
2032,FIN,Other glass,0.0
2032,FRA,Flat glass,80928769.86737652
2032,FRA,Container glass,0.0
2032,FRA,Other glass,0.0
2032,GBR,Flat glass,45821428.37401984
2032,GBR,Container glass,0.0
2032,GBR,Other glass,0.0
2032,GRC,Flat glass,9202384.591076162
2032,GRC,Container glass,0.0
2032,GRC,Other glass,0.0
2032,HRV,Flat glass,2099678.533314643
2032,HRV,Container glass,0.0
2032,HRV,Other glass,0.0
2032,HUN,Flat glass,10781821.11803045
2032,HUN,Container glass,0.0
2032,HUN,Other glass,0.0
2032,IRL,Flat glass,2448127.3575451365
2032,IRL,Container glass,0.0
2032,IRL,Other glass,0.0
2032,ITA,Flat glass,119760014.48984048
2032,ITA,Container glass,0.0
2032,ITA,Other glass,0.0
2032,LTU,Flat glass,1898979.9891949098
2032,LTU,Container glass,0.0
2032,LTU,Other glass,0.0
2032,LUX,Flat glass,592510.3523588518
2032,LUX,Container glass,0.0
2032,LUX,Other glass,0.0
2032,LVA,Flat glass,1418100.1306246938
2032,LVA,Container glass,0.0
2032,LVA,Other glass,0.0
2032,MLT,Flat glass,371052.16164630407
2032,MLT,Container glass,0.0
2032,MLT,Other glass,0.0
2032,NLD,Flat glass,16156969.603748312
2032,NLD,Container glass,0.0
2032,NLD,Other glass,0.0
2032,POL,Flat glass,28957336.708227575
2032,POL,Container glass,0.0
2032,POL,Other glass,0.0
2032,PRT,Flat glass,10648688.590329822
2032,PRT,Container glass,0.0
2032,PRT,Other glass,0.0
2032,ROU,Flat glass,9440931.126067864
2032,ROU,Container glass,0.0
2032,ROU,Other glass,0.0
2032,SVK,Flat glass,3349073.7376662963
2032,SVK,Container glass,0.0
2032,SVK,Other glass,0.0
2032,SVN,Flat glass,1614764.9372209276
2032,SVN,Container glass,0.0
2032,SVN,Other glass,0.0
2032,SWE,Flat glass,13395635.03019021
2032,SWE,Container glass,0.0
2032,SWE,Other glass,0.0
2033,AUT,Flat glass,11754198.734847775
2033,AUT,Container glass,0.0
2033,AUT,Other glass,0.0
2033,BEL,Flat glass,8143566.146910341
2033,BEL,Container glass,0.0
2033,BEL,Other glass,0.0
2033,BGR,Flat glass,5436022.916467993
2033,BGR,Container glass,0.0
2033,BGR,Other glass,0.0
2033,CYP,Flat glass,453232.395484613
2033,CYP,Container glass,0.0
2033,CYP,Other glass,0.0
2033,CZE,Flat glass,6819060.3641934525
2033,CZE,Container glass,0.0
2033,CZE,Other glass,0.0
2033,DEU,Flat glass,156749761.51231283
2033,DEU,Container glass,0.0
2033,DEU,Other glass,0.0
2033,DNK,Flat glass,6758718.066460767
2033,DNK,Container glass,0.0
2033,DNK,Other glass,0.0
2033,ESP,Flat glass,29991789.260484643
2033,ESP,Container glass,0.0
2033,ESP,Other glass,0.0
2033,EST,Flat glass,1184524.7974662844
2033,EST,Container glass,0.0
2033,EST,Other glass,0.0
2033,FIN,Flat glass,4651114.714416817
2033,FIN,Container glass,0.0
2033,FIN,Other glass,0.0
2033,FRA,Flat glass,80928769.86737652
2033,FRA,Container glass,0.0
2033,FRA,Other glass,0.0
2033,GBR,Flat glass,45821428.37401984
2033,GBR,Container glass,0.0
2033,GBR,Other glass,0.0
2033,GRC,Flat glass,9202384.591076162
2033,GRC,Container glass,0.0
2033,GRC,Other glass,0.0
2033,HRV,Flat glass,2099678.533314643
2033,HRV,Container glass,0.0
2033,HRV,Other glass,0.0
2033,HUN,Flat glass,10781821.11803045
2033,HUN,Container glass,0.0
2033,HUN,Other glass,0.0
2033,IRL,Flat glass,2448127.3575451365
2033,IRL,Container glass,0.0
2033,IRL,Other glass,0.0
2033,ITA,Flat glass,119760014.48984048
2033,ITA,Container glass,0.0
2033,ITA,Other glass,0.0
2033,LTU,Flat glass,1898979.9891949098
2033,LTU,Container glass,0.0
2033,LTU,Other glass,0.0
2033,LUX,Flat glass,592510.3523588518
2033,LUX,Container glass,0.0
2033,LUX,Other glass,0.0
2033,LVA,Flat glass,1418100.1306246938
2033,LVA,Container glass,0.0
2033,LVA,Other glass,0.0
2033,MLT,Flat glass,371052.16164630407
2033,MLT,Container glass,0.0
2033,MLT,Other glass,0.0
2033,NLD,Flat glass,16156969.603748312
2033,NLD,Container glass,0.0
2033,NLD,Other glass,0.0
2033,POL,Flat glass,28957336.708227575
2033,POL,Container glass,0.0
2033,POL,Other glass,0.0
2033,PRT,Flat glass,10648688.590329822
2033,PRT,Container glass,0.0
2033,PRT,Other glass,0.0
2033,ROU,Flat glass,9440931.126067864
2033,ROU,Container glass,0.0
2033,ROU,Other glass,0.0
2033,SVK,Flat glass,3349073.7376662963
2033,SVK,Container glass,0.0
2033,SVK,Other glass,0.0
2033,SVN,Flat glass,1614764.9372209276
2033,SVN,Container glass,0.0
2033,SVN,Other glass,0.0
2033,SWE,Flat glass,13395635.03019021
2033,SWE,Container glass,0.0
2033,SWE,Other glass,0.0
2034,AUT,Flat glass,11754198.734847775
2034,AUT,Container glass,0.0
2034,AUT,Other glass,0.0
2034,BEL,Flat glass,8143566.146910341
2034,BEL,Container glass,0.0
2034,BEL,Other glass,0.0
2034,BGR,Flat glass,5436022.916467993
2034,BGR,Container glass,0.0
2034,BGR,Other glass,0.0
2034,CYP,Flat glass,453232.395484613
2034,CYP,Container glass,0.0
2034,CYP,Other glass,0.0
2034,CZE,Flat glass,6819060.3641934525
2034,CZE,Container glass,0.0
2034,CZE,Other glass,0.0
2034,DEU,Flat glass,156749761.51231283
2034,DEU,Container glass,0.0
2034,DEU,Other glass,0.0
2034,DNK,Flat glass,6758718.066460767
2034,DNK,Container glass,0.0
2034,DNK,Other glass,0.0
2034,ESP,Flat glass,29991789.260484643
2034,ESP,Container glass,0.0
2034,ESP,Other glass,0.0
2034,EST,Flat glass,1184524.7974662844
2034,EST,Container glass,0.0
2034,EST,Other glass,0.0
2034,FIN,Flat glass,4651114.714416817
2034,FIN,Container glass,0.0
2034,FIN,Other glass,0.0
2034,FRA,Flat glass,80928769.86737652
2034,FRA,Container glass,0.0
2034,FRA,Other glass,0.0
2034,GBR,Flat glass,45821428.37401984
2034,GBR,Container glass,0.0
2034,GBR,Other glass,0.0
2034,GRC,Flat glass,9202384.591076162
2034,GRC,Container glass,0.0
2034,GRC,Other glass,0.0
2034,HRV,Flat glass,2099678.533314643
2034,HRV,Container glass,0.0
2034,HRV,Other glass,0.0
2034,HUN,Flat glass,10781821.11803045
2034,HUN,Container glass,0.0
2034,HUN,Other glass,0.0
2034,IRL,Flat glass,2448127.3575451365
2034,IRL,Container glass,0.0
2034,IRL,Other glass,0.0
2034,ITA,Flat glass,119760014.48984048
2034,ITA,Container glass,0.0
2034,ITA,Other glass,0.0
2034,LTU,Flat glass,1898979.9891949098
2034,LTU,Container glass,0.0
2034,LTU,Other glass,0.0
2034,LUX,Flat glass,592510.3523588518
2034,LUX,Container glass,0.0
2034,LUX,Other glass,0.0
2034,LVA,Flat glass,1418100.1306246938
2034,LVA,Container glass,0.0
2034,LVA,Other glass,0.0
2034,MLT,Flat glass,371052.16164630407
2034,MLT,Container glass,0.0
2034,MLT,Other glass,0.0
2034,NLD,Flat glass,16156969.603748312
2034,NLD,Container glass,0.0
2034,NLD,Other glass,0.0
2034,POL,Flat glass,28957336.708227575
2034,POL,Container glass,0.0
2034,POL,Other glass,0.0
2034,PRT,Flat glass,10648688.590329822
2034,PRT,Container glass,0.0
2034,PRT,Other glass,0.0
2034,ROU,Flat glass,9440931.126067864
2034,ROU,Container glass,0.0
2034,ROU,Other glass,0.0
2034,SVK,Flat glass,3349073.7376662963
2034,SVK,Container glass,0.0
2034,SVK,Other glass,0.0
2034,SVN,Flat glass,1614764.9372209276
2034,SVN,Container glass,0.0
2034,SVN,Other glass,0.0
2034,SWE,Flat glass,13395635.03019021
2034,SWE,Container glass,0.0
2034,SWE,Other glass,0.0
2035,AUT,Flat glass,11754198.734847775
2035,AUT,Container glass,0.0
2035,AUT,Other glass,0.0
2035,BEL,Flat glass,8143566.146910341
2035,BEL,Container glass,0.0
2035,BEL,Other glass,0.0
2035,BGR,Flat glass,5436022.916467993
2035,BGR,Container glass,0.0
2035,BGR,Other glass,0.0
2035,CYP,Flat glass,453232.395484613
2035,CYP,Container glass,0.0
2035,CYP,Other glass,0.0
2035,CZE,Flat glass,6819060.3641934525
2035,CZE,Container glass,0.0
2035,CZE,Other glass,0.0
2035,DEU,Flat glass,156749761.51231283
2035,DEU,Container glass,0.0
2035,DEU,Other glass,0.0
2035,DNK,Flat glass,6758718.066460767
2035,DNK,Container glass,0.0
2035,DNK,Other glass,0.0
2035,ESP,Flat glass,29991789.260484643
2035,ESP,Container glass,0.0
2035,ESP,Other glass,0.0
2035,EST,Flat glass,1184524.7974662844
2035,EST,Container glass,0.0
2035,EST,Other glass,0.0
2035,FIN,Flat glass,4651114.714416817
2035,FIN,Container glass,0.0
2035,FIN,Other glass,0.0
2035,FRA,Flat glass,80928769.86737652
2035,FRA,Container glass,0.0
2035,FRA,Other glass,0.0
2035,GBR,Flat glass,45821428.37401984
2035,GBR,Container glass,0.0
2035,GBR,Other glass,0.0
2035,GRC,Flat glass,9202384.591076162
2035,GRC,Container glass,0.0
2035,GRC,Other glass,0.0
2035,HRV,Flat glass,2099678.533314643
2035,HRV,Container glass,0.0
2035,HRV,Other glass,0.0
2035,HUN,Flat glass,10781821.11803045
2035,HUN,Container glass,0.0
2035,HUN,Other glass,0.0
2035,IRL,Flat glass,2448127.3575451365
2035,IRL,Container glass,0.0
2035,IRL,Other glass,0.0
