Time,Region,Glass product,value
2035,ITA,Flat glass,119760014.48984048
2035,ITA,Container glass,0.0
2035,ITA,Other glass,0.0
2035,LTU,Flat glass,1898979.9891949098
2035,LTU,Container glass,0.0
2035,LTU,Other glass,0.0
2035,LUX,Flat glass,592510.3523588518
2035,LUX,Container glass,0.0
2035,LUX,Other glass,0.0
2035,LVA,Flat glass,1418100.1306246938
2035,LVA,Container glass,0.0
2035,LVA,Other glass,0.0
2035,MLT,Flat glass,371052.16164630407
2035,MLT,Container glass,0.0
2035,MLT,Other glass,0.0
2035,NLD,Flat glass,16156969.603748312
2035,NLD,Container glass,0.0
2035,NLD,Other glass,0.0
2035,POL,Flat glass,28957336.708227575
2035,POL,Container glass,0.0
2035,POL,Other glass,0.0
2035,PRT,Flat glass,10648688.590329822
2035,PRT,Container glass,0.0
2035,PRT,Other glass,0.0
2035,ROU,Flat glass,9440931.126067864
2035,ROU,Container glass,0.0
2035,ROU,Other glass,0.0
2035,SVK,Flat glass,3349073.7376662963
2035,SVK,Container glass,0.0
2035,SVK,Other glass,0.0
2035,SVN,Flat glass,1614764.9372209276
2035,SVN,Container glass,0.0
2035,SVN,Other glass,0.0
2035,SWE,Flat glass,13395635.03019021
2035,SWE,Container glass,0.0
2035,SWE,Other glass,0.0
2036,AUT,Flat glass,11754198.734847775
2036,AUT,Container glass,0.0
2036,AUT,Other glass,0.0
2036,BEL,Flat glass,8143566.146910341
2036,BEL,Container glass,0.0
2036,BEL,Other glass,0.0
2036,BGR,Flat glass,5436022.916467993
2036,BGR,Container glass,0.0
2036,BGR,Other glass,0.0
2036,CYP,Flat glass,453232.395484613
2036,CYP,Container glass,0.0
2036,CYP,Other glass,0.0
2036,CZE,Flat glass,6819060.3641934525
2036,CZE,Container glass,0.0
2036,CZE,Other glass,0.0
2036,DEU,Flat glass,156749761.51231283
2036,DEU,Container glass,0.0
2036,DEU,Other glass,0.0
2036,DNK,Flat glass,6758718.066460767
2036,DNK,Container glass,0.0
2036,DNK,Other glass,0.0
2036,ESP,Flat glass,29991789.260484643
2036,ESP,Container glass,0.0
2036,ESP,Other glass,0.0
2036,EST,Flat glass,1184524.7974662844
2036,EST,Container glass,0.0
2036,EST,Other glass,0.0
2036,FIN,Flat glass,4651114.714416817
2036,FIN,Container glass,0.0
2036,FIN,Other glass,0.0
2036,FRA,Flat glass,80928769.86737652
2036,FRA,Container glass,0.0
2036,FRA,Other glass,0.0
2036,GBR,Flat glass,45821428.37401984
2036,GBR,Container glass,0.0
2036,GBR,Other glass,0.0
2036,GRC,Flat glass,9202384.591076162
2036,GRC,Container glass,0.0
2036,GRC,Other glass,0.0
2036,HRV,Flat glass,2099678.533314643
2036,HRV,Container glass,0.0
2036,HRV,Other glass,0.0
2036,HUN,Flat glass,10781821.11803045
2036,HUN,Container glass,0.0
2036,HUN,Other glass,0.0
2036,IRL,Flat glass,2448127.3575451365
2036,IRL,Container glass,0.0
2036,IRL,Other glass,0.0
2036,ITA,Flat glass,119760014.48984048
2036,ITA,Container glass,0.0
2036,ITA,Other glass,0.0
2036,LTU,Flat glass,1898979.9891949098
2036,LTU,Container glass,0.0
2036,LTU,Other glass,0.0
2036,LUX,Flat glass,592510.3523588518
2036,LUX,Container glass,0.0
2036,LUX,Other glass,0.0
2036,LVA,Flat glass,1418100.1306246938
2036,LVA,Container glass,0.0
2036,LVA,Other glass,0.0
2036,MLT,Flat glass,371052.16164630407
2036,MLT,Container glass,0.0
2036,MLT,Other glass,0.0
2036,NLD,Flat glass,16156969.603748312
2036,NLD,Container glass,0.0
2036,NLD,Other glass,0.0
2036,POL,Flat glass,28957336.708227575
2036,POL,Container glass,0.0
2036,POL,Other glass,0.0
2036,PRT,Flat glass,10648688.590329822
2036,PRT,Container glass,0.0
2036,PRT,Other glass,0.0
2036,ROU,Flat glass,9440931.126067864
2036,ROU,Container glass,0.0
2036,ROU,Other glass,0.0
2036,SVK,Flat glass,3349073.7376662963
2036,SVK,Container glass,0.0
2036,SVK,Other glass,0.0
2036,SVN,Flat glass,1614764.9372209276
2036,SVN,Container glass,0.0
2036,SVN,Other glass,0.0
2036,SWE,Flat glass,13395635.03019021
2036,SWE,Container glass,0.0
2036,SWE,Other glass,0.0
2037,AUT,Flat glass,11754198.734847775
2037,AUT,Container glass,0.0
2037,AUT,Other glass,0.0
2037,BEL,Flat glass,8143566.146910341
2037,BEL,Container glass,0.0
2037,BEL,Other glass,0.0
2037,BGR,Flat glass,5436022.916467993
2037,BGR,Container glass,0.0
2037,BGR,Other glass,0.0
2037,CYP,Flat glass,453232.395484613
2037,CYP,Container glass,0.0
2037,CYP,Other glass,0.0
2037,CZE,Flat glass,6819060.3641934525
2037,CZE,Container glass,0.0
2037,CZE,Other glass,0.0
2037,DEU,Flat glass,156749761.51231283
2037,DEU,Container glass,0.0
2037,DEU,Other glass,0.0
2037,DNK,Flat glass,6758718.066460767
2037,DNK,Container glass,0.0
2037,DNK,Other glass,0.0
2037,ESP,Flat glass,29991789.260484643
2037,ESP,Container glass,0.0
2037,ESP,Other glass,0.0
2037,EST,Flat glass,1184524.7974662844
2037,EST,Container glass,0.0
2037,EST,Other glass,0.0
2037,FIN,Flat glass,4651114.714416817
2037,FIN,Container glass,0.0
2037,FIN,Other glass,0.0
2037,FRA,Flat glass,80928769.86737652
2037,FRA,Container glass,0.0
2037,FRA,Other glass,0.0
2037,GBR,Flat glass,45821428.37401984
2037,GBR,Container glass,0.0
2037,GBR,Other glass,0.0
2037,GRC,Flat glass,9202384.591076162
2037,GRC,Container glass,0.0
2037,GRC,Other glass,0.0
2037,HRV,Flat glass,2099678.533314643
2037,HRV,Container glass,0.0
2037,HRV,Other glass,0.0
2037,HUN,Flat glass,10781821.11803045
2037,HUN,Container glass,0.0
2037,HUN,Other glass,0.0
2037,IRL,Flat glass,2448127.3575451365
2037,IRL,Container glass,0.0
2037,IRL,Other glass,0.0
2037,ITA,Flat glass,119760014.48984048
2037,ITA,Container glass,0.0
2037,ITA,Other glass,0.0
2037,LTU,Flat glass,1898979.9891949098
2037,LTU,Container glass,0.0
2037,LTU,Other glass,0.0
2037,LUX,Flat glass,592510.3523588518
2037,LUX,Container glass,0.0
2037,LUX,Other glass,0.0
2037,LVA,Flat glass,1418100.1306246938
2037,LVA,Container glass,0.0
2037,LVA,Other glass,0.0
2037,MLT,Flat glass,371052.16164630407
2037,MLT,Container glass,0.0
2037,MLT,Other glass,0.0
2037,NLD,Flat glass,16156969.603748312
2037,NLD,Container glass,0.0
2037,NLD,Other glass,0.0
2037,POL,Flat glass,28957336.708227575
2037,POL,Container glass,0.0
2037,POL,Other glass,0.0
2037,PRT,Flat glass,10648688.590329822
2037,PRT,Container glass,0.0
2037,PRT,Other glass,0.0
2037,ROU,Flat glass,9440931.126067864
2037,ROU,Container glass,0.0
2037,ROU,Other glass,0.0
2037,SVK,Flat glass,3349073.7376662963
2037,SVK,Container glass,0.0
2037,SVK,Other glass,0.0
2037,SVN,Flat glass,1614764.9372209276
2037,SVN,Container glass,0.0
2037,SVN,Other glass,0.0
2037,SWE,Flat glass,13395635.03019021
2037,SWE,Container glass,0.0
2037,SWE,Other glass,0.0
2038,AUT,Flat glass,11754198.734847775
2038,AUT,Container glass,0.0
2038,AUT,Other glass,0.0
2038,BEL,Flat glass,8143566.146910341
2038,BEL,Container glass,0.0
2038,BEL,Other glass,0.0
2038,BGR,Flat glass,5436022.916467993
2038,BGR,Container glass,0.0
2038,BGR,Other glass,0.0
2038,CYP,Flat glass,453232.395484613
2038,CYP,Container glass,0.0
2038,CYP,Other glass,0.0
2038,CZE,Flat glass,6819060.3641934525
2038,CZE,Container glass,0.0
2038,CZE,Other glass,0.0
2038,DEU,Flat glass,156749761.51231283
2038,DEU,Container glass,0.0
2038,DEU,Other glass,0.0
2038,DNK,Flat glass,6758718.066460767
2038,DNK,Container glass,0.0
2038,DNK,Other glass,0.0
2038,ESP,Flat glass,29991789.260484643
2038,ESP,Container glass,0.0
2038,ESP,Other glass,0.0
2038,EST,Flat glass,1184524.7974662844
2038,EST,Container glass,0.0
2038,EST,Other glass,0.0
2038,FIN,Flat glass,4651114.714416817
2038,FIN,Container glass,0.0
2038,FIN,Other glass,0.0
2038,FRA,Flat glass,80928769.86737652
2038,FRA,Container glass,0.0
2038,FRA,Other glass,0.0
2038,GBR,Flat glass,45821428.37401984
2038,GBR,Container glass,0.0
2038,GBR,Other glass,0.0
2038,GRC,Flat glass,9202384.591076162
2038,GRC,Container glass,0.0
2038,GRC,Other glass,0.0
2038,HRV,Flat glass,2099678.533314643
2038,HRV,Container glass,0.0
2038,HRV,Other glass,0.0
2038,HUN,Flat glass,10781821.11803045
2038,HUN,Container glass,0.0
2038,HUN,Other glass,0.0
2038,IRL,Flat glass,2448127.3575451365
2038,IRL,Container glass,0.0
2038,IRL,Other glass,0.0
2038,ITA,Flat glass,119760014.48984048
2038,ITA,Container glass,0.0
2038,ITA,Other glass,0.0
2038,LTU,Flat glass,1898979.9891949098
2038,LTU,Container glass,0.0
2038,LTU,Other glass,0.0
2038,LUX,Flat glass,592510.3523588518
2038,LUX,Container glass,0.0
2038,LUX,Other glass,0.0
2038,LVA,Flat glass,1418100.1306246938
2038,LVA,Container glass,0.0
2038,LVA,Other glass,0.0
2038,MLT,Flat glass,371052.16164630407
2038,MLT,Container glass,0.0
2038,MLT,Other glass,0.0
2038,NLD,Flat glass,16156969.603748312
2038,NLD,Container glass,0.0
2038,NLD,Other glass,0.0
2038,POL,Flat glass,28957336.708227575
2038,POL,Container glass,0.0
2038,POL,Other glass,0.0
2038,PRT,Flat glass,10648688.590329822
2038,PRT,Container glass,0.0
2038,PRT,Other glass,0.0
2038,ROU,Flat glass,9440931.126067864
2038,ROU,Container glass,0.0
2038,ROU,Other glass,0.0
2038,SVK,Flat glass,3349073.7376662963
2038,SVK,Container glass,0.0
2038,SVK,Other glass,0.0
2038,SVN,Flat glass,1614764.9372209276
2038,SVN,Container glass,0.0
2038,SVN,Other glass,0.0
2038,SWE,Flat glass,13395635.03019021
2038,SWE,Container glass,0.0
2038,SWE,Other glass,0.0
2039,AUT,Flat glass,11754198.734847775
2039,AUT,Container glass,0.0
2039,AUT,Other glass,0.0
2039,BEL,Flat glass,8143566.146910341
2039,BEL,Container glass,0.0
2039,BEL,Other glass,0.0
2039,BGR,Flat glass,5436022.916467993
2039,BGR,Container glass,0.0
2039,BGR,Other glass,0.0
2039,CYP,Flat glass,453232.395484613
2039,CYP,Container glass,0.0
2039,CYP,Other glass,0.0
2039,CZE,Flat glass,6819060.3641934525
2039,CZE,Container glass,0.0
2039,CZE,Other glass,0.0
2039,DEU,Flat glass,156749761.51231283
2039,DEU,Container glass,0.0
2039,DEU,Other glass,0.0
2039,DNK,Flat glass,6758718.066460767
2039,DNK,Container glass,0.0
2039,DNK,Other glass,0.0
2039,ESP,Flat glass,29991789.260484643
2039,ESP,Container glass,0.0
2039,ESP,Other glass,0.0
2039,EST,Flat glass,1184524.7974662844
2039,EST,Container glass,0.0
2039,EST,Other glass,0.0
2039,FIN,Flat glass,4651114.714416817
2039,FIN,Container glass,0.0
2039,FIN,Other glass,0.0
2039,FRA,Flat glass,80928769.86737652
2039,FRA,Container glass,0.0
2039,FRA,Other glass,0.0
2039,GBR,Flat glass,45821428.37401984
2039,GBR,Container glass,0.0
2039,GBR,Other glass,0.0
2039,GRC,Flat glass,9202384.591076162
2039,GRC,Container glass,0.0
2039,GRC,Other glass,0.0
2039,HRV,Flat glass,2099678.533314643
2039,HRV,Container glass,0.0
2039,HRV,Other glass,0.0
2039,HUN,Flat glass,10781821.11803045
2039,HUN,Container glass,0.0
2039,HUN,Other glass,0.0
2039,IRL,Flat glass,2448127.3575451365
2039,IRL,Container glass,0.0
2039,IRL,Other glass,0.0
2039,ITA,Flat glass,119760014.48984048
2039,ITA,Container glass,0.0
2039,ITA,Other glass,0.0
2039,LTU,Flat glass,1898979.9891949098
2039,LTU,Container glass,0.0
2039,LTU,Other glass,0.0
2039,LUX,Flat glass,592510.3523588518
2039,LUX,Container glass,0.0
2039,LUX,Other glass,0.0
2039,LVA,Flat glass,1418100.1306246938
2039,LVA,Container glass,0.0
2039,LVA,Other glass,0.0
2039,MLT,Flat glass,371052.16164630407
2039,MLT,Container glass,0.0
2039,MLT,Other glass,0.0
2039,NLD,Flat glass,16156969.603748312
2039,NLD,Container glass,0.0
2039,NLD,Other glass,0.0
2039,POL,Flat glass,28957336.708227575
2039,POL,Container glass,0.0
2039,POL,Other glass,0.0
2039,PRT,Flat glass,10648688.590329822
2039,PRT,Container glass,0.0
2039,PRT,Other glass,0.0
2039,ROU,Flat glass,9440931.126067864
2039,ROU,Container glass,0.0
2039,ROU,Other glass,0.0
2039,SVK,Flat glass,3349073.7376662963
2039,SVK,Container glass,0.0
2039,SVK,Other glass,0.0
2039,SVN,Flat glass,1614764.9372209276
2039,SVN,Container glass,0.0
2039,SVN,Other glass,0.0
2039,SWE,Flat glass,13395635.03019021
2039,SWE,Container glass,0.0
2039,SWE,Other glass,0.0
2040,AUT,Flat glass,11754198.734847777
2040,AUT,Container glass,0.0
2040,AUT,Other glass,0.0
2040,BEL,Flat glass,8143566.146910341
2040,BEL,Container glass,0.0
2040,BEL,Other glass,0.0
2040,BGR,Flat glass,5436022.916467993
2040,BGR,Container glass,0.0
2040,BGR,Other glass,0.0
2040,CYP,Flat glass,453232.395484613
2040,CYP,Container glass,0.0
2040,CYP,Other glass,0.0
2040,CZE,Flat glass,6819060.3641934525
2040,CZE,Container glass,0.0
2040,CZE,Other glass,0.0
2040,DEU,Flat glass,156749761.51231283
2040,DEU,Container glass,0.0
2040,DEU,Other glass,0.0
2040,DNK,Flat glass,6758718.066460767
2040,DNK,Container glass,0.0
2040,DNK,Other glass,0.0
2040,ESP,Flat glass,29991789.260484643
2040,ESP,Container glass,0.0
2040,ESP,Other glass,0.0
2040,EST,Flat glass,1184524.7974662844
2040,EST,Container glass,0.0
2040,EST,Other glass,0.0
2040,FIN,Flat glass,4651114.714416817
2040,FIN,Container glass,0.0
2040,FIN,Other glass,0.0
2040,FRA,Flat glass,80928769.86737652
2040,FRA,Container glass,0.0
2040,FRA,Other glass,0.0
2040,GBR,Flat glass,45821428.37401984
2040,GBR,Container glass,0.0
2040,GBR,Other glass,0.0
2040,GRC,Flat glass,9202384.591076162
2040,GRC,Container glass,0.0
2040,GRC,Other glass,0.0
2040,HRV,Flat glass,2099678.533314643
2040,HRV,Container glass,0.0
2040,HRV,Other glass,0.0
2040,HUN,Flat glass,10781821.11803045
2040,HUN,Container glass,0.0
2040,HUN,Other glass,0.0
2040,IRL,Flat glass,2448127.3575451365
2040,IRL,Container glass,0.0
2040,IRL,Other glass,0.0
2040,ITA,Flat glass,119760014.48984048
2040,ITA,Container glass,0.0
2040,ITA,Other glass,0.0
2040,LTU,Flat glass,1898979.9891949098
2040,LTU,Container glass,0.0
2040,LTU,Other glass,0.0
2040,LUX,Flat glass,592510.3523588518
2040,LUX,Container glass,0.0
2040,LUX,Other glass,0.0
2040,LVA,Flat glass,1418100.1306146937
2040,LVA,Container glass,0.0
2040,LVA,Other glass,0.0
2040,MLT,Flat glass,371052.16164630407
2040,MLT,Container glass,0.0
2040,MLT,Other glass,0.0
2040,NLD,Flat glass,16156969.603748312
2040,NLD,Container glass,0.0
2040,NLD,Other glass,0.0
2040,POL,Flat glass,28957336.708227575
2040,POL,Container glass,0.0
2040,POL,Other glass,0.0
2040,PRT,Flat glass,10648688.590329822
2040,PRT,Container glass,0.0
2040,PRT,Other glass,0.0
2040,ROU,Flat glass,9440931.126067864
2040,ROU,Container glass,0.0
2040,ROU,Other glass,0.0
2040,SVK,Flat glass,3349073.7373837586
2040,SVK,Container glass,0.0
2040,SVK,Other glass,0.0
2040,SVN,Flat glass,1614764.9372209276
2040,SVN,Container glass,0.0
2040,SVN,Other glass,0.0
2040,SWE,Flat glass,13395635.03019021
2040,SWE,Container glass,0.0
2040,SWE,Other glass,0.0
2041,AUT,Flat glass,16804022.255371306
2041,AUT,Container glass,0.0
2041,AUT,Other glass,0.0
2041,BEL,Flat glass,12139505.293423913
2041,BEL,Container glass,0.0
2041,BEL,Other glass,0.0
2041,BGR,Flat glass,7217068.708067037
2041,BGR,Container glass,0.0
2041,BGR,Other glass,0.0
2041,CYP,Flat glass,670404.4294033449
2041,CYP,Container glass,0.0
2041,CYP,Other glass,0.0
2041,CZE,Flat glass,9412941.270945007
2041,CZE,Container glass,0.0
2041,CZE,Other glass,0.0
2041,DEU,Flat glass,214795584.52014965
2041,DEU,Container glass,0.0
2041,DEU,Other glass,0.0
2041,DNK,Flat glass,9727728.83286689
2041,DNK,Container glass,0.0
2041,DNK,Other glass,0.0
2041,ESP,Flat glass,45551279.214139216
2041,ESP,Container glass,0.0
2041,ESP,Other glass,0.0
2041,EST,Flat glass,1636893.0868632977
2041,EST,Container glass,0.0
2041,EST,Other glass,0.0
2041,FIN,Flat glass,6961762.248461604
2041,FIN,Container glass,0.0
2041,FIN,Other glass,0.0
2041,FRA,Flat glass,111268595.01298206
2041,FRA,Container glass,0.0
2041,FRA,Other glass,0.0
2041,GBR,Flat glass,65390789.840093724
2041,GBR,Container glass,0.0
2041,GBR,Other glass,0.0
2041,GRC,Flat glass,13362919.753416948
2041,GRC,Container glass,0.0
2041,GRC,Other glass,0.0
2041,HRV,Flat glass,2912083.962809271
2041,HRV,Container glass,0.0
2041,HRV,Other glass,0.0
2041,HUN,Flat glass,14954713.976570722
2041,HUN,Container glass,0.0
2041,HUN,Other glass,0.0
2041,IRL,Flat glass,3715427.4272907334
2041,IRL,Container glass,0.0
2041,IRL,Other glass,0.0
2041,ITA,Flat glass,167921858.1436897
2041,ITA,Container glass,0.0
2041,ITA,Other glass,0.0
2041,LTU,Flat glass,2814189.577054636
2041,LTU,Container glass,0.0
2041,LTU,Other glass,0.0
2041,LUX,Flat glass,804037.6996245125
2041,LUX,Container glass,0.0
2041,LUX,Other glass,0.0
2041,LVA,Flat glass,2063365.9482166748
2041,LVA,Container glass,0.0
2041,LVA,Other glass,0.0
2041,MLT,Flat glass,514092.0729184701
2041,MLT,Container glass,0.0
2041,MLT,Other glass,0.0
2041,NLD,Flat glass,23405718.621784475
2041,NLD,Container glass,0.0
2041,NLD,Other glass,0.0
2041,POL,Flat glass,40432126.24199477
2041,POL,Container glass,0.0
2041,POL,Other glass,0.0
2041,PRT,Flat glass,16076501.0572081
2041,PRT,Container glass,0.0
2041,PRT,Other glass,0.0
2041,ROU,Flat glass,12702064.060286086
2041,ROU,Container glass,0.0
2041,ROU,Other glass,0.0
2041,SVK,Flat glass,4523027.397002246
2041,SVK,Container glass,0.0
2041,SVK,Other glass,0.0
2041,SVN,Flat glass,2314441.040508164
2041,SVN,Container glass,0.0
2041,SVN,Other glass,0.0
2041,SWE,Flat glass,18476484.282288924
2041,SWE,Container glass,0.0
2041,SWE,Other glass,0.0
2042,AUT,Flat glass,16804022.255371306
2042,AUT,Container glass,0.0
2042,AUT,Other glass,0.0
2042,BEL,Flat glass,12139505.293423913
2042,BEL,Container glass,0.0
2042,BEL,Other glass,0.0
2042,BGR,Flat glass,7217068.708067037
2042,BGR,Container glass,0.0
2042,BGR,Other glass,0.0
2042,CYP,Flat glass,670404.4294033449
2042,CYP,Container glass,0.0
2042,CYP,Other glass,0.0
2042,CZE,Flat glass,9412941.270945007
2042,CZE,Container glass,0.0
2042,CZE,Other glass,0.0
2042,DEU,Flat glass,214795584.52014965
2042,DEU,Container glass,0.0
2042,DEU,Other glass,0.0
2042,DNK,Flat glass,9727728.83286689
2042,DNK,Container glass,0.0
2042,DNK,Other glass,0.0
2042,ESP,Flat glass,45551279.214139216
2042,ESP,Container glass,0.0
2042,ESP,Other glass,0.0
2042,EST,Flat glass,1636893.0868632977
2042,EST,Container glass,0.0
2042,EST,Other glass,0.0
2042,FIN,Flat glass,6961762.248461604
2042,FIN,Container glass,0.0
2042,FIN,Other glass,0.0
2042,FRA,Flat glass,111268595.01298206
2042,FRA,Container glass,0.0
2042,FRA,Other glass,0.0
2042,GBR,Flat glass,65390789.840093724
2042,GBR,Container glass,0.0
2042,GBR,Other glass,0.0
2042,GRC,Flat glass,13362919.753416948
2042,GRC,Container glass,0.0
2042,GRC,Other glass,0.0
2042,HRV,Flat glass,2912083.962809271
2042,HRV,Container glass,0.0
2042,HRV,Other glass,0.0
2042,HUN,Flat glass,14954713.976570722
2042,HUN,Container glass,0.0
2042,HUN,Other glass,0.0
2042,IRL,Flat glass,3715427.4272907334
2042,IRL,Container glass,0.0
2042,IRL,Other glass,0.0
2042,ITA,Flat glass,167921858.1436897
2042,ITA,Container glass,0.0
2042,ITA,Other glass,0.0
2042,LTU,Flat glass,2814189.577054636
2042,LTU,Container glass,0.0
2042,LTU,Other glass,0.0
2042,LUX,Flat glass,804037.6996245125
2042,LUX,Container glass,0.0
2042,LUX,Other glass,0.0
2042,LVA,Flat glass,2063365.9482166748
2042,LVA,Container glass,0.0
2042,LVA,Other glass,0.0
2042,MLT,Flat glass,514092.0729184701
2042,MLT,Container glass,0.0
2042,MLT,Other glass,0.0
2042,NLD,Flat glass,23405718.621784475
2042,NLD,Container glass,0.0
2042,NLD,Other glass,0.0
2042,POL,Flat glass,40432126.24199477
2042,POL,Container glass,0.0
2042,POL,Other glass,0.0
2042,PRT,Flat glass,16076501.0572081
2042,PRT,Container glass,0.0
2042,PRT,Other glass,0.0
2042,ROU,Flat glass,12702064.060286086
2042,ROU,Container glass,0.0
2042,ROU,Other glass,0.0
2042,SVK,Flat glass,4523027.397002246
2042,SVK,Container glass,0.0
2042,SVK,Other glass,0.0
2042,SVN,Flat glass,2314441.040225626
2042,SVN,Container glass,0.0
2042,SVN,Other glass,0.0
2042,SWE,Flat glass,18476484.282288924
2042,SWE,Container glass,0.0
2042,SWE,Other glass,0.0
2043,AUT,Flat glass,16804022.255371306
2043,AUT,Container glass,0.0
2043,AUT,Other glass,0.0
2043,BEL,Flat glass,12139505.293423913
2043,BEL,Container glass,0.0
2043,BEL,Other glass,0.0
2043,BGR,Flat glass,7217068.708067037
2043,BGR,Container glass,0.0
2043,BGR,Other glass,0.0
2043,CYP,Flat glass,670404.4294033449
2043,CYP,Container glass,0.0
2043,CYP,Other glass,0.0
2043,CZE,Flat glass,9412941.270945007
2043,CZE,Container glass,0.0
2043,CZE,Other glass,0.0
2043,DEU,Flat glass,214795584.52014965
2043,DEU,Container glass,0.0
2043,DEU,Other glass,0.0
2043,DNK,Flat glass,9727728.83286689
2043,DNK,Container glass,0.0
2043,DNK,Other glass,0.0
2043,ESP,Flat glass,45551279.214139216
2043,ESP,Container glass,0.0
