Time,Region,Glass product,value
2043,ESP,Other glass,0.0
2043,EST,Flat glass,1636893.0868632977
2043,EST,Container glass,0.0
2043,EST,Other glass,0.0
2043,FIN,Flat glass,6961762.248461604
2043,FIN,Container glass,0.0
2043,FIN,Other glass,0.0
2043,FRA,Flat glass,111268595.01298206
2043,FRA,Container glass,0.0
2043,FRA,Other glass,0.0
2043,GBR,Flat glass,65390789.840093724
2043,GBR,Container glass,0.0
2043,GBR,Other glass,0.0
2043,GRC,Flat glass,13362919.753416948
2043,GRC,Container glass,0.0
2043,GRC,Other glass,0.0
2043,HRV,Flat glass,2912083.962809271
2043,HRV,Container glass,0.0
2043,HRV,Other glass,0.0
2043,HUN,Flat glass,14954713.976570722
2043,HUN,Container glass,0.0
2043,HUN,Other glass,0.0
2043,IRL,Flat glass,3715427.4272907334
2043,IRL,Container glass,0.0
2043,IRL,Other glass,0.0
2043,ITA,Flat glass,167921858.1436897
2043,ITA,Container glass,0.0
2043,ITA,Other glass,0.0
2043,LTU,Flat glass,2814189.577054636
2043,LTU,Container glass,0.0
2043,LTU,Other glass,0.0
2043,LUX,Flat glass,804037.6996245125
2043,LUX,Container glass,0.0
2043,LUX,Other glass,0.0
2043,LVA,Flat glass,2063365.9482166748
2043,LVA,Container glass,0.0
2043,LVA,Other glass,0.0
2043,MLT,Flat glass,514092.0729184701
2043,MLT,Container glass,0.0
2043,MLT,Other glass,0.0
2043,NLD,Flat glass,23405718.621784475
2043,NLD,Container glass,0.0
2043,NLD,Other glass,0.0
2043,POL,Flat glass,40432126.24199477
2043,POL,Container glass,0.0
2043,POL,Other glass,0.0
2043,PRT,Flat glass,16076501.0572081
2043,PRT,Container glass,0.0
2043,PRT,Other glass,0.0
2043,ROU,Flat glass,12702064.060286086
2043,ROU,Container glass,0.0
2043,ROU,Other glass,0.0
2043,SVK,Flat glass,4523027.397002246
2043,SVK,Container glass,0.0
2043,SVK,Other glass,0.0
2043,SVN,Flat glass,2314441.040225626
2043,SVN,Container glass,0.0
2043,SVN,Other glass,0.0
2043,SWE,Flat glass,18476484.282288924
2043,SWE,Container glass,0.0
2043,SWE,Other glass,0.0
2044,AUT,Flat glass,16804022.255371306
2044,AUT,Container glass,0.0
2044,AUT,Other glass,0.0
2044,BEL,Flat glass,12139505.293423913
2044,BEL,Container glass,0.0
2044,BEL,Other glass,0.0
2044,BGR,Flat glass,7217068.708067037
2044,BGR,Container glass,0.0
2044,BGR,Other glass,0.0
2044,CYP,Flat glass,670404.4294033449
2044,CYP,Container glass,0.0
2044,CYP,Other glass,0.0
2044,CZE,Flat glass,9412941.270945007
2044,CZE,Container glass,0.0
2044,CZE,Other glass,0.0
2044,DEU,Flat glass,214795584.52014965
2044,DEU,Container glass,0.0
2044,DEU,Other glass,0.0
2044,DNK,Flat glass,9727728.83286689
2044,DNK,Container glass,0.0
2044,DNK,Other glass,0.0
2044,ESP,Flat glass,45551279.214139216
2044,ESP,Container glass,0.0
2044,ESP,Other glass,0.0
2044,EST,Flat glass,1636893.0868632977
2044,EST,Container glass,0.0
2044,EST,Other glass,0.0
2044,FIN,Flat glass,6961762.248461604
2044,FIN,Container glass,0.0
2044,FIN,Other glass,0.0
2044,FRA,Flat glass,111268595.01298206
2044,FRA,Container glass,0.0
2044,FRA,Other glass,0.0
2044,GBR,Flat glass,65390789.840093724
2044,GBR,Container glass,0.0
2044,GBR,Other glass,0.0
2044,GRC,Flat glass,13362919.753416948
2044,GRC,Container glass,0.0
2044,GRC,Other glass,0.0
2044,HRV,Flat glass,2912083.962809271
2044,HRV,Container glass,0.0
2044,HRV,Other glass,0.0
2044,HUN,Flat glass,14954713.976570722
2044,HUN,Container glass,0.0
2044,HUN,Other glass,0.0
2044,IRL,Flat glass,3715427.4272907334
2044,IRL,Container glass,0.0
2044,IRL,Other glass,0.0
2044,ITA,Flat glass,167921858.1436897
2044,ITA,Container glass,0.0
2044,ITA,Other glass,0.0
2044,LTU,Flat glass,2814189.577054636
2044,LTU,Container glass,0.0
2044,LTU,Other glass,0.0
2044,LUX,Flat glass,804037.6996245125
2044,LUX,Container glass,0.0
2044,LUX,Other glass,0.0
2044,LVA,Flat glass,2063365.9482166748
2044,LVA,Container glass,0.0
2044,LVA,Other glass,0.0
2044,MLT,Flat glass,514092.0729184701
2044,MLT,Container glass,0.0
2044,MLT,Other glass,0.0
2044,NLD,Flat glass,23405718.621784475
2044,NLD,Container glass,0.0
2044,NLD,Other glass,0.0
2044,POL,Flat glass,40432126.24199477
2044,POL,Container glass,0.0
2044,POL,Other glass,0.0
2044,PRT,Flat glass,16076501.0572081
2044,PRT,Container glass,0.0
2044,PRT,Other glass,0.0
2044,ROU,Flat glass,12702064.060286086
2044,ROU,Container glass,0.0
2044,ROU,Other glass,0.0
2044,SVK,Flat glass,4523027.397002246
2044,SVK,Container glass,0.0
2044,SVK,Other glass,0.0
2044,SVN,Flat glass,2314441.040225626
2044,SVN,Container glass,0.0
2044,SVN,Other glass,0.0
2044,SWE,Flat glass,18476484.282288924
2044,SWE,Container glass,0.0
2044,SWE,Other glass,0.0
2045,AUT,Flat glass,16804022.255371306
2045,AUT,Container glass,0.0
2045,AUT,Other glass,0.0
2045,BEL,Flat glass,12139505.293423913
2045,BEL,Container glass,0.0
2045,BEL,Other glass,0.0
2045,BGR,Flat glass,7217068.708067037
2045,BGR,Container glass,0.0
2045,BGR,Other glass,0.0
2045,CYP,Flat glass,670404.4294033449
2045,CYP,Container glass,0.0
2045,CYP,Other glass,0.0
2045,CZE,Flat glass,9412941.270945007
2045,CZE,Container glass,0.0
2045,CZE,Other glass,0.0
2045,DEU,Flat glass,214795584.52014965
2045,DEU,Container glass,0.0
2045,DEU,Other glass,0.0
2045,DNK,Flat glass,9727728.83286689
2045,DNK,Container glass,0.0
2045,DNK,Other glass,0.0
2045,ESP,Flat glass,45551279.214139216
2045,ESP,Container glass,0.0
2045,ESP,Other glass,0.0
2045,EST,Flat glass,1636893.0868632977
2045,EST,Container glass,0.0
2045,EST,Other glass,0.0
2045,FIN,Flat glass,6961762.248461604
2045,FIN,Container glass,0.0
2045,FIN,Other glass,0.0
2045,FRA,Flat glass,111268595.01298206
2045,FRA,Container glass,0.0
2045,FRA,Other glass,0.0
2045,GBR,Flat glass,65390789.840093724
2045,GBR,Container glass,0.0
2045,GBR,Other glass,0.0
2045,GRC,Flat glass,13362919.753416948
2045,GRC,Container glass,0.0
2045,GRC,Other glass,0.0
2045,HRV,Flat glass,2912083.962809271
2045,HRV,Container glass,0.0
2045,HRV,Other glass,0.0
2045,HUN,Flat glass,14954713.976570722
2045,HUN,Container glass,0.0
2045,HUN,Other glass,0.0
2045,IRL,Flat glass,3715427.4272907334
2045,IRL,Container glass,0.0
2045,IRL,Other glass,0.0
2045,ITA,Flat glass,167921858.1436897
2045,ITA,Container glass,0.0
2045,ITA,Other glass,0.0
2045,LTU,Flat glass,2814189.577054636
2045,LTU,Container glass,0.0
2045,LTU,Other glass,0.0
2045,LUX,Flat glass,804037.6996245125
2045,LUX,Container glass,0.0
2045,LUX,Other glass,0.0
2045,LVA,Flat glass,2063365.9482166748
2045,LVA,Container glass,0.0
2045,LVA,Other glass,0.0
2045,MLT,Flat glass,514092.0729184701
2045,MLT,Container glass,0.0
2045,MLT,Other glass,0.0
2045,NLD,Flat glass,23405718.621784475
2045,NLD,Container glass,0.0
2045,NLD,Other glass,0.0
2045,POL,Flat glass,40432126.24199477
2045,POL,Container glass,0.0
2045,POL,Other glass,0.0
2045,PRT,Flat glass,16076501.0572081
2045,PRT,Container glass,0.0
2045,PRT,Other glass,0.0
2045,ROU,Flat glass,12702064.060286086
2045,ROU,Container glass,0.0
2045,ROU,Other glass,0.0
2045,SVK,Flat glass,4523027.397002246
2045,SVK,Container glass,0.0
2045,SVK,Other glass,0.0
2045,SVN,Flat glass,2314441.040225626
2045,SVN,Container glass,0.0
2045,SVN,Other glass,0.0
2045,SWE,Flat glass,18476484.282288924
2045,SWE,Container glass,0.0
2045,SWE,Other glass,0.0
2046,AUT,Flat glass,16804022.255371306
2046,AUT,Container glass,0.0
2046,AUT,Other glass,0.0
2046,BEL,Flat glass,12139505.293423913
2046,BEL,Container glass,0.0
2046,BEL,Other glass,0.0
2046,BGR,Flat glass,7217068.708067037
2046,BGR,Container glass,0.0
2046,BGR,Other glass,0.0
2046,CYP,Flat glass,670404.4294033449
2046,CYP,Container glass,0.0
2046,CYP,Other glass,0.0
2046,CZE,Flat glass,9412941.270945007
2046,CZE,Container glass,0.0
2046,CZE,Other glass,0.0
2046,DEU,Flat glass,214795584.52014965
2046,DEU,Container glass,0.0
2046,DEU,Other glass,0.0
2046,DNK,Flat glass,9727728.83286689
2046,DNK,Container glass,0.0
2046,DNK,Other glass,0.0
2046,ESP,Flat glass,45551279.214139216
2046,ESP,Container glass,0.0
2046,ESP,Other glass,0.0
2046,EST,Flat glass,1636893.0868632977
2046,EST,Container glass,0.0
2046,EST,Other glass,0.0
2046,FIN,Flat glass,6961762.248461604
2046,FIN,Container glass,0.0
2046,FIN,Other glass,0.0
2046,FRA,Flat glass,111268595.01298206
2046,FRA,Container glass,0.0
2046,FRA,Other glass,0.0
2046,GBR,Flat glass,65390789.840093724
2046,GBR,Container glass,0.0
2046,GBR,Other glass,0.0
2046,GRC,Flat glass,13362919.753416948
2046,GRC,Container glass,0.0
2046,GRC,Other glass,0.0
2046,HRV,Flat glass,2912083.962809271
2046,HRV,Container glass,0.0
2046,HRV,Other glass,0.0
2046,HUN,Flat glass,14954713.976570722
2046,HUN,Container glass,0.0
2046,HUN,Other glass,0.0
2046,IRL,Flat glass,3715427.4272907334
2046,IRL,Container glass,0.0
2046,IRL,Other glass,0.0
2046,ITA,Flat glass,167921858.1436897
2046,ITA,Container glass,0.0
2046,ITA,Other glass,0.0
2046,LTU,Flat glass,2814189.577054636
2046,LTU,Container glass,0.0
2046,LTU,Other glass,0.0
2046,LUX,Flat glass,804037.6996245125
2046,LUX,Container glass,0.0
2046,LUX,Other glass,0.0
2046,LVA,Flat glass,2063365.9482166748
2046,LVA,Container glass,0.0
2046,LVA,Other glass,0.0
2046,MLT,Flat glass,514092.0729184701
2046,MLT,Container glass,0.0
2046,MLT,Other glass,0.0
2046,NLD,Flat glass,23405718.621784475
2046,NLD,Container glass,0.0
2046,NLD,Other glass,0.0
2046,POL,Flat glass,40432126.24199477
2046,POL,Container glass,0.0
2046,POL,Other glass,0.0
2046,PRT,Flat glass,16076501.0572081
2046,PRT,Container glass,0.0
2046,PRT,Other glass,0.0
2046,ROU,Flat glass,12702064.060286086
2046,ROU,Container glass,0.0
2046,ROU,Other glass,0.0
2046,SVK,Flat glass,4523027.397002246
2046,SVK,Container glass,0.0
2046,SVK,Other glass,0.0
2046,SVN,Flat glass,2314441.040508164
2046,SVN,Container glass,0.0
2046,SVN,Other glass,0.0
2046,SWE,Flat glass,18476484.282288924
2046,SWE,Container glass,0.0
2046,SWE,Other glass,0.0
2047,AUT,Flat glass,16804022.255371306
2047,AUT,Container glass,0.0
2047,AUT,Other glass,0.0
2047,BEL,Flat glass,12139505.293423913
2047,BEL,Container glass,0.0
2047,BEL,Other glass,0.0
2047,BGR,Flat glass,7217068.708067037
2047,BGR,Container glass,0.0
2047,BGR,Other glass,0.0
2047,CYP,Flat glass,670404.4294033449
2047,CYP,Container glass,0.0
2047,CYP,Other glass,0.0
2047,CZE,Flat glass,9412941.270945007
2047,CZE,Container glass,0.0
2047,CZE,Other glass,0.0
2047,DEU,Flat glass,214795584.52014965
2047,DEU,Container glass,0.0
2047,DEU,Other glass,0.0
2047,DNK,Flat glass,9727728.83286689
2047,DNK,Container glass,0.0
2047,DNK,Other glass,0.0
2047,ESP,Flat glass,45551279.214139216
2047,ESP,Container glass,0.0
2047,ESP,Other glass,0.0
2047,EST,Flat glass,1636893.0868632977
2047,EST,Container glass,0.0
2047,EST,Other glass,0.0
2047,FIN,Flat glass,6961762.248461604
2047,FIN,Container glass,0.0
2047,FIN,Other glass,0.0
2047,FRA,Flat glass,111268595.01298206
2047,FRA,Container glass,0.0
2047,FRA,Other glass,0.0
2047,GBR,Flat glass,65390789.840093724
2047,GBR,Container glass,0.0
2047,GBR,Other glass,0.0
2047,GRC,Flat glass,13362919.753416948
2047,GRC,Container glass,0.0
2047,GRC,Other glass,0.0
2047,HRV,Flat glass,2912083.962809271
2047,HRV,Container glass,0.0
2047,HRV,Other glass,0.0
2047,HUN,Flat glass,14954713.976570722
2047,HUN,Container glass,0.0
2047,HUN,Other glass,0.0
2047,IRL,Flat glass,3715427.4272907334
2047,IRL,Container glass,0.0
2047,IRL,Other glass,0.0
2047,ITA,Flat glass,167921858.1436897
2047,ITA,Container glass,0.0
2047,ITA,Other glass,0.0
2047,LTU,Flat glass,2814189.577054636
2047,LTU,Container glass,0.0
2047,LTU,Other glass,0.0
2047,LUX,Flat glass,804037.6996245125
2047,LUX,Container glass,0.0
2047,LUX,Other glass,0.0
2047,LVA,Flat glass,2063365.9482166748
2047,LVA,Container glass,0.0
2047,LVA,Other glass,0.0
2047,MLT,Flat glass,514092.0729184701
2047,MLT,Container glass,0.0
2047,MLT,Other glass,0.0
2047,NLD,Flat glass,23405718.621784475
2047,NLD,Container glass,0.0
2047,NLD,Other glass,0.0
2047,POL,Flat glass,40432126.24199477
2047,POL,Container glass,0.0
2047,POL,Other glass,0.0
2047,PRT,Flat glass,16076501.0572081
2047,PRT,Container glass,0.0
2047,PRT,Other glass,0.0
2047,ROU,Flat glass,12702064.060286086
2047,ROU,Container glass,0.0
2047,ROU,Other glass,0.0
2047,SVK,Flat glass,4523027.397002246
2047,SVK,Container glass,0.0
2047,SVK,Other glass,0.0
2047,SVN,Flat glass,2314441.040508164
2047,SVN,Container glass,0.0
2047,SVN,Other glass,0.0
2047,SWE,Flat glass,18476484.282288924
2047,SWE,Container glass,0.0
2047,SWE,Other glass,0.0
2048,AUT,Flat glass,16804022.255371306
2048,AUT,Container glass,0.0
2048,AUT,Other glass,0.0
2048,BEL,Flat glass,12139505.293423913
2048,BEL,Container glass,0.0
2048,BEL,Other glass,0.0
2048,BGR,Flat glass,7217068.708067037
2048,BGR,Container glass,0.0
2048,BGR,Other glass,0.0
2048,CYP,Flat glass,670404.4294033449
2048,CYP,Container glass,0.0
2048,CYP,Other glass,0.0
2048,CZE,Flat glass,9412941.270945007
2048,CZE,Container glass,0.0
2048,CZE,Other glass,0.0
2048,DEU,Flat glass,214795584.52014965
2048,DEU,Container glass,0.0
2048,DEU,Other glass,0.0
2048,DNK,Flat glass,9727728.83286689
2048,DNK,Container glass,0.0
2048,DNK,Other glass,0.0
2048,ESP,Flat glass,45551279.214139216
2048,ESP,Container glass,0.0
2048,ESP,Other glass,0.0
2048,EST,Flat glass,1636893.0868632977
2048,EST,Container glass,0.0
2048,EST,Other glass,0.0
2048,FIN,Flat glass,6961762.248461604
2048,FIN,Container glass,0.0
2048,FIN,Other glass,0.0
2048,FRA,Flat glass,111268595.01298206
2048,FRA,Container glass,0.0
2048,FRA,Other glass,0.0
2048,GBR,Flat glass,65390789.840093724
2048,GBR,Container glass,0.0
2048,GBR,Other glass,0.0
2048,GRC,Flat glass,13362919.753416948
2048,GRC,Container glass,0.0
2048,GRC,Other glass,0.0
2048,HRV,Flat glass,2912083.962809271
2048,HRV,Container glass,0.0
2048,HRV,Other glass,0.0
2048,HUN,Flat glass,14954713.976570722
2048,HUN,Container glass,0.0
2048,HUN,Other glass,0.0
2048,IRL,Flat glass,3715427.4272907334
2048,IRL,Container glass,0.0
2048,IRL,Other glass,0.0
2048,ITA,Flat glass,167921858.1436897
2048,ITA,Container glass,0.0
2048,ITA,Other glass,0.0
2048,LTU,Flat glass,2814189.577054636
2048,LTU,Container glass,0.0
2048,LTU,Other glass,0.0
2048,LUX,Flat glass,804037.6996245125
2048,LUX,Container glass,0.0
2048,LUX,Other glass,0.0
2048,LVA,Flat glass,2063365.9482166748
2048,LVA,Container glass,0.0
2048,LVA,Other glass,0.0
2048,MLT,Flat glass,514092.0729184701
2048,MLT,Container glass,0.0
2048,MLT,Other glass,0.0
2048,NLD,Flat glass,23405718.621784475
2048,NLD,Container glass,0.0
2048,NLD,Other glass,0.0
2048,POL,Flat glass,40432126.24199477
2048,POL,Container glass,0.0
2048,POL,Other glass,0.0
2048,PRT,Flat glass,16076501.0572081
2048,PRT,Container glass,0.0
2048,PRT,Other glass,0.0
2048,ROU,Flat glass,12702064.060286086
2048,ROU,Container glass,0.0
2048,ROU,Other glass,0.0
2048,SVK,Flat glass,4523027.397002246
2048,SVK,Container glass,0.0
2048,SVK,Other glass,0.0
2048,SVN,Flat glass,2314441.040508164
2048,SVN,Container glass,0.0
2048,SVN,Other glass,0.0
2048,SWE,Flat glass,18476484.282288924
2048,SWE,Container glass,0.0
2048,SWE,Other glass,0.0
2049,AUT,Flat glass,16804022.255371306
2049,AUT,Container glass,0.0
2049,AUT,Other glass,0.0
2049,BEL,Flat glass,12139505.293423913
2049,BEL,Container glass,0.0
2049,BEL,Other glass,0.0
2049,BGR,Flat glass,7217068.708067037
2049,BGR,Container glass,0.0
2049,BGR,Other glass,0.0
2049,CYP,Flat glass,670404.4294033449
2049,CYP,Container glass,0.0
2049,CYP,Other glass,0.0
2049,CZE,Flat glass,9412941.270945007
2049,CZE,Container glass,0.0
2049,CZE,Other glass,0.0
2049,DEU,Flat glass,214795584.52014965
2049,DEU,Container glass,0.0
2049,DEU,Other glass,0.0
2049,DNK,Flat glass,9727728.83286689
2049,DNK,Container glass,0.0
2049,DNK,Other glass,0.0
2049,ESP,Flat glass,45551279.214139216
2049,ESP,Container glass,0.0
2049,ESP,Other glass,0.0
2049,EST,Flat glass,1636893.0868632977
2049,EST,Container glass,0.0
2049,EST,Other glass,0.0
2049,FIN,Flat glass,6961762.248461604
2049,FIN,Container glass,0.0
2049,FIN,Other glass,0.0
2049,FRA,Flat glass,111268595.01298206
2049,FRA,Container glass,0.0
2049,FRA,Other glass,0.0
2049,GBR,Flat glass,65390789.840093724
2049,GBR,Container glass,0.0
2049,GBR,Other glass,0.0
2049,GRC,Flat glass,13362919.753416948
2049,GRC,Container glass,0.0
2049,GRC,Other glass,0.0
2049,HRV,Flat glass,2912083.962809271
2049,HRV,Container glass,0.0
2049,HRV,Other glass,0.0
2049,HUN,Flat glass,14954713.976570722
2049,HUN,Container glass,0.0
2049,HUN,Other glass,0.0
2049,IRL,Flat glass,3715427.4272907334
2049,IRL,Container glass,0.0
2049,IRL,Other glass,0.0
2049,ITA,Flat glass,167921858.1436897
2049,ITA,Container glass,0.0
2049,ITA,Other glass,0.0
2049,LTU,Flat glass,2814189.577054636
2049,LTU,Container glass,0.0
2049,LTU,Other glass,0.0
2049,LUX,Flat glass,804037.6996245125
2049,LUX,Container glass,0.0
2049,LUX,Other glass,0.0
2049,LVA,Flat glass,2063365.9482166748
2049,LVA,Container glass,0.0
2049,LVA,Other glass,0.0
2049,MLT,Flat glass,514092.0729184701
2049,MLT,Container glass,0.0
2049,MLT,Other glass,0.0
2049,NLD,Flat glass,23405718.621784475
2049,NLD,Container glass,0.0
2049,NLD,Other glass,0.0
2049,POL,Flat glass,40432126.24199477
2049,POL,Container glass,0.0
2049,POL,Other glass,0.0
2049,PRT,Flat glass,16076501.0572081
2049,PRT,Container glass,0.0
2049,PRT,Other glass,0.0
2049,ROU,Flat glass,12702064.060286086
2049,ROU,Container glass,0.0
2049,ROU,Other glass,0.0
2049,SVK,Flat glass,4523027.397002246
2049,SVK,Container glass,0.0
2049,SVK,Other glass,0.0
2049,SVN,Flat glass,2314441.040508164
2049,SVN,Container glass,0.0
2049,SVN,Other glass,0.0
2049,SWE,Flat glass,18476484.282288924
2049,SWE,Container glass,0.0
2049,SWE,Other glass,0.0
2050,AUT,Flat glass,16804022.255371306
2050,AUT,Container glass,0.0
2050,AUT,Other glass,0.0
2050,BEL,Flat glass,12139505.293423913
2050,BEL,Container glass,0.0
2050,BEL,Other glass,0.0
2050,BGR,Flat glass,7217068.708067037
2050,BGR,Container glass,0.0
2050,BGR,Other glass,0.0
2050,CYP,Flat glass,670404.4294033449
2050,CYP,Container glass,0.0
2050,CYP,Other glass,0.0
2050,CZE,Flat glass,9412941.270945007
2050,CZE,Container glass,0.0
2050,CZE,Other glass,0.0
2050,DEU,Flat glass,214795584.51989204
2050,DEU,Container glass,0.0
2050,DEU,Other glass,0.0
2050,DNK,Flat glass,9727728.83286689
2050,DNK,Container glass,0.0
2050,DNK,Other glass,0.0
2050,ESP,Flat glass,45551279.214139216
2050,ESP,Container glass,0.0
2050,ESP,Other glass,0.0
2050,EST,Flat glass,1636893.0868782976
2050,EST,Container glass,0.0
2050,EST,Other glass,0.0
2050,FIN,Flat glass,6961762.248461604
2050,FIN,Container glass,0.0
2050,FIN,Other glass,0.0
2050,FRA,Flat glass,111268595.01298206
2050,FRA,Container glass,0.0
2050,FRA,Other glass,0.0
2050,GBR,Flat glass,65390789.840093724
2050,GBR,Container glass,0.0
2050,GBR,Other glass,0.0
2050,GRC,Flat glass,13362919.753416948
2050,GRC,Container glass,0.0
2050,GRC,Other glass,0.0
2050,HRV,Flat glass,2912083.962809271
2050,HRV,Container glass,0.0
2050,HRV,Other glass,0.0
2050,HUN,Flat glass,14954713.976570722
2050,HUN,Container glass,0.0
2050,HUN,Other glass,0.0
2050,IRL,Flat glass,3715427.4272907334
2050,IRL,Container glass,0.0
2050,IRL,Other glass,0.0
2050,ITA,Flat glass,167921858.1436897
2050,ITA,Container glass,0.0
2050,ITA,Other glass,0.0
2050,LTU,Flat glass,2814189.577054636
2050,LTU,Container glass,0.0
2050,LTU,Other glass,0.0
2050,LUX,Flat glass,804037.6996245125
2050,LUX,Container glass,0.0
2050,LUX,Other glass,0.0
2050,LVA,Flat glass,2063365.9481683415
2050,LVA,Container glass,0.0
2050,LVA,Other glass,0.0
2050,MLT,Flat glass,514092.0728884701
2050,MLT,Container glass,0.0
2050,MLT,Other glass,0.0
2050,NLD,Flat glass,23405718.621784475
2050,NLD,Container glass,0.0
2050,NLD,Other glass,0.0
2050,POL,Flat glass,40432126.24199477
2050,POL,Container glass,0.0
2050,POL,Other glass,0.0
2050,PRT,Flat glass,16076501.0572081
2050,PRT,Container glass,0.0
2050,PRT,Other glass,0.0
2050,ROU,Flat glass,12702064.063394
2050,ROU,Container glass,0.0
2050,ROU,Other glass,0.0
2050,SVK,Flat glass,4523027.396719707
2050,SVK,Container glass,0.0
2050,SVK,Other glass,0.0
2050,SVN,Flat glass,2314441.04025388
2050,SVN,Container glass,0.0
2050,SVN,Other glass,0.0
2050,SWE,Flat glass,18476484.282288924
2050,SWE,Container glass,0.0
2050,SWE,Other glass,0.0
