Time,Region simple,Concrete product simple,End use sector,value
1950,EU28,Transport concrete,Buildings,72042760.27645321
1950,EU28,Transport concrete,Infrastructure,28807540.01957531
1950,EU28,Precast concrete,Buildings,72042760.27645321
1950,EU28,Precast concrete,Infrastructure,28807540.01957531
1951,EU28,Transport concrete,Buildings,80345200.81615624
1951,EU28,Transport concrete,Infrastructure,32127414.038697336
1951,EU28,Precast concrete,Buildings,80345200.81615624
1951,EU28,Precast concrete,Infrastructure,32127414.038697336
1952,EU28,Transport concrete,Buildings,89453286.20348753
1952,EU28,Transport concrete,Infrastructure,35769439.0428812
1952,EU28,Precast concrete,Buildings,89453286.20348753
1952,EU28,Precast concrete,Infrastructure,35769439.0428812
1953,EU28,Transport concrete,Buildings,99426326.40298904
1953,EU28,Transport concrete,Infrastructure,39757331.14420424
1953,EU28,Precast concrete,Buildings,99426326.40298904
1953,EU28,Precast concrete,Infrastructure,39757331.14420424
1954,EU28,Transport concrete,Buildings,110325842.13325576
1954,EU28,Transport concrete,Infrastructure,44115690.46287489
1954,EU28,Precast concrete,Buildings,110325842.13325576
1954,EU28,Precast concrete,Infrastructure,44115690.46287489
1955,EU28,Transport concrete,Buildings,122215407.86134848
1955,EU28,Transport concrete,Infrastructure,48869938.345841505
1955,EU28,Precast concrete,Buildings,122215407.86134848
1955,EU28,Precast concrete,Infrastructure,48869938.345841505
1956,EU28,Transport concrete,Buildings,135160464.00738242
1956,EU28,Transport concrete,Infrastructure,54046242.27355814
1956,EU28,Precast concrete,Buildings,135160464.00738242
1956,EU28,Precast concrete,Infrastructure,54046242.27355814
1957,EU28,Transport concrete,Buildings,149228097.38486257
1957,EU28,Transport concrete,Infrastructure,59671428.06526508
1957,EU28,Precast concrete,Buildings,149228097.38486257
1957,EU28,Precast concrete,Infrastructure,59671428.06526508
1958,EU28,Transport concrete,Buildings,164486789.18945742
1958,EU28,Transport concrete,Infrastructure,65772879.10795784
1958,EU28,Precast concrete,Buildings,164486789.18945742
1958,EU28,Precast concrete,Infrastructure,65772879.10795784
1959,EU28,Transport concrete,Buildings,181006130.1712932
1959,EU28,Transport concrete,Infrastructure,72378422.46311416
1959,EU28,Precast concrete,Buildings,181006130.1712932
1959,EU28,Precast concrete,Infrastructure,72378422.46311416
1960,EU28,Transport concrete,Buildings,198856502.98146892
1960,EU28,Transport concrete,Infrastructure,79516201.8474718
1960,EU28,Precast concrete,Buildings,198856502.98146892
1960,EU28,Precast concrete,Infrastructure,79516201.8474718
1961,EU28,Transport concrete,Buildings,218108732.06969622
1961,EU28,Transport concrete,Infrastructure,87214537.63856192
1961,EU28,Precast concrete,Buildings,218108732.06969622
1961,EU28,Precast concrete,Infrastructure,87214537.63856192
1962,EU28,Transport concrete,Buildings,228565778.1850294
1962,EU28,Transport concrete,Infrastructure,91395967.85164718
1962,EU28,Precast concrete,Buildings,228565778.1850294
1962,EU28,Precast concrete,Infrastructure,91395967.85164718
1963,EU28,Transport concrete,Buildings,194325264.56448564
1963,EU28,Transport concrete,Infrastructure,77704308.02865386
1963,EU28,Precast concrete,Buildings,194325264.56448564
1963,EU28,Precast concrete,Infrastructure,77704308.02865386
1964,EU28,Transport concrete,Buildings,211482434.47416812
1964,EU28,Transport concrete,Infrastructure,84564898.27948798
1964,EU28,Precast concrete,Buildings,211482434.47416812
1964,EU28,Precast concrete,Infrastructure,84564898.27948798
1965,EU28,Transport concrete,Buildings,229005081.56144723
1965,EU28,Transport concrete,Infrastructure,91571630.88216272
1965,EU28,Precast concrete,Buildings,229005081.56144723
1965,EU28,Precast concrete,Infrastructure,91571630.88216272
1966,EU28,Transport concrete,Buildings,247595503.52384666
1966,EU28,Transport concrete,Infrastructure,99005331.68162669
1966,EU28,Precast concrete,Buildings,247595503.52384666
1966,EU28,Precast concrete,Infrastructure,99005331.68162669
1967,EU28,Transport concrete,Buildings,267241824.56721714
1967,EU28,Transport concrete,Infrastructure,106861251.93679862
1967,EU28,Precast concrete,Buildings,267241824.56721714
1967,EU28,Precast concrete,Infrastructure,106861251.93679862
1968,EU28,Transport concrete,Buildings,366352827.3512991
1968,EU28,Transport concrete,Infrastructure,146492495.49446458
1968,EU28,Precast concrete,Buildings,366352827.3512991
1968,EU28,Precast concrete,Infrastructure,146492495.49446458
1969,EU28,Transport concrete,Buildings,318847596.6249423
1969,EU28,Transport concrete,Infrastructure,127496709.79667604
1969,EU28,Precast concrete,Buildings,318847596.6249423
1969,EU28,Precast concrete,Infrastructure,127496709.79667604
1970,EU28,Transport concrete,Buildings,430008837.10921466
1970,EU28,Transport concrete,Infrastructure,171946448.69601986
1970,EU28,Precast concrete,Buildings,430008837.10921466
1970,EU28,Precast concrete,Infrastructure,171946448.69601986
1971,EU28,Transport concrete,Buildings,377363793.64736605
1971,EU28,Transport concrete,Infrastructure,150895420.2437513
1971,EU28,Precast concrete,Buildings,377363793.64736605
1971,EU28,Precast concrete,Infrastructure,150895420.2437513
1972,EU28,Transport concrete,Buildings,511442335.5931848
1972,EU28,Transport concrete,Infrastructure,204509037.32406402
1972,EU28,Precast concrete,Buildings,511442335.5931848
1972,EU28,Precast concrete,Infrastructure,204509037.32406402
1973,EU28,Transport concrete,Buildings,444910172.5153246
1973,EU28,Transport concrete,Infrastructure,177905004.62043625
1973,EU28,Precast concrete,Buildings,444910172.5153246
1973,EU28,Precast concrete,Infrastructure,177905004.62043625
1974,EU28,Transport concrete,Buildings,575919192.3155996
1974,EU28,Transport concrete,Infrastructure,230291220.33925927
1974,EU28,Precast concrete,Buildings,575919192.3155996
1974,EU28,Precast concrete,Infrastructure,230291220.33925927
1975,EU28,Transport concrete,Buildings,634089379.1205782
1975,EU28,Transport concrete,Infrastructure,253551572.63420472
1975,EU28,Precast concrete,Buildings,634089379.1205782
1975,EU28,Precast concrete,Infrastructure,253551572.63420472
1976,EU28,Transport concrete,Buildings,563406740.4135587
1976,EU28,Transport concrete,Infrastructure,225287900.6784379
1976,EU28,Precast concrete,Buildings,563406740.4135587
1976,EU28,Precast concrete,Infrastructure,225287900.6784379
1977,EU28,Transport concrete,Buildings,600345173.7720423
1977,EU28,Transport concrete,Infrastructure,240058370.23223576
1977,EU28,Precast concrete,Buildings,600345173.7720423
1977,EU28,Precast concrete,Infrastructure,240058370.23223576
1978,EU28,Transport concrete,Buildings,748080775.1342714
1978,EU28,Transport concrete,Infrastructure,299132998.0258838
1978,EU28,Precast concrete,Buildings,748080775.1342714
1978,EU28,Precast concrete,Infrastructure,299132998.0258838
1979,EU28,Transport concrete,Buildings,688725357.0531645
1979,EU28,Transport concrete,Infrastructure,275398710.5667588
1979,EU28,Precast concrete,Buildings,688725357.0531645
1979,EU28,Precast concrete,Infrastructure,275398710.5667588
1980,EU28,Transport concrete,Buildings,834957799.4086293
1980,EU28,Transport concrete,Infrastructure,333872274.3107089
1980,EU28,Precast concrete,Buildings,834957799.4086293
1980,EU28,Precast concrete,Infrastructure,333872274.3107089
1981,EU28,Transport concrete,Buildings,782575795.0740497
1981,EU28,Transport concrete,Infrastructure,312926426.5893918
1981,EU28,Precast concrete,Buildings,782575795.0740497
1981,EU28,Precast concrete,Infrastructure,312926426.5893918
1982,EU28,Transport concrete,Buildings,826150764.0524899
1982,EU28,Transport concrete,Infrastructure,330350629.3528779
1982,EU28,Precast concrete,Buildings,826150764.0524899
1982,EU28,Precast concrete,Infrastructure,330350629.3528779
1983,EU28,Transport concrete,Buildings,870975900.3513403
1983,EU28,Transport concrete,Infrastructure,348274733.0776241
1983,EU28,Precast concrete,Buildings,870975900.3513403
1983,EU28,Precast concrete,Infrastructure,348274733.0776241
1984,EU28,Transport concrete,Buildings,905680202.5736243
1984,EU28,Transport concrete,Infrastructure,362151846.77070516
1984,EU28,Precast concrete,Buildings,905680202.5736243
1984,EU28,Precast concrete,Infrastructure,362151846.77070516
1985,EU28,Transport concrete,Buildings,961110213.0274087
1985,EU28,Transport concrete,Infrastructure,384316492.299353
1985,EU28,Precast concrete,Buildings,961110213.0274087
1985,EU28,Precast concrete,Infrastructure,384316492.299353
1986,EU28,Transport concrete,Buildings,1008642550.1127305
1986,EU28,Transport concrete,Infrastructure,403323116.9422038
1986,EU28,Precast concrete,Buildings,1008642550.1127305
1986,EU28,Precast concrete,Infrastructure,403323116.9422038
1987,EU28,Transport concrete,Buildings,1148732672.149825
1987,EU28,Transport concrete,Infrastructure,459340567.9871746
1987,EU28,Precast concrete,Buildings,1148732672.149825
1987,EU28,Precast concrete,Infrastructure,459340567.9871746
1988,EU28,Transport concrete,Buildings,1238332622.3135343
1988,EU28,Transport concrete,Infrastructure,495168653.14365834
1988,EU28,Precast concrete,Buildings,1238332622.3135343
1988,EU28,Precast concrete,Infrastructure,495168653.14365834
1989,EU28,Transport concrete,Buildings,1180905157.0918894
1989,EU28,Transport concrete,Infrastructure,472205290.8814831
1989,EU28,Precast concrete,Buildings,1180905157.0918894
1989,EU28,Precast concrete,Infrastructure,472205290.8814831
1990,EU28,Transport concrete,Buildings,1232948325.1784706
1990,EU28,Transport concrete,Infrastructure,493015649.08606356
1990,EU28,Precast concrete,Buildings,1232948325.1784706
1990,EU28,Precast concrete,Infrastructure,493015649.08606356
1991,EU28,Transport concrete,Buildings,1385796358.3411047
1991,EU28,Transport concrete,Infrastructure,554134570.8951302
1991,EU28,Precast concrete,Buildings,1385796358.3411047
1991,EU28,Precast concrete,Infrastructure,554134570.8951302
1992,EU28,Transport concrete,Buildings,1475489386.0542135
1992,EU28,Transport concrete,Infrastructure,589999874.7147956
1992,EU28,Precast concrete,Buildings,1475489386.0542135
1992,EU28,Precast concrete,Infrastructure,589999874.7147956
1993,EU28,Transport concrete,Buildings,1507890222.4498143
1993,EU28,Transport concrete,Infrastructure,602955907.8755503
1993,EU28,Precast concrete,Buildings,1507890222.4498143
1993,EU28,Precast concrete,Infrastructure,602955907.8755503
1994,EU28,Transport concrete,Buildings,1593696117.4904048
1994,EU28,Transport concrete,Infrastructure,637266874.6654379
1994,EU28,Precast concrete,Buildings,1593696117.4904048
1994,EU28,Precast concrete,Infrastructure,637266874.6654379
1995,EU28,Transport concrete,Buildings,1657586883.1294043
1995,EU28,Transport concrete,Infrastructure,662814699.0542321
1995,EU28,Precast concrete,Buildings,1657586883.1294043
1995,EU28,Precast concrete,Infrastructure,662814699.0542321
1996,EU28,Transport concrete,Buildings,1619886565.8961794
1996,EU28,Transport concrete,Infrastructure,647739577.0950063
1996,EU28,Precast concrete,Buildings,1619886565.8961794
1996,EU28,Precast concrete,Infrastructure,647739577.0950063
1997,EU28,Transport concrete,Buildings,1809999084.122928
1997,EU28,Transport concrete,Infrastructure,723759345.8548833
1997,EU28,Precast concrete,Buildings,1809999084.122928
1997,EU28,Precast concrete,Infrastructure,723759345.8548833
1998,EU28,Transport concrete,Buildings,1751727263.5825129
1998,EU28,Transport concrete,Infrastructure,700458353.558228
1998,EU28,Precast concrete,Buildings,1751727263.5825129
1998,EU28,Precast concrete,Infrastructure,700458353.558228
1999,EU28,Transport concrete,Buildings,1811130951.9794016
1999,EU28,Transport concrete,Infrastructure,724211942.7355005
1999,EU28,Precast concrete,Buildings,1811130951.9794016
1999,EU28,Precast concrete,Infrastructure,724211942.7355005
2000,EU28,Transport concrete,Buildings,1869992036.4520016
2000,EU28,Transport concrete,Infrastructure,747748562.3768555
2000,EU28,Precast concrete,Buildings,1869992036.4520016
2000,EU28,Precast concrete,Infrastructure,747748562.3768555
2001,EU28,Transport concrete,Buildings,1927669069.6076908
2001,EU28,Transport concrete,Infrastructure,770811718.6810695
2001,EU28,Precast concrete,Buildings,1927669069.6076908
2001,EU28,Precast concrete,Infrastructure,770811718.6810695
2002,EU28,Transport concrete,Buildings,2086285197.199863
2002,EU28,Transport concrete,Infrastructure,834237112.5142223
2002,EU28,Precast concrete,Buildings,2086285197.199863
2002,EU28,Precast concrete,Infrastructure,834237112.5142223
2003,EU28,Transport concrete,Buildings,2053763397.0608072
2003,EU28,Transport concrete,Infrastructure,821232709.9147199
2003,EU28,Precast concrete,Buildings,2053763397.0608072
2003,EU28,Precast concrete,Infrastructure,821232709.9147199
2004,EU28,Transport concrete,Buildings,2111128620.0872064
2004,EU28,Transport concrete,Infrastructure,844171183.5618081
2004,EU28,Precast concrete,Buildings,2111128620.0872064
2004,EU28,Precast concrete,Infrastructure,844171183.5618081
2005,EU28,Transport concrete,Buildings,2165666510.0521045
2005,EU28,Transport concrete,Infrastructure,865979099.3290286
2005,EU28,Precast concrete,Buildings,2165666510.0521045
2005,EU28,Precast concrete,Infrastructure,865979099.3290286
2006,EU28,Transport concrete,Buildings,2223059943.5372057
2006,EU28,Transport concrete,Infrastructure,888928853.414498
2006,EU28,Precast concrete,Buildings,2223059943.5372057
2006,EU28,Precast concrete,Infrastructure,888928853.414498
2007,EU28,Transport concrete,Buildings,2277140247.9126787
2007,EU28,Transport concrete,Infrastructure,910553795.693066
2007,EU28,Precast concrete,Buildings,2277140247.9126787
2007,EU28,Precast concrete,Infrastructure,910553795.693066
2008,EU28,Transport concrete,Buildings,2443506124.9232316
2008,EU28,Transport concrete,Infrastructure,977078060.4697449
2008,EU28,Precast concrete,Buildings,2443506124.9232316
2008,EU28,Precast concrete,Infrastructure,977078060.4697449
2009,EU28,Transport concrete,Buildings,2390138652.460226
2009,EU28,Transport concrete,Infrastructure,955738156.3236189
2009,EU28,Precast concrete,Buildings,2390138652.460226
2009,EU28,Precast concrete,Infrastructure,955738156.3236189
2010,EU28,Transport concrete,Buildings,2528085803.4793825
2010,EU28,Transport concrete,Infrastructure,1010169685.2146313
2010,EU28,Precast concrete,Buildings,2528085803.4793825
2010,EU28,Precast concrete,Infrastructure,1010169685.2146313
2011,EU28,Transport concrete,Buildings,2589388825.874149
2011,EU28,Transport concrete,Infrastructure,1032084276.2074286
2011,EU28,Precast concrete,Buildings,2589388825.874149
2011,EU28,Precast concrete,Infrastructure,1032084276.2074286
2012,EU28,Transport concrete,Buildings,2637739802.3056707
2012,EU28,Transport concrete,Infrastructure,1050915777.6484468
2012,EU28,Precast concrete,Buildings,2637739802.3056707
2012,EU28,Precast concrete,Infrastructure,1050915777.6484468
2013,EU28,Transport concrete,Buildings,2612553166.260081
2013,EU28,Transport concrete,Infrastructure,1043366237.8008716
2013,EU28,Precast concrete,Buildings,2612553166.260081
2013,EU28,Precast concrete,Infrastructure,1043366237.8008716
2014,EU28,Transport concrete,Buildings,2658961899.2713804
2014,EU28,Transport concrete,Infrastructure,1061745676.6511437
2014,EU28,Precast concrete,Buildings,2658961899.2713804
2014,EU28,Precast concrete,Infrastructure,1061745676.6511437
2015,EU28,Transport concrete,Buildings,2785510926.945482
2015,EU28,Transport concrete,Infrastructure,1108018420.8098156
2015,EU28,Precast concrete,Buildings,2785510926.945482
2015,EU28,Precast concrete,Infrastructure,1108018420.8098156
2016,EU28,Transport concrete,Buildings,2752180607.8587017
2016,EU28,Transport concrete,Infrastructure,1098284783.3460245
2016,EU28,Precast concrete,Buildings,2752180607.8587017
2016,EU28,Precast concrete,Infrastructure,1098284783.3460245
2017,EU28,Transport concrete,Buildings,2796569315.386861
2017,EU28,Transport concrete,Infrastructure,1115493468.165661
2017,EU28,Precast concrete,Buildings,2796569315.386861
2017,EU28,Precast concrete,Infrastructure,1115493468.165661
2018,EU28,Transport concrete,Buildings,2919937713.931165
2018,EU28,Transport concrete,Infrastructure,1158754738.7984052
2018,EU28,Precast concrete,Buildings,2919937713.931165
2018,EU28,Precast concrete,Infrastructure,1158754738.7984052
2019,EU28,Transport concrete,Buildings,2879671651.6298532
2019,EU28,Transport concrete,Infrastructure,1147850260.9098551
2019,EU28,Precast concrete,Buildings,2879671651.6298532
2019,EU28,Precast concrete,Infrastructure,1147850260.9098551
2020,EU28,Transport concrete,Buildings,2918424626.5043955
2020,EU28,Transport concrete,Infrastructure,1162991536.870869
2020,EU28,Precast concrete,Buildings,2918424626.5043955
2020,EU28,Precast concrete,Infrastructure,1162991536.870869
2021,EU28,Transport concrete,Buildings,2952815158.5948167
2021,EU28,Transport concrete,Infrastructure,1176368384.3210227
2021,EU28,Precast concrete,Buildings,2952815158.5948167
2021,EU28,Precast concrete,Infrastructure,1176368384.3210227
2022,EU28,Transport concrete,Buildings,2984566520.1578765
2022,EU28,Transport concrete,Infrastructure,1188663713.8504338
2022,EU28,Precast concrete,Buildings,2984566520.1578765
2022,EU28,Precast concrete,Infrastructure,1188663713.8504338
2023,EU28,Transport concrete,Buildings,3004819595.0995665
2023,EU28,Transport concrete,Infrastructure,1196784262.672499
2023,EU28,Precast concrete,Buildings,3004819595.0995665
2023,EU28,Precast concrete,Infrastructure,1196784262.672499
2024,EU28,Transport concrete,Buildings,3031241596.307251
2024,EU28,Transport concrete,Infrastructure,1206963865.614839
2024,EU28,Precast concrete,Buildings,3031241596.307251
2024,EU28,Precast concrete,Infrastructure,1206963865.614839
2025,EU28,Transport concrete,Buildings,3055298821.4659905
2025,EU28,Transport concrete,Infrastructure,1216176810.8705199
2025,EU28,Precast concrete,Buildings,3055298821.4659905
2025,EU28,Precast concrete,Infrastructure,1216176810.8705199
2026,EU28,Transport concrete,Buildings,3076950561.299462
2026,EU28,Transport concrete,Infrastructure,1224406718.9503164
2026,EU28,Precast concrete,Buildings,3076950561.299462
2026,EU28,Precast concrete,Infrastructure,1224406718.9503164
2027,EU28,Transport concrete,Buildings,3096159472.957893
2027,EU28,Transport concrete,Infrastructure,1231638670.8039734
2027,EU28,Precast concrete,Buildings,3096159472.957893
2027,EU28,Precast concrete,Infrastructure,1231638670.8039734
2028,EU28,Transport concrete,Buildings,3112891530.5924587
2028,EU28,Transport concrete,Infrastructure,1237859196.7784495
2028,EU28,Precast concrete,Buildings,3112891530.5924587
2028,EU28,Precast concrete,Infrastructure,1237859196.7784495
2029,EU28,Transport concrete,Buildings,3127115995.2699194
2029,EU28,Transport concrete,Infrastructure,1243056272.791541
2029,EU28,Precast concrete,Buildings,3127115995.2699194
2029,EU28,Precast concrete,Infrastructure,1243056272.791541
2030,EU28,Transport concrete,Buildings,3138805406.376075
2030,EU28,Transport concrete,Infrastructure,1247219324.4466739
2030,EU28,Precast concrete,Buildings,3138805406.376075
2030,EU28,Precast concrete,Infrastructure,1247219324.4466739
2031,EU28,Transport concrete,Buildings,3147935596.061648
2031,EU28,Transport concrete,Infrastructure,1250339239.5754268
2031,EU28,Precast concrete,Buildings,3147935596.061648
2031,EU28,Precast concrete,Infrastructure,1250339239.5754268
2032,EU28,Transport concrete,Buildings,3154485727.6628795
2032,EU28,Transport concrete,Infrastructure,1252408389.4468672
2032,EU28,Precast concrete,Buildings,3154485727.6628795
2032,EU28,Precast concrete,Infrastructure,1252408389.4468672
2033,EU28,Transport concrete,Buildings,3158438358.3931065
2033,EU28,Transport concrete,Infrastructure,1253420658.6313841
2033,EU28,Precast concrete,Buildings,3158438358.3931065
2033,EU28,Precast concrete,Infrastructure,1253420658.6313841
2034,EU28,Transport concrete,Buildings,3159779525.964037
2034,EU28,Transport concrete,Infrastructure,1253371483.256855
2034,EU28,Precast concrete,Buildings,3159779525.964037
2034,EU28,Precast concrete,Infrastructure,1253371483.256855
2035,EU28,Transport concrete,Buildings,3158498858.166616
2035,EU28,Transport concrete,Infrastructure,1252257897.151072
2035,EU28,Precast concrete,Buildings,3158498858.166616
2035,EU28,Precast concrete,Infrastructure,1252257897.151072
2036,EU28,Transport concrete,Buildings,3154589703.8347335
2036,EU28,Transport concrete,Infrastructure,1250078585.131383
2036,EU28,Precast concrete,Buildings,3154589703.8347335
2036,EU28,Precast concrete,Infrastructure,1250078585.131383
2037,EU28,Transport concrete,Buildings,3148049283.040065
2037,EU28,Transport concrete,Infrastructure,1246833942.4846492
2037,EU28,Precast concrete,Buildings,3148049283.040065
2037,EU28,Precast concrete,Infrastructure,1246833942.4846492
2038,EU28,Transport concrete,Buildings,3138878853.8336253
2038,EU28,Transport concrete,Infrastructure,1242526139.4817748
2038,EU28,Precast concrete,Buildings,3138878853.8336253
2038,EU28,Precast concrete,Infrastructure,1242526139.4817748
2039,EU28,Transport concrete,Buildings,3127083892.369143
2039,EU28,Transport concrete,Infrastructure,1237159189.5952048
2039,EU28,Precast concrete,Buildings,3127083892.369143
2039,EU28,Precast concrete,Infrastructure,1237159189.5952048
2040,EU28,Transport concrete,Buildings,3112674282.82163
2040,EU28,Transport concrete,Infrastructure,1230739019.9374042
2040,EU28,Precast concrete,Buildings,3112674282.82163
2040,EU28,Precast concrete,Infrastructure,1230739019.9374042
2041,EU28,Transport concrete,Buildings,3095664513.159984
2041,EU28,Transport concrete,Infrastructure,1223273542.316514
2041,EU28,Precast concrete,Buildings,3095664513.159984
2041,EU28,Precast concrete,Infrastructure,1223273542.316514
2042,EU28,Transport concrete,Buildings,3076073872.5497856
2042,EU28,Transport concrete,Infrastructure,1214772723.213751
2042,EU28,Precast concrete,Buildings,3076073872.5497856
2042,EU28,Precast concrete,Infrastructure,1214772723.213751
2043,EU28,Transport concrete,Buildings,3053926645.955917
2043,EU28,Transport concrete,Infrastructure,1205248650.9272716
2043,EU28,Precast concrete,Buildings,3053926645.955917
2043,EU28,Precast concrete,Infrastructure,1205248650.9272716
2044,EU28,Transport concrete,Buildings,3029252301.3873453
2044,EU28,Transport concrete,Infrastructure,1194715598.0997646
2044,EU28,Precast concrete,Buildings,3029252301.3873453
2044,EU28,Precast concrete,Infrastructure,1194715598.0997646
2045,EU28,Transport concrete,Buildings,3002085665.179696
2045,EU28,Transport concrete,Infrastructure,1183190077.852421
2045,EU28,Precast concrete,Buildings,3002085665.179696
2045,EU28,Precast concrete,Infrastructure,1183190077.852421
2046,EU28,Transport concrete,Buildings,2972467080.7445645
2046,EU28,Transport concrete,Infrastructure,1170690891.7854624
2046,EU28,Precast concrete,Buildings,2972467080.7445645
2046,EU28,Precast concrete,Infrastructure,1170690891.7854624
2047,EU28,Transport concrete,Buildings,2940442546.3274403
2047,EU28,Transport concrete,Infrastructure,1157239168.1744142
2047,EU28,Precast concrete,Buildings,2940442546.3274403
2047,EU28,Precast concrete,Infrastructure,1157239168.1744142
2048,EU28,Transport concrete,Buildings,2906063827.5053263
2048,EU28,Transport concrete,Infrastructure,1142858388.7901976
2048,EU28,Precast concrete,Buildings,2906063827.5053263
2048,EU28,Precast concrete,Infrastructure,1142858388.7901976
2049,EU28,Transport concrete,Buildings,2869388540.4168177
2049,EU28,Transport concrete,Infrastructure,1127574402.897859
2049,EU28,Precast concrete,Buildings,2869388540.4168177
2049,EU28,Precast concrete,Infrastructure,1127574402.897859
2050,EU28,Transport concrete,Buildings,2830480202.047178
2050,EU28,Transport concrete,Infrastructure,1111415427.1411555
2050,EU28,Precast concrete,Buildings,2830480202.047178
2050,EU28,Precast concrete,Infrastructure,1111415427.1411555
